dobry,ADJ,2582
oznaczony,ADJ,20,oznaczyć
pisany,ADJ,20,pisać
potwierdzony,ADJ,20,potwierdzić
racjonalny,ADJ,20
rządowy,ADJ,20
socjalny,ADJ,20
teatralny,ADJ,20
uzasadniony,ADJ,20
wbudowany,ADJ,20,wbudować
zastępczy,ADJ,20
fiskalny,ADJ,20
laboratoryjny,ADJ,20
maleńki,ADJ,20
nastawiony,ADJ,20,nastawić
niepożądany,ADJ,20
opublikowany,ADJ,20,opublikować
pedagogiczny,ADJ,20
pierwotny,ADJ,20
rozbudowany,ADJ,20,rozbudować
swobodny,ADJ,20
teoretyczny,ADJ,20
wierny,ADJ,20
zaginiony,ADJ,20
zbiorowy,ADJ,20
zdjęciowy,ADJ,20
absolutny,ADJ,19
błyskawiczny,ADJ,19
chirurgiczny,ADJ,19
czytelny,ADJ,19
gwałtowny,ADJ,19
interaktywny,ADJ,19
motoryzacyjny,ADJ,19
odrębny,ADJ,19
otaczany,ADJ,19,otaczać
podłogowy,ADJ,19
poruszany,ADJ,19,poruszać
próbny,ADJ,19
przystojny,ADJ,19
służbowy,ADJ,19
towarzyszący,ADJ,19,towarzyszyć
wideo,ADJ,19
wydawany,ADJ,19,wydawać
wykluczony,ADJ,19,wykluczyć
zazdrosny,ADJ,19
ziemski,ADJ,19
brany,ADJ,19,brać
ceniony,ADJ,19,cenić
cenowy,ADJ,19
jednoznaczny,ADJ,19
kwalifikacyjny,ADJ,19
luksusowy,ADJ,19
nieliczny,ADJ,19
obowiązywany,ADJ,19,obowiązywać
piłkarski,ADJ,19
płciowy,ADJ,19
sanitarny,ADJ,19
seryjny,ADJ,19
startowy,ADJ,19
zmienny,ADJ,19
alergiczny,ADJ,18
architektoniczny,ADJ,18
ceramiczny,ADJ,18
dołączony,ADJ,18,dołączyć
ekstremalny,ADJ,18
grzewczy,ADJ,18
konkursowy,ADJ,18
miniony,ADJ,18
ostrożny,ADJ,18
otrzymany,ADJ,18,otrzymać
panujący,ADJ,18,panować
pasowany,ADJ,18,pasować
podziemny,ADJ,18
pokojowy,ADJ,18
przedstawiany,ADJ,18,przedstawiać
przekazywany,ADJ,18,przekazywać
rozmaity,ADJ,18
ryzykowny,ADJ,18
uważany,ADJ,18,uważać
uzyskany,ADJ,18,uzyskać
zatrudniony,ADJ,18,zatrudnić
bity,ADJ,18,bić
kolorystyczny,ADJ,18
kurierski,ADJ,18
kwiatowy,ADJ,18
miłosny,ADJ,18
mleczny,ADJ,18
narciarski,ADJ,18
obronny,ADJ,18
okrągły,ADJ,18
płatniczy,ADJ,18
pokrojony,ADJ,18,pokroić
północny,ADJ,18
przypadkowy,ADJ,18
rejestracyjny,ADJ,18
samorządowy,ADJ,18
taneczny,ADJ,18
trwający,ADJ,18,trwać
utalentowany,ADJ,18
wspierany,ADJ,18,wspierać
wściekły,ADJ,18
zabezpieczany,ADJ,18,zabezpieczać
dramatyczny,ADJ,18
fascynujący,ADJ,18
hydrauliczny,ADJ,18
imponujący,ADJ,18
integracyjny,ADJ,18
kruchy,ADJ,18
krwionośny,ADJ,18
niedostępny,ADJ,18
okresowy,ADJ,18
opracowany,ADJ,18,opracować
przerażony,ADJ,18
rachunkowy,ADJ,18
sławny,ADJ,18
środowiskowy,ADJ,18
uzbrojony,ADJ,18,uzbroić
zgłoszony,ADJ,18,zgłosić
dochodowy,ADJ,17
dojrzały,ADJ,17
drukowany,ADJ,17,drukować
gotówkowy,ADJ,17
inspirowany,ADJ,17,inspirować
intymny,ADJ,17
kliniczny,ADJ,17
kremowy,ADJ,17
mięśniowy,ADJ,17
neutralny,ADJ,17
pewien,ADJ,17
powstały,ADJ,17
profilaktyczny,ADJ,17
przykry,ADJ,17
rozszerzony,ADJ,17,rozszerzyć
rozwojowy,ADJ,17
spełniony,ADJ,17,spełnić
zmieniany,ADJ,17,zmieniać
erotyczny,ADJ,17
goły,ADJ,17
mroczny,ADJ,17
niepokojący,ADJ,17
partnerski,ADJ,17
pracowniczy,ADJ,17
przechowywany,ADJ,17,przechowywać
przewlekły,ADJ,17
przytulny,ADJ,17
puszysty,ADJ,17
rzeczowy,ADJ,17
siódmy,ADJ,17
statystyczny,ADJ,17
uroczysty,ADJ,17
ustawiony,ADJ,17,ustawić
wytrzymały,ADJ,17
zdenerwowany,ADJ,17,zdenerwować
zmieniony,ADJ,17,zmienić
znaleziony,ADJ,17,znaleźć
autentyczny,ADJ,16
beznadziejny,ADJ,16
cudny,ADJ,16
egzotyczny,ADJ,16
higieniczny,ADJ,16
malowany,ADJ,16,malować
młodzieżowy,ADJ,16
moczowy,ADJ,16
niedzielny,ADJ,16
nieprawidłowy,ADJ,16
okrutny,ADJ,16
optyczny,ADJ,16
otwarci,ADJ,16
podjęty,ADJ,16,podjąć
pomiarowy,ADJ,16
powrotny,ADJ,16
przedszkolny,ADJ,16
przedwczesny,ADJ,16
przyzwoity,ADJ,16
smażony,ADJ,16,smażyć
sprawiedliwy,ADJ,16
stracony,ADJ,16,stracić
syntetyczny,ADJ,16
systemowy,ADJ,16
świetlny,ADJ,16
towarowy,ADJ,16
wschodni,ADJ,16
zachowany,ADJ,16,zachować
zapomniany,ADJ,16,zapomnieć
zintegrowany,ADJ,16,zintegrować
żałosny,ADJ,16
żyjący,ADJ,16,żyć
alarmowy,ADJ,16
aromatyczny,ADJ,16
azjatycki,ADJ,16
dostarczony,ADJ,16,dostarczyć
dzielny,ADJ,16
emerytalny,ADJ,16
ludowy,ADJ,16
nagi,ADJ,16
nierówny,ADJ,16
opłacalny,ADJ,16
otoczony,ADJ,16,otoczyć
pobliski,ADJ,16
pozarządowy,ADJ,16
sprzeczny,ADJ,16
szwedzki,ADJ,16
wysyłany,ADJ,16,wysyłać
wytwarzany,ADJ,16,wytwarzać
zamienny,ADJ,16
zrozumiały,ADJ,16
życzliwy,ADJ,16
bezużyteczny,ADJ,15
budżetowy,ADJ,15
cierpiany,ADJ,15,cierpieć
energooszczędny,ADJ,15
grany,ADJ,15,grać
karmiony,ADJ,15
konstruktywny,ADJ,15
miny,ADJ,15
nadzwyczajny,ADJ,15
niecały,ADJ,15
podekscytowany,ADJ,15,podekscytować
pomidorowy,ADJ,15
satelitarny,ADJ,15
sezonowy,ADJ,15
spełniany,ADJ,15,spełniać
subtelny,ADJ,15
termiczny,ADJ,15
uznawany,ADJ,15,uznawać
włączony,ADJ,15,włączyć
bezwzględny,ADJ,15
brutalny,ADJ,15
celny,ADJ,15
demokratyczny,ADJ,15
dobrowolny,ADJ,15
dźwiękowy,ADJ,15
generalny,ADJ,15
grzeczny,ADJ,15
gwarancyjny,ADJ,15
honorowy,ADJ,15
kawowy,ADJ,15
maszynowy,ADJ,15
nieunikniony,ADJ,15
nieustanny,ADJ,15
obrotowy,ADJ,15
opuszczony,ADJ,15
przenośny,ADJ,15
przeprowadzany,ADJ,15,przeprowadzać
przezroczysty,ADJ,15
serwisowy,ADJ,15
spotykany,ADJ,15
spór,ADJ,15
sprytny,ADJ,15
symboliczny,ADJ,15
szukany,ADJ,15,szukać
totalny,ADJ,15
udzielany,ADJ,15,udzielać
urządzony,ADJ,15,urządzić
wentylacyjny,ADJ,15
wszechstronny,ADJ,15
zawieszony,ADJ,15,zawiesić
zaznaczony,ADJ,15,zaznaczyć
alkoholowy,ADJ,15
aresztowany,ADJ,15,aresztować
geograficzny,ADJ,15
niewiarygodny,ADJ,15
niewidoczny,ADJ,15
obojętny,ADJ,15
owocny,ADJ,15
pobierany,ADJ,15,pobierać
pokazany,ADJ,15,pokazać
przedmiotowy,ADJ,15
słynny,ADJ,15
studencki,ADJ,15
ubogi,ADJ,15
umiarkowany,ADJ,15
uprawniony,ADJ,15,uprawnić
weekendowy,ADJ,15
zainstalowany,ADJ,15,zainstalować
zapachowy,ADJ,15
zaskakujący,ADJ,15
członkowski,ADJ,14
dawany,ADJ,14,dawać
deszczowy,ADJ,14
dotknięty,ADJ,14,dotknąć
ekskluzywny,ADJ,14
intelektualny,ADJ,14
kąpielowy,ADJ,14
kryzysowy,ADJ,14
literacki,ADJ,14
matematyczny,ADJ,14
naiwny,ADJ,14
niedawny,ADJ,14
niekorzystny,ADJ,14
oddany,ADJ,14,oddać
odpornościowy,ADJ,14
osiągnięty,ADJ,14,osiągnąć
pielęgnacyjny,ADJ,14
podejmowany,ADJ,14,podejmować
poręczny,ADJ,14
powierzony,ADJ,14,powierzyć
przegrany,ADJ,14,przegrać
siedzący,ADJ,14,siedzieć
szybka,ADJ,14
tany,ADJ,14
unikatowy,ADJ,14
usuwany,ADJ,14,usuwać
wystawiony,ADJ,14,wystawić
zachodzący,ADJ,14,zachodzić
zamykany,ADJ,14,zamykać
cudzy,ADJ,14
dziesiąty,ADJ,14
intuicyjny,ADJ,14
kwaśny,ADJ,14
logistyczny,ADJ,14
majątkowy,ADJ,14
manualny,ADJ,14
monitorowany,ADJ,14,monitorować
należący,ADJ,14,należeć
nawilżany,ADJ,14,nawilżać
odległy,ADJ,14
ofertowy,ADJ,14
opisywany,ADJ,14,opisywać
poddany,ADJ,14,poddać
postawiony,ADJ,14,postawić
procentowy,ADJ,14
spalony,ADJ,14,spalić
sprzedany,ADJ,14,sprzedać
systematyczny,ADJ,14
umówiony,ADJ,14,umówić
utracony,ADJ,14,utracić
zamontowany,ADJ,14,zamontować
zgłoszeniowy,ADJ,14
bezcenny,ADJ,13
charytatywny,ADJ,13
częściowy,ADJ,13
dominowany,ADJ,13,dominować
gumowy,ADJ,13
kamienny,ADJ,13
korzystający,ADJ,13,korzystać
nieodpowiedni,ADJ,13
niewidzialny,ADJ,13
okoliczny,ADJ,13
omawiany,ADJ,13,omawiać
powietrzny,ADJ,13
przepyszny,ADJ,13
ślepy,ADJ,13
uprzejmy,ADJ,13
utrzymany,ADJ,13,utrzymać
wykończony,ADJ,13,wykończyć
zablokowany,ADJ,13
zapewniony,ADJ,13,zapewnić
zbliżany,ADJ,13,zbliżać
afrykański,ADJ,13
anonimowy,ADJ,13
ciasny,ADJ,13
decydowany,ADJ,13,decydować
gimnastyczny,ADJ,13
gotowany,ADJ,13
indyjski,ADJ,13
komunalny,ADJ,13
kontrowersyjny,ADJ,13
lubiany,ADJ,13
odrzucony,ADJ,13,odrzucić
odwiedzany,ADJ,13,odwiedzać
ortodontyczny,ADJ,13
orzechowy,ADJ,13
paskudny,ADJ,13
pionowy,ADJ,13
podatny,ADJ,13
przemyślany,ADJ,13,przemyśleć
rodzicielski,ADJ,13
rzymski,ADJ,13
skandynawski,ADJ,13
skłonny,ADJ,13
skradnięty,ADJ,13,skraść
sprawdzany,ADJ,13,sprawdzać
tutejszy,ADJ,13
uwięziony,ADJ,13,uwięzić
wyczerpujący,ADJ,13
zespołowy,ADJ,13
zgromadzony,ADJ,13,zgromadzić
ziemniaczany,ADJ,13
antykoncepcyjny,ADJ,13
betonowy,ADJ,13
bezproblemowy,ADJ,13
certyfikowany,ADJ,13,certyfikować
faktyczny,ADJ,13
foliowy,ADJ,13
gorzki,ADJ,13
liczony,ADJ,13,liczyć
łączony,ADJ,13,łączyć
obniżony,ADJ,13,obniżyć
odnawialny,ADJ,13
określany,ADJ,13,określać
ósmy,ADJ,13
personalny,ADJ,13
ponadczasowy,ADJ,13
poszkodowany,ADJ,13,poszkodować
przeciwpożarowy,ADJ,13
rozwiązany,ADJ,13,rozwiązać
sensowny,ADJ,13
skarbowy,ADJ,13
spektakularny,ADJ,13
środkowy,ADJ,13
uśmiechnięty,ADJ,13
wielokrotny,ADJ,13
wykształcony,ADJ,13,wykształcić
wypoczynkowy,ADJ,13
wyrazisty,ADJ,13
wzrokowy,ADJ,13
zamordowany,ADJ,13,zamordować
zarządzany,ADJ,13,zarządzać
zasilany,ADJ,13,zasilać
zbliżony,ADJ,13
zbrojny,ADJ,13
atomowy,ADJ,12
autobusowy,ADJ,12
bakteryjny,ADJ,12
ciążowy,ADJ,12
cierpliwy,ADJ,12
diagnostyczny,ADJ,12
fizjologiczny,ADJ,12
gastronomiczny,ADJ,12
gruntowny,ADJ,12
książkowy,ADJ,12
malowniczy,ADJ,12
mięsny,ADJ,12
multimedialny,ADJ,12
obserwowany,ADJ,12,obserwować
oceniany,ADJ,12,oceniać
powolny,ADJ,12
pożarny,ADJ,12
pożyteczny,ADJ,12
przeciwsłoneczny,ADJ,12
przeniesiony,ADJ,12,przenieść
przetwarzany,ADJ,12,przetwarzać
przyznany,ADJ,12,przyznać
publikowany,ADJ,12,publikować
rekreacyjny,ADJ,12
rozgrzany,ADJ,12,rozgrzać
rozpatrywany,ADJ,12,rozpatrywać
rozpoczęty,ADJ,12,rozpocząć
równoległy,ADJ,12
schodowy,ADJ,12
sekretny,ADJ,12
turecki,ADJ,12
uliczny,ADJ,12
wciągany,ADJ,12,wciągać
wejściowy,ADJ,12
wkurzony,ADJ,12,wkurzyć
wpisany,ADJ,12,wpisać
wtórny,ADJ,12
wybierany,ADJ,12,wybierać
zabytkowy,ADJ,12
zraniony,ADJ,12,zranić
zużyty,ADJ,12
zwycięski,ADJ,12
absurdalny,ADJ,12
badany,ADJ,12,badać
barwny,ADJ,12
branżowy,ADJ,12
dokonywany,ADJ,12,dokonywać
dwustronny,ADJ,12
farmaceutyczny,ADJ,12
fundamentalny,ADJ,12
kompetentny,ADJ,12
matowy,ADJ,12
mrożony,ADJ,12,mrozić
niewidomy,ADJ,12
pieczony,ADJ,12
płynący,ADJ,12,płynąć
pochodzący,ADJ,12,pochodzić
pojawiający,ADJ,12,pojawiać
polegający,ADJ,12,polegać
potrzebowany,ADJ,12,potrzebować
poziomy,ADJ,12
przesłany,ADJ,12,przesłać
przyrodniczy,ADJ,12
radykalny,ADJ,12
rozczarowany,ADJ,12,rozczarować
skupiony,ADJ,12
sobotni,ADJ,12
stomatologiczny,ADJ,12
ukończony,ADJ,12,ukończyć
wielkanocny,ADJ,12
wspomagany,ADJ,12,wspomagać
zarezerwowany,ADJ,12,zarezerwować
zdumiewający,ADJ,12
zlokalizowany,ADJ,12,zlokalizować
zmarły,ADJ,12
zwierzęcy,ADJ,12
żywnościowy,ADJ,12
czołowy,ADJ,11
dentystyczny,ADJ,11
fioletowy,ADJ,11
granatowy,ADJ,11
jakościowy,ADJ,11
kryminalny,ADJ,11
niedopuszczalny,ADJ,11
nieprzewidywalny,ADJ,11
niestandardowy,ADJ,11
nieśmiertelny,ADJ,11
nieudany,ADJ,11
obrzydliwy,ADJ,11
odkryty,ADJ,11,odkryć
popołudniowy,ADJ,11
produktowy,ADJ,11
rabatowy,ADJ,11
rozległy,ADJ,11
serwowany,ADJ,11,serwować
skrajny,ADJ,11
spójny,ADJ,11
sprzyjający,ADJ,11,sprzyjać
swoisty,ADJ,11
testowy,ADJ,11
ujemny,ADJ,11
wyjściowy,ADJ,11
wykonawczy,ADJ,11
zobowiązywany,ADJ,11,zobowiązywać
zwariować,ADJ,11
aktualizowany,ADJ,11,aktualizować
analogowy,ADJ,11
arabski,ADJ,11
asfaltowy,ADJ,11
benzynowy,ADJ,11
błękitny,ADJ,11
cieplny,ADJ,11
dziewiąty,ADJ,11
fryzjerski,ADJ,11
gminny,ADJ,11
hurtowy,ADJ,11
hybrydowy,ADJ,11
jednoczesny,ADJ,11
klubowy,ADJ,11
konstrukcyjny,ADJ,11
latający,ADJ,11,latać
leżący,ADJ,11,leżeć
markowy,ADJ,11
napięty,ADJ,11,napiąć
niezadowolony,ADJ,11
obiadowy,ADJ,11
obsługiwany,ADJ,11,obsługiwać
odwołany,ADJ,11,odwołać
odwrotny,ADJ,11
oświatowy,ADJ,11
podłączony,ADJ,11,podłączyć
posiekany,ADJ,11,posiekać
powtarzany,ADJ,11,powtarzać
pożyczkowy,ADJ,11
promowany,ADJ,11,promować
przejściowy,ADJ,11
przewodni,ADJ,11
rehabilitacyjny,ADJ,11
szpitalny,ADJ,11
uciążliwy,ADJ,11
uszyty,ADJ,11,uszyć
węglowy,ADJ,11
wieczysty,ADJ,11
wybuchowy,ADJ,11
wymagający,ADJ,11
zaatakowany,ADJ,11,zaatakować
aktorski,ADJ,10
beżowy,ADJ,10
boży,ADJ,10
dodawany,ADJ,10,dodawać
domyślny,ADJ,10
durny,ADJ,10
dwuosobowy,ADJ,10
ergonomiczny,ADJ,10
gigantyczny,ADJ,10
gimnazjalny,ADJ,10
kompaktowy,ADJ,10
kwadratowy,ADJ,10
lodowy,ADJ,10
losowy,ADJ,10
mali,ADJ,10
nadawany,ADJ,10,nadawać
należyty,ADJ,10
niepewny,ADJ,10
niezliczony,ADJ,10
noclegowy,ADJ,10
orientacyjny,ADJ,10
oskarżony,ADJ,10,oskarżyć
pachnący,ADJ,10,pachnąć
pakowany,ADJ,10,pakować
podwodny,ADJ,10
podwyższony,ADJ,10,podwyższyć
pogrzebowy,ADJ,10
pomyślny,ADJ,10
pośredni,ADJ,10
przeróżny,ADJ,10
przysięgły,ADJ,10
realistyczny,ADJ,10
ryżowy,ADJ,10
sąsiedni,ADJ,10
sklepowy,ADJ,10
sojowy,ADJ,10
stanowiony,ADJ,10,stanowić
szczupły,ADJ,10
tropikalny,ADJ,10
tygodniowy,ADJ,10
udzielony,ADJ,10,udzielić
uzupełniany,ADJ,10,uzupełniać
warzywny,ADJ,10
wodoodporny,ADJ,10
wywołany,ADJ,10,wywołać
zadany,ADJ,10,zadać
zakaźny,ADJ,10
zaprezentowany,ADJ,10,zaprezentować
zaskakiwany,ADJ,10,zaskakiwać
zautomatyzowany,ADJ,10,zautomatyzować
zawiedziony,ADJ,10,zawieść
zdobiony,ADJ,10,zdobić
zepsuty,ADJ,10,zepsuć
zgłaszany,ADJ,10,zgłaszać
ziemny,ADJ,10
złapany,ADJ,10,złapać
zupełny,ADJ,10
bierny,ADJ,10
brakowany,ADJ,10,brakować
celowy,ADJ,10
ciężarowy,ADJ,10
czeski,ADJ,10
dostawczy,ADJ,10
etyczny,ADJ,10
fatalny,ADJ,10
gruntowy,ADJ,10
jawny,ADJ,10
jednakowy,ADJ,10
kłopotliwy,ADJ,10
konny,ADJ,10
krwawy,ADJ,10
liniowy,ADJ,10
lojalny,ADJ,10
macierzyński,ADJ,10
międzyludzki,ADJ,10
mocowany,ADJ,10,mocować
niebanalny,ADJ,10
nieśmiały,ADJ,10
nieuczciwy,ADJ,10
obiecywany,ADJ,10,obiecywać
obiektywny,ADJ,10
ogłoszony,ADJ,10,ogłosić
parowy,ADJ,10
pieszy,ADJ,10
postrzegany,ADJ,10,postrzegać
poufny,ADJ,10
powiedziany,ADJ,10,powiedzieć
pracowity,ADJ,10
prawniczy,ADJ,10
proszony,ADJ,10,prosić
rekrutacyjny,ADJ,10
rodzimy,ADJ,10
skoncentrowany,ADJ,10,skoncentrować
stresujący,ADJ,10
subiektywny,ADJ,10
śląski,ADJ,10
tamtejszy,ADJ,10
terminowy,ADJ,10
trafny,ADJ,10
udostępniany,ADJ,10,udostępniać
udostępniony,ADJ,10,udostępnić
ujawniony,ADJ,10,ujawnić
uparty,ADJ,10
urozmaicony,ADJ,10,urozmaicić
ustawowy,ADJ,10
utworzony,ADJ,10,utworzyć
walutowy,ADJ,10
wielofunkcyjny,ADJ,10
wskazywany,ADJ,10,wskazywać
wyglądany,ADJ,10,wyglądać
wyrafinowany,ADJ,10
zadawany,ADJ,10,zadawać
załatwiony,ADJ,10,załatwić
zamierzony,ADJ,10,zamierzyć
zasłużony,ADJ,10
zatwierdzony,ADJ,10,zatwierdzić
ziołowy,ADJ,10
zmysłowy,ADJ,10
adekwatny,ADJ,10
akustyczny,ADJ,10
autonomiczny,ADJ,10
cesarski,ADJ,10
dachowy,ADJ,10
ekspresowy,ADJ,10
elektromagnetyczny,ADJ,10
graniczny,ADJ,10
irytowany,ADJ,10,irytować
jabłkowy,ADJ,10
jądrowy,ADJ,10
kameralny,ADJ,10
korporacyjny,ADJ,10
kupiony,ADJ,10,kupić
leniwy,ADJ,10
łączny,ADJ,10
mielony,ADJ,10
montowany,ADJ,10,montować
mówiony,ADJ,10,mówić
mózgowy,ADJ,10
naprawczy,ADJ,10
niegrzeczny,ADJ,10
niespodziewany,ADJ,10
noszony,ADJ,10,nosić
odpowiadający,ADJ,10,odpowiadać
olimpijski,ADJ,10
otwierany,ADJ,10,otwierać
parafialny,ADJ,10
pasywny,ADJ,10
patriotyczny,ADJ,10
pomocniczy,ADJ,10
porzucony,ADJ,10,porzucić
powiatowy,ADJ,10
pozabankowy,ADJ,10
przeklęty,ADJ,10
przepełniony,ADJ,10,przepełnić
przypisany,ADJ,10,przypisać
siłowy,ADJ,10
spóźniony,ADJ,10
telekomunikacyjny,ADJ,10
ukarany,ADJ,10,ukarać
ułatwiany,ADJ,10,ułatwiać
wiedziony,ADJ,10,wieść
wierzący,ADJ,10,wierzyć
wpływający,ADJ,10,wpływać
wyjaśniony,ADJ,10,wyjaśnić
wzmocniony,ADJ,10,wzmocnić
zadowalający,ADJ,10
zadziwiany,ADJ,10,zadziwiać
zaufać,ADJ,10
zdziwiony,ADJ,10
źli,ADJ,10
żeński,ADJ,10
atakowany,ADJ,9,atakować
bezbarwny,ADJ,9
bezrobotny,ADJ,9
bezsensowny,ADJ,9
bojowy,ADJ,9
czarowany,ADJ,9,czarować
czytany,ADJ,9,czytać
detaliczny,ADJ,9
dębowy,ADJ,9
dojrzany,ADJ,9,dojrzeć
dokonany,ADJ,9,dokonać
immunologiczny,ADJ,9
kontynuowany,ADJ,9,kontynuować
leczony,ADJ,9,leczyć
lojalnościowy,ADJ,9
niełatwy,ADJ,9
nieodłączny,ADJ,9
nieograniczony,ADJ,9
nowotworowy,ADJ,9
omówiony,ADJ,9,omówić
osadzony,ADJ,9,osadzić
palony,ADJ,9,palić
pełnoletni,ADJ,9
podły,ADJ,9
poinformowany,ADJ,9,poinformować
popełniany,ADJ,9,popełniać
pozostawiony,ADJ,9,pozostawić
preferowany,ADJ,9,preferować
przenoszony,ADJ,9,przenosić
przypominany,ADJ,9,przypominać
rozpowszechniony,ADJ,9,rozpowszechnić
rozrywkowy,ADJ,9
rozumiany,ADJ,9,rozumieć
rozwodowy,ADJ,9
sprzedażowy,ADJ,9
średniowieczny,ADJ,9
terytorialny,ADJ,9
tętniczy,ADJ,9
trafiony,ADJ,9,trafić
uczestniczący,ADJ,9,uczestniczyć
uproszczony,ADJ,9,uprościć
wadliwy,ADJ,9
waniliowy,ADJ,9
wątpliwy,ADJ,9
widłowy,ADJ,9
zakładany,ADJ,9,zakładać
zerowy,ADJ,9
banalny,ADJ,9
beztroski,ADJ,9
budowany,ADJ,9,budować
bystry,ADJ,9
chłodniczy,ADJ,9
chorobowy,ADJ,9
coroczny,ADJ,9
czyszczony,ADJ,9,czyścić
dyskretny,ADJ,9
eksploatacyjny,ADJ,9
eteryczny,ADJ,9
fotowoltaiczny,ADJ,9
garażowy,ADJ,9
intrygujący,ADJ,9,intrygować
kompatybilny,ADJ,9
