dobry,ADJ,2582
kupowany,ADJ,9,kupować
łazienkowy,ADJ,9
majowy,ADJ,9
maturalny,ADJ,9
mieszkający,ADJ,9,mieszkać
nadrzędny,ADJ,9
napędowy,ADJ,9
niemały,ADJ,9
nieoceniony,ADJ,9
niewygodny,ADJ,9
niezgodny,ADJ,9
obfity,ADJ,9
ocynkowany,ADJ,9,ocynkować
odblaskowy,ADJ,9
paliwowy,ADJ,9
patologiczny,ADJ,9
ponury,ADJ,9
porwany,ADJ,9,porwać
poznawczy,ADJ,9
prestiżowy,ADJ,9
przełomowy,ADJ,9
przetwarty,ADJ,9,przetworzyć
przyjacielski,ADJ,9
przyznawany,ADJ,9,przyznawać
rozbity,ADJ,9,rozbić
ruchomy,ADJ,9
samolubny,ADJ,9
satysfakcjonowany,ADJ,9,satysfakcjonować
silikonowy,ADJ,9
słuchowy,ADJ,9
szeregowy,ADJ,9
śnieżny,ADJ,9
świecący,ADJ,9,świecić
testowany,ADJ,9,testować
uczulony,ADJ,9,uczulić
umeblowany,ADJ,9,umeblować
uprzedni,ADJ,9
urzędowy,ADJ,9
utrzymywany,ADJ,9,utrzymywać
warunkowy,ADJ,9
wegetariański,ADJ,9
wędkarski,ADJ,9
widokowy,ADJ,9
wieczorowy,ADJ,9
wojewódzki,ADJ,9
wynajmowany,ADJ,9,wynajmować
wyróżniony,ADJ,9,wyróżnić
wyświetlony,ADJ,9,wyświetlić
zachwycany,ADJ,9,zachwycać
zaniepokojony,ADJ,9,zaniepokoić
zwracany,ADJ,9,zwracać
chwilowy,ADJ,8
cytrynowy,ADJ,8
czujny,ADJ,8
dziewczęcy,ADJ,8
finałowy,ADJ,8
interpersonalny,ADJ,8
irlandzki,ADJ,8
jednoosobowy,ADJ,8
jędrny,ADJ,8
komunistyczny,ADJ,8
lakierowany,ADJ,8,lakierować
męczony,ADJ,8,męczyć
miła,ADJ,8
minimalistyczny,ADJ,8
montażowy,ADJ,8
naftowy,ADJ,8
nieoczekiwany,ADJ,8
niesprawiedliwy,ADJ,8
obdarowany,ADJ,8,obdarować
obraźliwy,ADJ,8
odchudzany,ADJ,8,odchudzać
ohydny,ADJ,8
ówczesny,ADJ,8
plenerowy,ADJ,8
pobrany,ADJ,8,pobrać
poddawany,ADJ,8,poddawać
podróżowany,ADJ,8,podróżować
pomysłowy,ADJ,8
poprawiany,ADJ,8,poprawiać
poprawiony,ADJ,8,poprawić
postojowy,ADJ,8
programowy,ADJ,8
przebywany,ADJ,8,przebywać
przeciwbólowy,ADJ,8
przerwany,ADJ,8,przerwać
przesyłany,ADJ,8,przesyłać
przewiewny,ADJ,8
przyzwyczajony,ADJ,8,przyzwyczaić
ratowniczy,ADJ,8
relaksujący,ADJ,8
remontowy,ADJ,8
renomowany,ADJ,8,renomować
rewolucyjny,ADJ,8
sentymentalny,ADJ,8
smakowy,ADJ,8
starający,ADJ,8,starać
szanowny,ADJ,8
śluzowy,ADJ,8
terrorystyczny,ADJ,8
ubezpieczony,ADJ,8,ubezpieczyć
upalny,ADJ,8
uruchomiony,ADJ,8,uruchomić
wędzony,ADJ,8,wędzić
włożony,ADJ,8,włożyć
wybudowany,ADJ,8,wybudować
wyczerpany,ADJ,8,wyczerpać
wyrzucony,ADJ,8,wyrzucić
wyspecjalizowany,ADJ,8,wyspecjalizować
wytrawny,ADJ,8
wzięty,ADJ,8
zachęcany,ADJ,8,zachęcać
zanieczyszczony,ADJ,8,zanieczyścić
zbierany,ADJ,8,zbierać
zdeterminowany,ADJ,8,zdeterminować
zgrabny,ADJ,8
znudzony,ADJ,8,znudzić
żelazny,ADJ,8
adresowany,ADJ,8,adresować
akceptowany,ADJ,8,akceptować
antywirusowy,ADJ,8
bezbronny,ADJ,8
bezglutenowy,ADJ,8
biodrowy,ADJ,8
całodobowy,ADJ,8
dietetyczny,ADJ,8
dobroczynny,ADJ,8
fabryczny,ADJ,8
gościnny,ADJ,8
hodowlany,ADJ,8
holenderski,ADJ,8
idący,ADJ,8,iść
jednodniowy,ADJ,8
jednostronny,ADJ,8
kartonowy,ADJ,8
kierowniczy,ADJ,8
lodowaty,ADJ,8
magisterski,ADJ,8
malarski,ADJ,8
mijany,ADJ,8,mijać
militarny,ADJ,8
należny,ADJ,8
niedozwolony,ADJ,8
nieduży,ADJ,8
nieodwracalny,ADJ,8
niepełny,ADJ,8
niezdrowy,ADJ,8
nowatorski,ADJ,8
oddychający,ADJ,8,oddychać
ogrodzony,ADJ,8,ogrodzić
opóźniony,ADJ,8
ostrzegawczy,ADJ,8
oświetleniowy,ADJ,8
palny,ADJ,8
pastelowy,ADJ,8
permanentny,ADJ,8
płodny,ADJ,8
podnoszony,ADJ,8,podnosić
ponadgimnazjalny,ADJ,8
projektowany,ADJ,8,projektować
prymitywny,ADJ,8
prysznicowy,ADJ,8
przedłużony,ADJ,8,przedłużyć
przewidywalny,ADJ,8
przydomowy,ADJ,8
psi,ADJ,8
rezerwowy,ADJ,8
skórny,ADJ,8
stołowy,ADJ,8
szwajcarski,ADJ,8
śniadaniowy,ADJ,8
tekstowy,ADJ,8
tekstylny,ADJ,8
terenowy,ADJ,8
ułożony,ADJ,8,ułożyć
upoważniony,ADJ,8,upoważnić
warsztatowy,ADJ,8
wiszący,ADJ,8,wisieć
wprowadzany,ADJ,8,wprowadzać
wypłacany,ADJ,8,wypłacać
wyprodukowany,ADJ,8,wyprodukować
wyśmienity,ADJ,8
wzbogacony,ADJ,8,wzbogacić
wzruszany,ADJ,8,wzruszać
zakwalifikowany,ADJ,8,zakwalifikować
zatłoczony,ADJ,8,zatłoczyć
żonaty,ADJ,8
abstrakcyjny,ADJ,8
analityczny,ADJ,8
brukowy,ADJ,8
chłonny,ADJ,8
długofalowy,ADJ,8
doradczy,ADJ,8
dzielony,ADJ,8,dzielić
ekscytujący,ADJ,8
głuchy,ADJ,8
hojny,ADJ,8
koncertowy,ADJ,8
lity,ADJ,8
myślący,ADJ,8,myśleć
nadesłany,ADJ,8,nadesłać
naprawiony,ADJ,8,naprawić
nasycony,ADJ,8,nasycić
nieaktualny,ADJ,8
niedobry,ADJ,8
niedorzeczny,ADJ,8
nieodpłatny,ADJ,8
nieskończony,ADJ,8
niestabilny,ADJ,8
notarialny,ADJ,8
obdarzony,ADJ,8,obdarzyć
obejmowany,ADJ,8,obejmować
obrany,ADJ,8,obrać
odnowiony,ADJ,8,odnowić
ogólnodostępny,ADJ,8
okazany,ADJ,8,okazać
opiekuńczy,ADJ,8
parlamentarny,ADJ,8
pasażerski,ADJ,8
pitny,ADJ,8
plażowy,ADJ,8
podróżny,ADJ,8
podyplomowy,ADJ,8
pomalowany,ADJ,8,pomalować
porządkowy,ADJ,8
powstający,ADJ,8,powstawać
prostszy,ADJ,8
przeciwzapalny,ADJ,8
prześliczny,ADJ,8
relaksacyjny,ADJ,8
rybny,ADJ,8
rządzony,ADJ,8,rządzić
samobójczy,ADJ,8
sosnowy,ADJ,8
spersonalizowany,ADJ,8,spersonalizować
spontaniczny,ADJ,8
staranny,ADJ,8
strukturalny,ADJ,8
szanowany,ADJ,8,szanować
trawienny,ADJ,8
tytułowy,ADJ,8
umysłowy,ADJ,8
urodzony,ADJ,8,urodzić
usytuowany,ADJ,8,usytuować
uważny,ADJ,8
wezwany,ADJ,8,wezwać
wychodzony,ADJ,8,wychodzić
wychowany,ADJ,8,wychować
wyczekiwany,ADJ,8,wyczekiwać
wyrównany,ADJ,8
wysyłkowy,ADJ,8
wzmacniany,ADJ,8,wzmacniać
zaistniały,ADJ,8
zakupowy,ADJ,8
zapobiegawczy,ADJ,8
złoto,ADJ,8
akrylowy,ADJ,7
arogancki,ADJ,7
bezbolesny,ADJ,7
bezsilny,ADJ,7
bezwartościowy,ADJ,7
biegowy,ADJ,7
brutto,ADJ,7
chodzący,ADJ,7,chodzić
chromowany,ADJ,7,chromować
cukrowy,ADJ,7
czasochłonny,ADJ,7
czekany,ADJ,7,czekać
dopracowany,ADJ,7,dopracować
doraźny,ADJ,7
dwudziesty,ADJ,7
dziecinny,ADJ,7
dziedziczny,ADJ,7
finalny,ADJ,7
głosowy,ADJ,7
indukcyjny,ADJ,7
informowany,ADJ,7,informować
integralny,ADJ,7
kablowy,ADJ,7
kanalizacyjny,ADJ,7
kręcony,ADJ,7,kręcić
mikrofalowy,ADJ,7
motocyklowy,ADJ,7
motywacyjny,ADJ,7
niechciany,ADJ,7
niecodzienny,ADJ,7
niemiły,ADJ,7
nieobecny,ADJ,7
niepoprawny,ADJ,7
nieprawdziwy,ADJ,7
nieregularny,ADJ,7
niespotykany,ADJ,7
nieszkodliwy,ADJ,7
niewiadomy,ADJ,7
niewyobrażalny,ADJ,7
niezdolny,ADJ,7
nominowany,ADJ,7,nominować
noworoczny,ADJ,7
odcięty,ADJ,7,odciąć
ogrodniczy,ADJ,7
orzeźwiający,ADJ,7
ozdobiony,ADJ,7,ozdobić
płonący,ADJ,7,płonąć
podręczny,ADJ,7
podtrzymywany,ADJ,7,podtrzymywać
pogwarancyjny,ADJ,7
pokazywany,ADJ,7,pokazywać
pokonany,ADJ,7,pokonać
poruszony,ADJ,7,poruszyć
postrzelony,ADJ,7,postrzelić
powodowany,ADJ,7,powodować
powszedni,ADJ,7
prezydencki,ADJ,7
przedświąteczny,ADJ,7
przewozowy,ADJ,7
przymusowy,ADJ,7
rasowy,ADJ,7
rozłożony,ADJ,7,rozłożyć
równomierny,ADJ,7
równoznaczny,ADJ,7
ruski,ADJ,7
senny,ADJ,7
słony,ADJ,7
spadający,ADJ,7,spadać
spadkowy,ADJ,7
sterowany,ADJ,7,sterować
szczelny,ADJ,7
szyty,ADJ,7
ścienny,ADJ,7
trzymany,ADJ,7,trzymać
umierający,ADJ,7,umierać
uwzględniany,ADJ,7,uwzględniać
wegański,ADJ,7
wiązany,ADJ,7,wiązać
wpływowy,ADJ,7
wszechobecny,ADJ,7
wszelaki,ADJ,7
wyrażony,ADJ,7,wyrazić
wyróżniany,ADJ,7,wyróżniać
wyścigowy,ADJ,7
względny,ADJ,7
zadłużony,ADJ,7,zadłużyć
zamieszany,ADJ,7,zamieszać
zamrożony,ADJ,7,zamrozić
zaręczynowy,ADJ,7
zmieszany,ADJ,7,zmieszać
zmniejszony,ADJ,7,zmniejszyć
znajomy,ADJ,7
żołądkowy,ADJ,7
archiwalny,ADJ,7
bezwarunkowy,ADJ,7
charakteryzowany,ADJ,7,charakteryzować
ciśnieniowy,ADJ,7
cywilizacyjny,ADJ,7
cywilizowany,ADJ,7,cywilizować
czuły,ADJ,7
dbający,ADJ,7,dbać
dobierany,ADJ,7,dobierać
drzewny,ADJ,7
dwuletni,ADJ,7
dziwaczny,ADJ,7
ekstra,ADJ,7
filozoficzny,ADJ,7
frontowy,ADJ,7
gazowany,ADJ,7
giętki,ADJ,7
gustowny,ADJ,7
hamulcowy,ADJ,7
inwazyjny,ADJ,7
istny,ADJ,7
kiszony,ADJ,7,kisić
koci,ADJ,7
konwencjonalny,ADJ,7
koszmarny,ADJ,7
limitowany,ADJ,7,limitować
litewski,ADJ,7
malinowy,ADJ,7
młodzieńczy,ADJ,7
murowany,ADJ,7,murować
naczelny,ADJ,7
nieformalny,ADJ,7
niekończący,ADJ,7
nieletni,ADJ,7
niemowlęcy,ADJ,7
nierealny,ADJ,7
niespokojny,ADJ,7
nietuzinkowy,ADJ,7
nieznośny,ADJ,7
obciążony,ADJ,7,obciążyć
odwrócony,ADJ,7,odwrócić
ortograficzny,ADJ,7
osłabiony,ADJ,7,osłabić
piątkowy,ADJ,7
planszowy,ADJ,7
pochowany,ADJ,7,pochować
pogodny,ADJ,7
poniesiony,ADJ,7,ponieść
pooperacyjny,ADJ,7
popełniony,ADJ,7,popełnić
porównywalny,ADJ,7
posiadający,ADJ,7
potworny,ADJ,7
problematyczny,ADJ,7
procesowy,ADJ,7
przetargowy,ADJ,7
przeważający,ADJ,7
przygnębiony,ADJ,7,przygnębić
psychiatryczny,ADJ,7
rekomendowany,ADJ,7,rekomendować
rozliczeniowy,ADJ,7
rozpuszczony,ADJ,7,rozpuścić
rygorystyczny,ADJ,7
rzucony,ADJ,7,rzucić
skonstruowany,ADJ,7,skonstruować
soczysty,ADJ,7
solarny,ADJ,7
sowiecki,ADJ,7
spięty,ADJ,7,spiąć
spodziewany,ADJ,7,spodziewać
statyczny,ADJ,7
strażacki,ADJ,7
sycący,ADJ,7
sylwestrowy,ADJ,7
szorstki,ADJ,7
śpiący,ADJ,7
śródziemnomorski,ADJ,7
targowy,ADJ,7
tarty,ADJ,7
tenisowy,ADJ,7
truskawkowy,ADJ,7
uczony,ADJ,7,uczyć
uczuciowy,ADJ,7
ukierunkowany,ADJ,7,ukierunkować
warta,ADJ,7
wrogi,ADJ,7
wstydliwy,ADJ,7
wydrukowany,ADJ,7,wydrukować
wymyślony,ADJ,7,wymyślić
wysuszony,ADJ,7,wysuszyć
zabudowany,ADJ,7,zabudować
zapalony,ADJ,7
zgrany,ADJ,7,zgrać
zlecony,ADJ,7
zrelaksowany,ADJ,7
zwiększany,ADJ,7,zwiększać
źródłowy,ADJ,7
żółciowy,ADJ,7
analizowany,ADJ,6,analizować
biblioteczny,ADJ,6
całoroczny,ADJ,6
chłodzony,ADJ,6,chłodzić
chrzestny,ADJ,6
cykliczny,ADJ,6
dotykowy,ADJ,6
dyscyplinarny,ADJ,6
górniczy,ADJ,6
hialuronowy,ADJ,6
idiotyczny,ADJ,6
inwalidzki,ADJ,6
kawalerski,ADJ,6
komunijny,ADJ,6
koński,ADJ,6
kwantowy,ADJ,6
kwitnący,ADJ,6,kwitnąć
letniskowy,ADJ,6
łagodzony,ADJ,6,łagodzić
łamany,ADJ,6,łamać
macierzysty,ADJ,6
mentalny,ADJ,6
miniaturowy,ADJ,6
myśliwski,ADJ,6
netto,ADJ,6
neurologiczny,ADJ,6
nieczysty,ADJ,6
nieprawdopodobny,ADJ,6
nieskuteczny,ADJ,6
nieświadomy,ADJ,6
niewątpliwy,ADJ,6
niezrozumiały,ADJ,6
nuklearny,ADJ,6
obiecany,ADJ,6,obiecać
oczny,ADJ,6
odpłatny,ADJ,6
ojczysty,ADJ,6
opcjonalny,ADJ,6
optymistyczny,ADJ,6
oszczędny,ADJ,6
panieński,ADJ,6
pełnowartościowy,ADJ,6
pluszowy,ADJ,6
pokręcony,ADJ,6,pokręcić
polarny,ADJ,6
pomagający,ADJ,6,pomagać
powitalny,ADJ,6
powołany,ADJ,6,powołać
pożarowy,ADJ,6
pożywny,ADJ,6
proporcjonalny,ADJ,6
przecudny,ADJ,6
przeczytany,ADJ,6,przeczytać
radziecki,ADJ,6
reprezentowany,ADJ,6,reprezentować
rozgrywany,ADJ,6,rozgrywać
samoprzylepny,ADJ,6
sceptyczny,ADJ,6
sercowy,ADJ,6
sprzątany,ADJ,6,sprzątać
stawiany,ADJ,6,stawiać
stopniowy,ADJ,6
śledczy,ADJ,6
świecki,ADJ,6
takowy,ADJ,6
uciekający,ADJ,6,uciekać
warszawski,ADJ,6
wchodzący,ADJ,6,wchodzić
wielorodzinny,ADJ,6
więzienny,ADJ,6
wigilijny,ADJ,6
wodociągowy,ADJ,6
wrocławski,ADJ,6
wygrany,ADJ,6,wygrać
wykończeniowy,ADJ,6
wymierny,ADJ,6
wymieszany,ADJ,6,wymieszać
wynajęty,ADJ,6,wynająć
wyremontowany,ADJ,6,wyremontować
wyselekcjonowany,ADJ,6,wyselekcjonować
wystraszony,ADJ,6,wystraszyć
wyszukany,ADJ,6,wyszukać
wywoływany,ADJ,6,wywoływać
zalany,ADJ,6,zalać
zapobiegający,ADJ,6,zapobiegać
zapracowany,ADJ,6,zapracować
zastrzeżony,ADJ,6,zastrzec
zauważalny,ADJ,6
związkowy,ADJ,6
zwrócony,ADJ,6,zwrócić
austriacki,ADJ,6
bajeczny,ADJ,6
bazowy,ADJ,6
bezradny,ADJ,6
błogosławiony,ADJ,6,błogosławić
błyskotliwy,ADJ,6
chora,ADJ,6
chowany,ADJ,6,chować
ciekły,ADJ,6
deweloperski,ADJ,6
doceniony,ADJ,6,docenić
dojazdowy,ADJ,6
drużynowy,ADJ,6
dwunasty,ADJ,6
generowany,ADJ,6,generować
hartowany,ADJ,6,hartować
jaglany,ADJ,6
kaloryczny,ADJ,6
kolonialny,ADJ,6
kończony,ADJ,6,kończyć
krótkotrwały,ADJ,6
kryty,ADJ,6
legendarny,ADJ,6
lniany,ADJ,6
łatwiejszy,ADJ,6
masywny,ADJ,6
metaliczny,ADJ,6
migdałowy,ADJ,6
miodowy,ADJ,6
mistrzowski,ADJ,6
modułowy,ADJ,6
mogący,ADJ,6,móc
monotonny,ADJ,6
myślowy,ADJ,6
nagrany,ADJ,6,nagrać
nałożony,ADJ,6,nałożyć
niekompletny,ADJ,6
nieskazitelny,ADJ,6
nieszczęsny,ADJ,6
nieuzasadniony,ADJ,6
niezastąpiony,ADJ,6
niezmienny,ADJ,6
norweski,ADJ,6
obowiązany,ADJ,6
odczuwalny,ADJ,6
odebrany,ADJ,6,odebrać
odtwarzany,ADJ,6,odtwarzać
ogrzewany,ADJ,6,ogrzewać
oświetlony,ADJ,6,oświetlić
parterowy,ADJ,6
polny,ADJ,6
poproszony,ADJ,6,poprosić
porównawczy,ADJ,6
posłuszny,ADJ,6
posypany,ADJ,6,posypać
potrójny,ADJ,6
pouczany,ADJ,6,pouczać
przestępczy,ADJ,6
przestraszony,ADJ,6,przestraszyć
przewidywany,ADJ,6,przewidywać
przygotowawczy,ADJ,6
rockowy,ADJ,6
rozegrany,ADJ,6,rozegrać
rozpoczynany,ADJ,6,rozpoczynać
rożny,ADJ,6
schłodzony,ADJ,6,schłodzić
siwy,ADJ,6
smukły,ADJ,6
specjalizowany,ADJ,6,specjalizować
sprzętowy,ADJ,6
startujący,ADJ,6,startować
śliski,ADJ,6
taktyczny,ADJ,6
tapicerowany,ADJ,6,tapicerować
traumatyczny,ADJ,6
trzeźwy,ADJ,6
uprawiany,ADJ,6,uprawiać
utrudniony,ADJ,6,utrudnić
utwardzony,ADJ,6,utwardzić
weterynaryjny,ADJ,6
węgierski,ADJ,6
wredny,ADJ,6
wydłużony,ADJ,6
wyłączny,ADJ,6
wymieniany,ADJ,6,wymieniać
wypukły,ADJ,6
zabójczy,ADJ,6
zaburzony,ADJ,6,zaburzyć
załamany,ADJ,6,załamać
zastąpiony,ADJ,6,zastąpić
zatrudniany,ADJ,6,zatrudniać
zbity,ADJ,6,zbić
zmotywowany,ADJ,6,zmotywować
antybakteryjny,ADJ,5
antypoślizgowy,ADJ,5
anulowany,ADJ,5,anulować
bajkowy,ADJ,5
blady,ADJ,5
burzliwy,ADJ,5
całodzienny,ADJ,5
chaotyczny,ADJ,5
detektywistyczny,ADJ,5
dopuszczony,ADJ,5,dopuścić
dostąpiony,ADJ,5,dostąpić
dotkliwy,ADJ,5
doustny,ADJ,5
drastyczny,ADJ,5
drożdżowy,ADJ,5
duński,ADJ,5
ekscytowany,ADJ,5,ekscytować
energiczny,ADJ,5
etniczny,ADJ,5
funkcjonujący,ADJ,5,funkcjonować
góralski,ADJ,5
grillowany,ADJ,5,grillować
humanistyczny,ADJ,5
ilościowy,ADJ,5
kadrowy,ADJ,5
klasowy,ADJ,5
kojarzony,ADJ,5,kojarzyć
konsumencki,ADJ,5
kontrastowy,ADJ,5
kostny,ADJ,5
kreskowy,ADJ,5
kręgowy,ADJ,5
krótkoterminowy,ADJ,5
kultowy,ADJ,5
laminowany,ADJ,5,laminować
laskowy,ADJ,5
małoletni,ADJ,5
metaboliczny,ADJ,5
mistyczny,ADJ,5
motywowany,ADJ,5,motywować
nagradzany,ADJ,5,nagradzać
nędzny,ADJ,5
niebywały,ADJ,5
niedaleki,ADJ,5
nieodzowny,ADJ,5
nieproszony,ADJ,5
odsłoniony,ADJ,5,odsłonić
opanowany,ADJ,5,opanować
orientalny,ADJ,5
papierkowy,ADJ,5
pikantny,ADJ,5
pływający,ADJ,5,pływać
pneumatyczny,ADJ,5
podrażniony,ADJ,5,podrażnić
poetycki,ADJ,5
pospolity,ADJ,5
powiększony,ADJ,5,powiększyć
powojenny,ADJ,5
pozyskiwany,ADJ,5,pozyskiwać
przedsiębiorczy,ADJ,5
przestarzały,ADJ,5
przytomny,ADJ,5
regeneracyjny,ADJ,5
reprezentacyjny,ADJ,5
rozgrzewany,ADJ,5,rozgrzewać
rozkładany,ADJ,5,rozkładać
rozproszony,ADJ,5,rozproszyć
rozpuszczalny,ADJ,5
różnoraki,ADJ,5
skrócony,ADJ,5,skrócić
sponsorowany,ADJ,5,sponsorować
stonowany,ADJ,5,stonować
ścigany,ADJ,5,ścigać
śmiały,ADJ,5
trzyletni,ADJ,5
turkusowy,ADJ,5
tytoniowy,ADJ,5
udokumentowany,ADJ,5,udokumentować
upadły,ADJ,5
uzupełniony,ADJ,5,uzupełnić
użytkowany,ADJ,5,użytkować
walczący,ADJ,5,walczyć
warty,ADJ,5
wnikliwy,ADJ,5
wspinaczkowy,ADJ,5
wstrętny,ADJ,5
wulgarny,ADJ,5
wycięty,ADJ,5,wyciąć
wycofany,ADJ,5,wycofać
wyczuwalny,ADJ,5
wymienny,ADJ,5
wypoczęty,ADJ,5
wyważony,ADJ,5,wyważyć
zadaszony,ADJ,5,zadaszyć
zagospodarowany,ADJ,5,zagospodarować
zakręcony,ADJ,5,zakręcić
zaktualizowany,ADJ,5,zaktualizować
zamieniony,ADJ,5,zamienić
zaniedbany,ADJ,5,zaniedbać
zaokrąglony,ADJ,5,zaokrąglić
zastępowany,ADJ,5,zastępować
zatruty,ADJ,5,zatruć
zauważony,ADJ,5,zauważyć
zdany,ADJ,5
zdezorientowany,ADJ,5,zdezorientować
zmuszany,ADJ,5,zmuszać
zoologiczny,ADJ,5
żądany,ADJ,5
żelowy,ADJ,5
żmudny,ADJ,5
adaptacyjny,ADJ,5
aksamitny,ADJ,5
alfabetyczny,ADJ,5
anatomiczny,ADJ,5
anielski,ADJ,5
antyalergiczny,ADJ,5
archeologiczny,ADJ,5
asymetryczny,ADJ,5
basenowy,ADJ,5
blogowy,ADJ,5
blokowany,ADJ,5,blokować
bujny,ADJ,5
cukrzycowy,ADJ,5
dłużny,ADJ,5
dmuchany,ADJ,5,dmuchać
drugorzędny,ADJ,5
dwukrotny,ADJ,5
dyplomowy,ADJ,5
farbowany,ADJ,5,farbować
farmakologiczny,ADJ,5
filtrowany,ADJ,5,filtrować
geodezyjny,ADJ,5
golfowy,ADJ,5
gramatyczny,ADJ,5
humanitarny,ADJ,5
inżynierski,ADJ,5
izolowany,ADJ,5,izolować
jadalny,ADJ,5
jednostkowy,ADJ,5
karany,ADJ,5
kinowy,ADJ,5
klimatyzowany,ADJ,5,klimatyzować
kolanowy,ADJ,5
księżycowy,ADJ,5
lubelski,ADJ,5
marynowany,ADJ,5,marynować
maślany,ADJ,5
meksykański,ADJ,5
mierzony,ADJ,5,mierzyć
miętowy,ADJ,5
morderczy,ADJ,5
motoryczny,ADJ,5
mundurowy,ADJ,5
nabyty,ADJ,5,nabyć
nakładany,ADJ,5,nakładać
napędzany,ADJ,5,napędzać
napotkany,ADJ,5
nawigacyjny,ADJ,5
niedostateczny,ADJ,5
niegroźny,ADJ,5
niekonwencjonalny,ADJ,5
nienaruszony,ADJ,5
nieodpowiedzialny,ADJ,5
niepełnoletni,ADJ,5
niewiadoma,ADJ,5
nieznajomy,ADJ,5
nurkowy,ADJ,5
obustronny,ADJ,5
ocieplony,ADJ,5
odbierany,ADJ,5,odbierać
oddalony,ADJ,5
odnaleziony,ADJ,5,odnaleźć
odnoszony,ADJ,5,odnosić
okienny,ADJ,5
osiemdziesiąty,ADJ,5
osobliwy,ADJ,5
oszukany,ADJ,5,oszukać
oznakowany,ADJ,5,oznakować
