dobry,ADJ,2582
perłowy,ADJ,5
piaszczysty,ADJ,5
piwny,ADJ,5
płytki,ADJ,5
pobudzony,ADJ,5,pobudzić
podniesiony,ADJ,5,podnieść
polerowany,ADJ,5,polerować
połamany,ADJ,5,połamać
poprzedzany,ADJ,5,poprzedzać
porodowy,ADJ,5
postrzałowy,ADJ,5
powierzchowny,ADJ,5
poznany,ADJ,5,poznać
pozyskany,ADJ,5,pozyskać
pracochłonny,ADJ,5
promienny,ADJ,5
prostokątny,ADJ,5
próżniowy,ADJ,5
przejęty,ADJ,5,przejąć
przetestowany,ADJ,5,przetestować
przewożony,ADJ,5,przewozić
przydzielony,ADJ,5,przydzielić
pytany,ADJ,5,pytać
ramowy,ADJ,5
redakcyjny,ADJ,5
retoryczny,ADJ,5
rozpoznawalny,ADJ,5
rudy,ADJ,5
rutynowy,ADJ,5
rybacki,ADJ,5
rytualny,ADJ,5
serowy,ADJ,5
skalny,ADJ,5
skorumpowany,ADJ,5,skorumpować
słowacki,ADJ,5
spożywany,ADJ,5,spożywać
szczytny,ADJ,5
szkocki,ADJ,5
szokowany,ADJ,5,szokować
tajski,ADJ,5
tańczony,ADJ,5,tańczyć
tępy,ADJ,5
toaletowy,ADJ,5
ugotowany,ADJ,5,ugotować
umiejscowiony,ADJ,5,umiejscowić
umieszczany,ADJ,5,umieszczać
umyty,ADJ,5,umyć
upominkowy,ADJ,5
uporządkowany,ADJ,5,uporządkować
uregulowany,ADJ,5,uregulować
usatysfakcjonowany,ADJ,5,usatysfakcjonować
uwielbiany,ADJ,5,uwielbiać
uzdolniony,ADJ,5
wkurzany,ADJ,5,wkurzać
wpłacony,ADJ,5,wpłacić
wyciągnięty,ADJ,5,wyciągnąć
wydawniczy,ADJ,5
wydzielony,ADJ,5,wydzielić
wyłożony,ADJ,5,wyłożyć
wyrwany,ADJ,5,wyrwać
wystawany,ADJ,5,wystawać
wystawiany,ADJ,5,wystawiać
wytrwały,ADJ,5
zaakceptowany,ADJ,5,zaakceptować
zabiegany,ADJ,5,zabiegać
zabiegowy,ADJ,5
zakorzeniony,ADJ,5,zakorzenić
zamieszkiwany,ADJ,5,zamieszkiwać
zapiekany,ADJ,5,zapiekać
zaprogramowany,ADJ,5,zaprogramować
zbożowy,ADJ,5
zdefiniowany,ADJ,5,zdefiniować
zdumiony,ADJ,5
zegarowy,ADJ,5
zeszłoroczny,ADJ,5
zmodyfikowany,ADJ,5,zmodyfikować
żeglarski,ADJ,5
żywiołowy,ADJ,5
adopcyjny,ADJ,5
adoptowany,ADJ,5,adoptować
amatorski,ADJ,5
animowany,ADJ,5
antyseptyczny,ADJ,5
astronomiczny,ADJ,5
atopowy,ADJ,5
australijski,ADJ,5
autoryzowany,ADJ,5,autoryzować
bambusowy,ADJ,5
bankietowy,ADJ,5
barokowy,ADJ,5
białkowy,ADJ,5
biegły,ADJ,5
błyskowy,ADJ,5
chciwy,ADJ,5
choinkowy,ADJ,5
chudy,ADJ,5
ciekawski,ADJ,5
ciężarny,ADJ,5
czerwcowy,ADJ,5
czytelniczy,ADJ,5
długoletni,ADJ,5
doceniany,ADJ,5
dowcipny,ADJ,5
dowodowy,ADJ,5
drażliwy,ADJ,5
duchowny,ADJ,5
dyskusyjny,ADJ,5
dzik,ADJ,5
egzekucyjny,ADJ,5
elementarny,ADJ,5
giełdowy,ADJ,5
ginekologiczny,ADJ,5
gończy,ADJ,5
gotycki,ADJ,5
gromadzony,ADJ,5,gromadzić
gromki,ADJ,5
hipoalergiczny,ADJ,5
ilustrowany,ADJ,5,ilustrować
imienny,ADJ,5
jedwabny,ADJ,5
kalendarzowy,ADJ,5
kapitałowy,ADJ,5
karnawałowy,ADJ,5
kempingowy,ADJ,5
klejony,ADJ,5,kleić
kojący,ADJ,5
kolekcjonerski,ADJ,5
konsekwentny,ADJ,5
konserwatywny,ADJ,5
koreański,ADJ,5
korzeniowy,ADJ,5
krystaliczny,ADJ,5
krytykowany,ADJ,5,krytykować
krzywy,ADJ,5
kwalifikowany,ADJ,5,kwalifikować
lewicowy,ADJ,5
ligowy,ADJ,5
liściasty,ADJ,5
łaciński,ADJ,5
łańcuchowy,ADJ,5
międzywojenny,ADJ,5
milutki,ADJ,5
modyfikowany,ADJ,5,modyfikować
mylony,ADJ,5,mylić
nadzorowany,ADJ,5,nadzorować
naliczany,ADJ,5,naliczać
napalony,ADJ,5,napalić
naruszony,ADJ,5,naruszyć
nazębny,ADJ,5
nazwany,ADJ,5,nazwać
nerkowy,ADJ,5
niecierpliwy,ADJ,5
nieczynny,ADJ,5
niejasny,ADJ,5
niektóry,ADJ,5
nieprzewidziany,ADJ,5
nierozłączny,ADJ,5
nieużywany,ADJ,5
niewystarczający,ADJ,5
niezauważony,ADJ,5
niezmieniony,ADJ,5
odczuwany,ADJ,5,odczuwać
oddawany,ADJ,5,oddawać
oddzielony,ADJ,5,oddzielić
oderwany,ADJ,5
odświeżony,ADJ,5,odświeżyć
odzieżowy,ADJ,5
okazały,ADJ,5
opłacany,ADJ,5,opłacać
osolony,ADJ,5,osolić
oznaczany,ADJ,5,oznaczać
pęknięty,ADJ,5,pęknąć
piekielny,ADJ,5
pobity,ADJ,5,pobić
podlegający,ADJ,5,podlegać
poglądowy,ADJ,5
pogrążony,ADJ,5,pogrążyć
pojęty,ADJ,5,pojąć
porcelanowy,ADJ,5
portowy,ADJ,5
postępujący,ADJ,5,postępować
pozostający,ADJ,5,pozostawać
prawomocny,ADJ,5
priorytetowy,ADJ,5
produktywny,ADJ,5
protestowany,ADJ,5,protestować
przepisany,ADJ,5,przepisać
przerażany,ADJ,5,przerażać
przesadny,ADJ,5
przesuwny,ADJ,5
przybliżony,ADJ,5,przybliżyć
przygodowy,ADJ,5
przyspieszony,ADJ,5,przyspieszyć
przywrócony,ADJ,5,przywrócić
przyziemny,ADJ,5
ptasi,ADJ,5
punktualny,ADJ,5
referencyjny,ADJ,5
regenerowany,ADJ,5,regenerować
rzemieślniczy,ADJ,5
satynowy,ADJ,5
schowany,ADJ,5
silnikowy,ADJ,5
solny,ADJ,5
sparaliżowany,ADJ,5,sparaliżować
sprecyzowany,ADJ,5,sprecyzować
stanowy,ADJ,5
starty,ADJ,5
sterujący,ADJ,5
stuknięty,ADJ,5,stuknąć
szachowy,ADJ,5
szykowny,ADJ,5
śmieciowy,ADJ,5
termowizyjny,ADJ,5
toruński,ADJ,5
transferowy,ADJ,5
trujący,ADJ,5
udowodniony,ADJ,5,udowodnić
ultradźwiękowy,ADJ,5
uporczywy,ADJ,5
uratowany,ADJ,5,uratować
uspokajany,ADJ,5,uspokajać
usprawiedliwiony,ADJ,5,usprawiedliwić
wielebny,ADJ,5
wielkopolski,ADJ,5
wokalny,ADJ,5
współpracujący,ADJ,5,współpracować
wsteczny,ADJ,5
wścibski,ADJ,5
wypalony,ADJ,5,wypalić
wypisany,ADJ,5,wypisać
wypracowany,ADJ,5,wypracować
wyprofilowany,ADJ,5,wyprofilować
wyprostowany,ADJ,5,wyprostować
wyrozumiały,ADJ,5
zakonny,ADJ,5
zamawiany,ADJ,5,zamawiać
zamszowy,ADJ,5
zapłacony,ADJ,5,zapłacić
zaproponowany,ADJ,5,zaproponować
zastrzelony,ADJ,5,zastrzelić
zlikwidowany,ADJ,5,zlikwidować
znienawidzony,ADJ,5,znienawidzić
zorientowany,ADJ,5,zorientować
zwarty,ADJ,5
żenowany,ADJ,5,żenować
adresowy,ADJ,4
analogiczny,ADJ,4
autystyczny,ADJ,4
babski,ADJ,4
belgijski,ADJ,4
białoruski,ADJ,4
bożonarodzeniowy,ADJ,4
bólowy,ADJ,4
bułgarski,ADJ,4
całościowy,ADJ,4
ciągnięty,ADJ,4,ciągnąć
comiesięczny,ADJ,4
decydujący,ADJ,4
demograficzny,ADJ,4
destrukcyjny,ADJ,4
dogłębny,ADJ,4
dokumentalny,ADJ,4
drapieżny,ADJ,4
dyniowy,ADJ,4
dziewiczy,ADJ,4
egipski,ADJ,4
fenomenalny,ADJ,4
glikemiczny,ADJ,4
grzybiczy,ADJ,4
hodowany,ADJ,4,hodować
homeopatyczny,ADJ,4
imprezowy,ADJ,4
industrialny,ADJ,4
instalacyjny,ADJ,4
irracjonalny,ADJ,4
jadowity,ADJ,4
jelitowy,ADJ,4
jubileuszowy,ADJ,4
kanałowy,ADJ,4
klarowny,ADJ,4
kominkowy,ADJ,4
konserwowany,ADJ,4,konserwować
koronkowy,ADJ,4
kształtowany,ADJ,4,kształtować
lekkomyślny,ADJ,4
licencjacki,ADJ,4
lśniony,ADJ,4,lśnić
łaskawy,ADJ,4
meblowy,ADJ,4
menstruacyjny,ADJ,4
mięciutki,ADJ,4
mikro,ADJ,4
mroźny,ADJ,4
muzealny,ADJ,4
mydlany,ADJ,4
nadzorczy,ADJ,4
naładowany,ADJ,4,naładować
narodzony,ADJ,4,narodzić
narożny,ADJ,4
neuronowy,ADJ,4
nieistotny,ADJ,4
nienaganny,ADJ,4
nieprzytomny,ADJ,4
nietoksyczny,ADJ,4
nieustający,ADJ,4
niewdzięczny,ADJ,4
niezobowiązujący,ADJ,4
niezręczny,ADJ,4
nikczemny,ADJ,4
obliczany,ADJ,4,obliczać
obrazowy,ADJ,4
obwodowy,ADJ,4
oceniony,ADJ,4,ocenić
oczarowany,ADJ,4,oczarować
odosobniony,ADJ,4,odosobnić
odurzający,ADJ,4
odzyskany,ADJ,4,odzyskać
okazyjny,ADJ,4
onkologiczny,ADJ,4
opłacony,ADJ,4,opłacić
ortopedyczny,ADJ,4
oszczędnościowy,ADJ,4
owinięty,ADJ,4,owinąć
pełen,ADJ,4
piętrowy,ADJ,4
płacowy,ADJ,4
pobożny,ADJ,4
podeszły,ADJ,4
podskórny,ADJ,4
podstępny,ADJ,4
podwieszany,ADJ,4,podwieszać
pokazowy,ADJ,4
pokładowy,ADJ,4
polecony,ADJ,4
poliuretanowy,ADJ,4
polowy,ADJ,4
powiadomiony,ADJ,4,powiadomić
progresywny,ADJ,4
proszkowy,ADJ,4
przebiegły,ADJ,4
przebyty,ADJ,4,przebyć
przeceniony,ADJ,4,przecenić
przeciwdeszczowy,ADJ,4
przekroczony,ADJ,4,przekroczyć
przemiły,ADJ,4
przepisywany,ADJ,4,przepisywać
przetłumaczony,ADJ,4,przetłumaczyć
przybrany,ADJ,4,przybrać
przychodzący,ADJ,4,przychodzić
przynoszony,ADJ,4,przynosić
przytłaczany,ADJ,4,przytłaczać
randkowy,ADJ,4
rażący,ADJ,4
rodzony,ADJ,4,rodzić
rozrodczy,ADJ,4
rozsiany,ADJ,4,rozsiać
rozstrzygnięty,ADJ,4,rozstrzygnąć
rządzący,ADJ,4
rzekomy,ADJ,4
sensacyjny,ADJ,4
słodzony,ADJ,4,słodzić
słowiański,ADJ,4
solowy,ADJ,4
spakowany,ADJ,4,spakować
spawalniczy,ADJ,4
spiskowy,ADJ,4
spokrewniony,ADJ,4,spokrewnić
sprawowany,ADJ,4,sprawować
stanowczy,ADJ,4
stołeczny,ADJ,4
straszliwy,ADJ,4
szkieletowy,ADJ,4
szurnięty,ADJ,4,szurnąć
śpiewany,ADJ,4,śpiewać
teleinformatyczny,ADJ,4
tlenowy,ADJ,4
tłoczony,ADJ,4,tłoczyć
transgraniczny,ADJ,4
uderzany,ADJ,4,uderzać
umowny,ADJ,4
upośledzony,ADJ,4,upośledzić
upragniony,ADJ,4
uprawniany,ADJ,4,uprawniać
urokliwy,ADJ,4
uwzględniony,ADJ,4,uwzględnić
uzgodniony,ADJ,4,uzgodnić
uzupełniający,ADJ,4
widowiskowy,ADJ,4
wieńcowy,ADJ,4
wierzchni,ADJ,4
wietnamski,ADJ,4
windykacyjny,ADJ,4
wiśniowy,ADJ,4
wołowy,ADJ,4
wpisowy,ADJ,4
wybity,ADJ,4,wybić
wygładzony,ADJ,4,wygładzić
wyjaśniany,ADJ,4,wyjaśniać
wyjazdowy,ADJ,4
wyszkolony,ADJ,4,wyszkolić
wzorowy,ADJ,4
zainfekowany,ADJ,4,zainfekować
zakażony,ADJ,4,zakazić
zakryty,ADJ,4,zakryć
zamożny,ADJ,4
zaopatrzony,ADJ,4,zaopatrzyć
zaraźliwy,ADJ,4
zarażony,ADJ,4,zarazić
zarozumiały,ADJ,4
zbilansowany,ADJ,4,zbilansować
zdominowany,ADJ,4,zdominować
zerwany,ADJ,4,zerwać
zidentyfikowany,ADJ,4,zidentyfikować
zmarnowany,ADJ,4,zmarnować
zmielony,ADJ,4,zmielić
zmniejszany,ADJ,4,zmniejszać
adwokacki,ADJ,4
antywłamaniowy,ADJ,4
apetyczny,ADJ,4
atestowany,ADJ,4,atestować
aukcyjny,ADJ,4
barwiony,ADJ,4,barwić
bezczelny,ADJ,4
bezlitosny,ADJ,4
bezludny,ADJ,4
bezmyślny,ADJ,4
bezstronny,ADJ,4
biegający,ADJ,4,biegać
binarny,ADJ,4
bliźniaczy,ADJ,4
brzuszny,ADJ,4
cateringowy,ADJ,4
cotygodniowy,ADJ,4
cywilnoprawny,ADJ,4
czternasty,ADJ,4
decyzyjny,ADJ,4
diabelski,ADJ,4
diamentowy,ADJ,4
doktorancki,ADJ,4
domniemany,ADJ,4
dosłowny,ADJ,4
dostateczny,ADJ,4
doświadczalny,ADJ,4
dyspozycyjny,ADJ,4
działowy,ADJ,4
dziennikarski,ADJ,4
dziurawy,ADJ,4
eksperymentalny,ADJ,4
elitarny,ADJ,4
emitowany,ADJ,4,emitować
emocjonowany,ADJ,4,emocjonować
formowany,ADJ,4,formować
fotografowany,ADJ,4,fotografować
gaśniczy,ADJ,4
geometryczny,ADJ,4
gipsowy,ADJ,4
ignorowany,ADJ,4,ignorować
indiański,ADJ,4
interdyscyplinarny,ADJ,4
ironiczny,ADJ,4
jadący,ADJ,4,jechać
jaskrawy,ADJ,4
jazzowy,ADJ,4
jedenasty,ADJ,4
jeździecki,ADJ,4
jubilerski,ADJ,4
juter,ADJ,4
katastrofalny,ADJ,4
kierunkowy,ADJ,4
kieszonkowy,ADJ,4
kilkudniowy,ADJ,4
klonowy,ADJ,4
koloński,ADJ,4
komentowany,ADJ,4,komentować
komunikatywny,ADJ,4
korespondencyjny,ADJ,4
krakowski,ADJ,4
krokowy,ADJ,4
kryształowy,ADJ,4
krzyżowy,ADJ,4
kucharski,ADJ,4
lądowy,ADJ,4
leasingowy,ADJ,4
legislacyjny,ADJ,4
lędźwiowy,ADJ,4
lękowy,ADJ,4
licencjonowany,ADJ,4,licencjonować
licowy,ADJ,4
limfatyczny,ADJ,4
linowy,ADJ,4
londyński,ADJ,4
łowiecki,ADJ,4
łódzki,ADJ,4
martwiony,ADJ,4,martwić
menedżerski,ADJ,4
mglisty,ADJ,4
mianowany,ADJ,4,mianować
mierzalny,ADJ,4
miesiączkowy,ADJ,4
młodociany,ADJ,4
muszkatołowy,ADJ,4
mylny,ADJ,4
naczyniowy,ADJ,4
nadwrażliwy,ADJ,4
namacalny,ADJ,4
namiętny,ADJ,4
namiotowy,ADJ,4
naoczny,ADJ,4
naprawiany,ADJ,4,naprawiać
nastoletni,ADJ,4
nastrojowy,ADJ,4
nawadniany,ADJ,4,nawadniać
nieaktywny,ADJ,4
nieciekawy,ADJ,4
niedługi,ADJ,4
niedojrzały,ADJ,4
niefortunny,ADJ,4
niepodważalny,ADJ,4
niesprzyjający,ADJ,4
niestosowny,ADJ,4
nietknięty,ADJ,4
nietrzeźwy,ADJ,4
niezdecydowany,ADJ,4
niskokaloryczny,ADJ,4
nośny,ADJ,4
nowiutki,ADJ,4
nowojorski,ADJ,4
obcisły,ADJ,4
oburzony,ADJ,4,oburzyć
obyczajowy,ADJ,4
odizolowany,ADJ,4,odizolować
odwieczny,ADJ,4
okazjonalny,ADJ,4
opałowy,ADJ,4
ostać,ADJ,4
oszałamiany,ADJ,4,oszałamiać
otrzymywany,ADJ,4,otrzymywać
pajęczy,ADJ,4
pięcioletni,ADJ,4
pikowany,ADJ,4,pikować
pobudzany,ADJ,4,pobudzać
pochmurny,ADJ,4
podporządkowany,ADJ,4,podporządkować
podsumowywany,ADJ,4,podsumowywać
podświetlany,ADJ,4,podświetlać
podyktowany,ADJ,4,podyktować
pojemny,ADJ,4
pokaźny,ADJ,4
porąbany,ADJ,4,porąbać
portugalski,ADJ,4
porywany,ADJ,4,porywać
poślubny,ADJ,4
potoczny,ADJ,4
pourazowy,ADJ,4
powalony,ADJ,4,powalić
powiększany,ADJ,4,powiększać
powtórzony,ADJ,4,powtórzyć
pozwany,ADJ,4,pozwać
praktykowany,ADJ,4,praktykować
prądotwórczy,ADJ,4
preferencyjny,ADJ,4
proekologiczny,ADJ,4
prostopadły,ADJ,4
próbowany,ADJ,4,próbować
przeciwbakteryjny,ADJ,4
przerobiony,ADJ,4,przerobić
przesuszony,ADJ,4,przesuszyć
przychylny,ADJ,4
przygnębiany,ADJ,4,przygnębiać
przyłapany,ADJ,4,przyłapać
przywiązany,ADJ,4,przywiązać
pszenny,ADJ,4
punktowy,ADJ,4
pustynny,ADJ,4
rajski,ADJ,4
regulacyjny,ADJ,4
rekordowy,ADJ,4
rozważny,ADJ,4
równoważny,ADJ,4
rumuński,ADJ,4
rycynowy,ADJ,4
samowystarczalny,ADJ,4
sceniczny,ADJ,4
schludny,ADJ,4
skomponowany,ADJ,4,skomponować
słodziutki,ADJ,4
słyszalny,ADJ,4
smakowity,ADJ,4
spalinowy,ADJ,4
spłacony,ADJ,4,spłacić
spłukany,ADJ,4
sporny,ADJ,4
sporządzony,ADJ,4,sporządzić
sprężony,ADJ,4,sprężyć
starczy,ADJ,4
stawowy,ADJ,4
sterylny,ADJ,4
stolarski,ADJ,4
stromy,ADJ,4
studyjny,ADJ,4
szczytowy,ADJ,4
szklisty,ADJ,4
świński,ADJ,4
tanio,ADJ,4
tarczowy,ADJ,4
teleadresowy,ADJ,4
trądzikowy,ADJ,4
trekkingowy,ADJ,4
trójwymiarowy,ADJ,4
trywialny,ADJ,4
ujęty,ADJ,4,ująć
ujmowany,ADJ,4,ujmować
ukształtowany,ADJ,4,ukształtować
uprawny,ADJ,4
uspokajający,ADJ,4
walny,ADJ,4
wciśnięty,ADJ,4,wcisnąć
webowy,ADJ,4
wełniany,ADJ,4
weryfikowany,ADJ,4,weryfikować
witalny,ADJ,4
włosowy,ADJ,4
wręczony,ADJ,4,wręczyć
wstrzymany,ADJ,4,wstrzymać
wulkaniczny,ADJ,4
wyborny,ADJ,4
wychowywany,ADJ,4,wychowywać
wygenerowany,ADJ,4,wygenerować
wykryty,ADJ,4,wykryć
wylotowy,ADJ,4
wymowny,ADJ,4
wypowiedziany,ADJ,4,wypowiedzieć
wypożyczony,ADJ,4,wypożyczyć
wyrażany,ADJ,4,wyrażać
zaaranżowany,ADJ,4,zaaranżować
zachowawczy,ADJ,4
zakładowy,ADJ,4
zakodowany,ADJ,4,zakodować
zaliczany,ADJ,4,zaliczać
zalogowany,ADJ,4,zalogować
załadowany,ADJ,4,załadować
zamieszkały,ADJ,4
zaoszczędzony,ADJ,4,zaoszczędzić
zapisywany,ADJ,4,zapisywać
zapowiadany,ADJ,4,zapowiadać
zarobiony,ADJ,4,zarobić
zarobkowy,ADJ,4
zasadny,ADJ,4
zasypany,ADJ,4,zasypać
zaszczepiony,ADJ,4,zaszczepić
zatkany,ADJ,4
zaufany,ADJ,4
zbiorczy,ADJ,4
zestresowany,ADJ,4,zestresować
zębowy,ADJ,4
zjawiskowy,ADJ,4
zjednoczony,ADJ,4,zjednoczyć
złocisty,ADJ,4
znikomy,ADJ,4
zrodzony,ADJ,4,zrodzić
zrujnowany,ADJ,4,zrujnować
zwiewny,ADJ,4
adwentowy,ADJ,3
alkaliczny,ADJ,3
aplikacyjny,ADJ,3
bezgraniczny,ADJ,3
bezterminowy,ADJ,3
biometryczny,ADJ,3
bombowy,ADJ,3
bratni,ADJ,3
brunatny,ADJ,3
buddyjski,ADJ,3
burzowy,ADJ,3
charyzmatyczny,ADJ,3
chlewny,ADJ,3
chwalebny,ADJ,3
cieszony,ADJ,3,cieszyć
cięty,ADJ,3
cyniczny,ADJ,3
doktorski,ADJ,3
doprowadzony,ADJ,3,doprowadzić
dwudniowy,ADJ,3
dwutygodniowy,ADJ,3
dyplomatyczny,ADJ,3
dzwoniący,ADJ,3,dzwonić
egzaminacyjny,ADJ,3
ewolucyjny,ADJ,3
finansowany,ADJ,3,finansować
geologiczny,ADJ,3
grafitowy,ADJ,3
grawitacyjny,ADJ,3
grubi,ADJ,3
harmonijny,ADJ,3
hazardowy,ADJ,3
identyfikacyjny,ADJ,3
ideologiczny,ADJ,3
imitowany,ADJ,3,imitować
izolacyjny,ADJ,3
jezdny,ADJ,3
kapłański,ADJ,3
kilkugodzinny,ADJ,3
klimatyzacyjny,ADJ,3
kolarski,ADJ,3
komediowy,ADJ,3
komplementarny,ADJ,3
koncepcyjny,ADJ,3
konserwacyjny,ADJ,3
konsolidacyjny,ADJ,3
kozi,ADJ,3
krajobrazowy,ADJ,3
kukurydziany,ADJ,3
kulisty,ADJ,3
kuloodporny,ADJ,3
lakierniczy,ADJ,3
lekcyjny,ADJ,3
liberalny,ADJ,3
liczbowy,ADJ,3
lokatorski,ADJ,3
marokański,ADJ,3
materiałowy,ADJ,3
migowy,ADJ,3
mizerny,ADJ,3
nabywczy,ADJ,3
nadany,ADJ,3
nadmorski,ADJ,3
nakręcony,ADJ,3,nakręcić
narzucony,ADJ,3,narzucić
nasienny,ADJ,3
nauczycielski,ADJ,3
nawiedzony,ADJ,3,nawiedzić
naziemny,ADJ,3
niekomercyjny,ADJ,3
niekompetentny,ADJ,3
niemy,ADJ,3
nieoczywisty,ADJ,3
nieodparty,ADJ,3
niepowołany,ADJ,3
niepozorny,ADJ,3
nieprzemakalny,ADJ,3
nieprzerwany,ADJ,3
niepubliczny,ADJ,3
niewierzący,ADJ,3
niewskazany,ADJ,3
nieznaczny,ADJ,3
niezwyciężony,ADJ,3
nikły,ADJ,3
nominalny,ADJ,3
noworodkowy,ADJ,3
numeryczny,ADJ,3
obarczony,ADJ,3,obarczyć
obserwacyjny,ADJ,3
odgromowy,ADJ,3
odprowadzany,ADJ,3,odprowadzać
odszkodowawczy,ADJ,3
odżywiony,ADJ,3,odżywić
ogarnięty,ADJ,3,ogarnąć
oglądany,ADJ,3,oglądać
ognisty,ADJ,3
ogólnopolski,ADJ,3
ojcowski,ADJ,3
okręgowy,ADJ,3
olejny,ADJ,3
opadany,ADJ,3,opadać
opalony,ADJ,3,opalić
opatentowany,ADJ,3,opatentować
opatrzony,ADJ,3,opatrzyć
opodatkowany,ADJ,3,opodatkować
opowiadany,ADJ,3,opowiadać
osiągalny,ADJ,3
osiągany,ADJ,3,osiągać
owalny,ADJ,3
pamięciowy,ADJ,3
panoramiczny,ADJ,3
parszywy,ADJ,3
paryski,ADJ,3
paszportowy,ADJ,3
pełnoziarnisty,ADJ,3
pędzony,ADJ,3,pędzić
pielęgnowany,ADJ,3,pielęgnować
pieprzowy,ADJ,3
piętnasty,ADJ,3
pirotechniczny,ADJ,3
pływacki,ADJ,3
pochopny,ADJ,3
podgrzewany,ADJ,3,podgrzewać
poirytowany,ADJ,3,poirytować
polubowny,ADJ,3
pomyślany,ADJ,3,pomyśleć
poparty,ADJ,3,poprzeć
poprzedzony,ADJ,3,poprzedzić
poszerzany,ADJ,3,poszerzać
powlekany,ADJ,3,powlekać
pragnięty,ADJ,3,pragnąć
programistyczny,ADJ,3
przedostatni,ADJ,3
przedwojenny,ADJ,3
przepracowany,ADJ,3,przepracować
przesiany,ADJ,3,przesiać
przetwórczy,ADJ,3
przyklejony,ADJ,3,przykleić
przykryty,ADJ,3,przykryć
