dobry,ADJ,2582
przymocowany,ADJ,3,przymocować
przypadający,ADJ,3,przypadać
przysłowiowy,ADJ,3
przyszłościowy,ADJ,3
przytłoczony,ADJ,3,przytłoczyć
pudrowy,ADJ,3
purpurowy,ADJ,3
rakietowy,ADJ,3
rakowy,ADJ,3
razowy,ADJ,3
renesansowy,ADJ,3
restauracyjny,ADJ,3
romański,ADJ,3
rozczarowywany,ADJ,3,rozczarowywać
ruchliwy,ADJ,3
rustykalny,ADJ,3
rysowany,ADJ,3,rysować
sakralny,ADJ,3
sąsiedzki,ADJ,3
secesyjny,ADJ,3
selektywny,ADJ,3
sensoryczny,ADJ,3
setny,ADJ,3
siedemdziesiąty,ADJ,3
skandaliczny,ADJ,3
składowy,ADJ,3
skryty,ADJ,3,skryć
słodko,ADJ,3
smoczy,ADJ,3
socjalistyczny,ADJ,3
spadochronowy,ADJ,3
staromodny,ADJ,3
staropolski,ADJ,3
stymulowany,ADJ,3,stymulować
sufitowy,ADJ,3
szkolony,ADJ,3,szkolić
szpiegowski,ADJ,3
śladowy,ADJ,3
ślepa,ADJ,3
śnieżnobiały,ADJ,3
tekturowy,ADJ,3
tolerancyjny,ADJ,3
trójkątny,ADJ,3
trzydziesty,ADJ,3
trzyosobowy,ADJ,3
uchylony,ADJ,3,uchylić
ukrywany,ADJ,3,ukrywać
uleczalny,ADJ,3
upokarzający,ADJ,3
urlopowy,ADJ,3
uruchamiany,ADJ,3,uruchamiać
ustanowiony,ADJ,3,ustanowić
utleniony,ADJ,3,utlenić
utrudniany,ADJ,3,utrudniać
uwarunkowany,ADJ,3,uwarunkować
uzdrowiskowy,ADJ,3
warstwowy,ADJ,3
wirusowy,ADJ,3
wjazdowy,ADJ,3
wrześniowy,ADJ,3
wspomagający,ADJ,3
wstrząśnięty,ADJ,3,wstrząsnąć
wybredny,ADJ,3
wygórowany,ADJ,3
wykopany,ADJ,3,wykopać
wykwintny,ADJ,3
wylosowany,ADJ,3,wylosować
wymierzony,ADJ,3,wymierzyć
wypłacony,ADJ,3,wypłacić
wypowiadany,ADJ,3,wypowiadać
wyrośnięty,ADJ,3,wyrosnąć
wyszczególniony,ADJ,3,wyszczególnić
wzywany,ADJ,3,wzywać
zabijany,ADJ,3,zabijać
zabrany,ADJ,3,zabrać
zaciągnięty,ADJ,3,zaciągnąć
zacieniony,ADJ,3,zacienić
zafascynowany,ADJ,3,zafascynować
zakurzony,ADJ,3,zakurzyć
zaległy,ADJ,3
załatwiany,ADJ,3,załatwiać
zapytany,ADJ,3,zapytać
zaradny,ADJ,3
zaręczony,ADJ,3,zaręczyć
zarysowany,ADJ,3,zarysować
zbadany,ADJ,3,zbadać
zgubiony,ADJ,3,zgubić
zgubny,ADJ,3
zmierzany,ADJ,3,zmierzać
zoptymalizowany,ADJ,3,zoptymalizować
zredukowany,ADJ,3,zredukować
zwięzły,ADJ,3
anafilaktyczny,ADJ,3
anglojęzyczny,ADJ,3
arachidowy,ADJ,3
argentyński,ADJ,3
arytmetyczny,ADJ,3
bagażowy,ADJ,3
balkonowy,ADJ,3
bezbłędny,ADJ,3
bezcelowy,ADJ,3
bezduszny,ADJ,3
bezgotówkowy,ADJ,3
bezinteresowny,ADJ,3
bezkarny,ADJ,3
bezstresowy,ADJ,3
bezzapachowy,ADJ,3
bezzwrotny,ADJ,3
błahy,ADJ,3
bokserski,ADJ,3
bolejący,ADJ,3,boleć
borykający,ADJ,3,borykać
brazylijski,ADJ,3
brzozowy,ADJ,3
budzony,ADJ,3,budzić
butelkowany,ADJ,3,butelkować
chrupany,ADJ,3,chrupać
cieniutki,ADJ,3
cieplutki,ADJ,3
czarodziejski,ADJ,3
czosnkowy,ADJ,3
czteroosobowy,ADJ,3
czwartkowy,ADJ,3
dążący,ADJ,3,dążyć
dodatni,ADJ,3
doniczkowy,ADJ,3
dostosowywany,ADJ,3,dostosowywać
dożywotni,ADJ,3
drażniący,ADJ,3
dwujęzyczny,ADJ,3
dwupokojowy,ADJ,3
działkowy,ADJ,3
ekscentryczny,ADJ,3
eliminowany,ADJ,3,eliminować
emerytowany,ADJ,3,emerytować
fabularny,ADJ,3
filcowy,ADJ,3
fluorescencyjny,ADJ,3
franczyzowy,ADJ,3
galowy,ADJ,3
godzinny,ADJ,3
gruziński,ADJ,3
grzeszny,ADJ,3
gwiazdkowy,ADJ,3
haftowany,ADJ,3,haftować
hałaśliwy,ADJ,3
haniebny,ADJ,3
hollywoodzki,ADJ,3
inspirujący,ADJ,3
instruktażowy,ADJ,3
interpretowany,ADJ,3,interpretować
interwencyjny,ADJ,3
irański,ADJ,3
jajeczny,ADJ,3
jałowy,ADJ,3
jedzony,ADJ,3,jeść
kaflowy,ADJ,3
kajakowy,ADJ,3
kamienisty,ADJ,3
kapitalny,ADJ,3
kasowy,ADJ,3
konsumpcyjny,ADJ,3
koślawy,ADJ,3
kuszony,ADJ,3,kusić
kwiecisty,ADJ,3
lateksowy,ADJ,3
laurowy,ADJ,3
licealny,ADJ,3
listopadowy,ADJ,3
liturgiczny,ADJ,3
lubuski,ADJ,3
makabryczny,ADJ,3
meteorologiczny,ADJ,3
metodyczny,ADJ,3
miedziany,ADJ,3
migracyjny,ADJ,3
mityczny,ADJ,3
modernizacyjny,ADJ,3
monetarny,ADJ,3
monochromatyczny,ADJ,3
nachalny,ADJ,3
naciowy,ADJ,3
naliczony,ADJ,3,naliczyć
napełniony,ADJ,3,napełnić
narastający,ADJ,3,narastać
narysowany,ADJ,3,narysować
nasączony,ADJ,3,nasączyć
nawiązywany,ADJ,3,nawiązywać
niechcący,ADJ,3
niedokończony,ADJ,3
niedokrwienny,ADJ,3
nieleczony,ADJ,3
nieludzki,ADJ,3
nieoficjalny,ADJ,3
nieosiągalny,ADJ,3
niepoważny,ADJ,3
nieruchomy,ADJ,3
niewierny,ADJ,3
niewymagający,ADJ,3
niewytłumaczalny,ADJ,3
niezadowalający,ADJ,3
nieziemski,ADJ,3
nijaki,ADJ,3
niszczący,ADJ,3
obliczeniowy,ADJ,3
obniżany,ADJ,3,obniżać
obojętni,ADJ,3
obozowy,ADJ,3
obsesyjny,ADJ,3
ocalony,ADJ,3
odbity,ADJ,3,odbić
odesłany,ADJ,3,odesłać
odkrywczy,ADJ,3
odłożony,ADJ,3,odłożyć
odmładzany,ADJ,3,odmładzać
odprężany,ADJ,3,odprężać
odręczny,ADJ,3
odroczony,ADJ,3,odroczyć
odwodniony,ADJ,3,odwodnić
odwoławczy,ADJ,3
okrętowy,ADJ,3
okulistyczny,ADJ,3
opolski,ADJ,3
osiemnasty,ADJ,3
otyły,ADJ,3
owczy,ADJ,3
pałacowy,ADJ,3
paraliżowany,ADJ,3,paraliżować
paranormalny,ADJ,3
parzysty,ADJ,3
październikowy,ADJ,3
piaskowy,ADJ,3
pielęgniarski,ADJ,3
pilotażowy,ADJ,3
pity,ADJ,3,pić
plenarny,ADJ,3
płacony,ADJ,3,płacić
płomienny,ADJ,3
poboczny,ADJ,3
podkarpacki,ADJ,3
podkreślony,ADJ,3,podkreślić
podrobiony,ADJ,3,podrobić
pokorny,ADJ,3
pokrzywdzony,ADJ,3
polany,ADJ,3,polać
ponadnarodowy,ADJ,3
poniedziałkowy,ADJ,3
potraktowany,ADJ,3,potraktować
potrącony,ADJ,3,potrącić
poukładany,ADJ,3,poukładać
powierzchniowy,ADJ,3
powtórny,ADJ,3
powypadkowy,ADJ,3
pozalekcyjny,ADJ,3
pozycyjny,ADJ,3
pożyczony,ADJ,3,pożyczyć
półroczny,ADJ,3
prenatalny,ADJ,3
profilowany,ADJ,3,profilować
przebadany,ADJ,3,przebadać
przeciwzmarszczkowy,ADJ,3
przecudowny,ADJ,3
przejeżdżany,ADJ,3,przejeżdżać
przejmowany,ADJ,3,przejmować
przekraczany,ADJ,3,przekraczać
przesadzony,ADJ,3,przesadzić
prześladowany,ADJ,3,prześladować
przeuroczy,ADJ,3
przewieziony,ADJ,3,przewieźć
przewodowy,ADJ,3
przeźroczysty,ADJ,3
przyrządzony,ADJ,3,przyrządzić
przysługujący,ADJ,3,przysługiwać
przyswajalny,ADJ,3
przytoczony,ADJ,3,przytoczyć
przywieziony,ADJ,3,przywieźć
radiologiczny,ADJ,3
ratalny,ADJ,3
recenzowany,ADJ,3,recenzować
redukowany,ADJ,3,redukować
rejestrowany,ADJ,3,rejestrować
rejonowy,ADJ,3
rentgenowski,ADJ,3
rozciągliwy,ADJ,3
rozciągnięty,ADJ,3,rozciągnąć
rozdrobniony,ADJ,3,rozdrobnić
rozdzielczy,ADJ,3
rozdzielony,ADJ,3,rozdzielić
rozluźniony,ADJ,3,rozluźnić
rozpatrzony,ADJ,3,rozpatrzyć
roztrzepany,ADJ,3
równorzędny,ADJ,3
różniony,ADJ,3,różnić
rysunkowy,ADJ,3
rześki,ADJ,3
sadzony,ADJ,3,sadzić
siatkowy,ADJ,3
skażony,ADJ,3,skazić
słuchawkowy,ADJ,3
spedycyjny,ADJ,3
spędzany,ADJ,3,spędzać
spieprzony,ADJ,3,spieprzyć
spocony,ADJ,3,spocić
spoko,ADJ,3
sporządzany,ADJ,3,sporządzać
stabilizowany,ADJ,3,stabilizować
staroświecki,ADJ,3
starzejący,ADJ,3,starzeć
strzelecki,ADJ,3
strzeżony,ADJ,3,strzec
stylistyczny,ADJ,3
sumienny,ADJ,3
syberyjski,ADJ,3
symetryczny,ADJ,3
sypki,ADJ,3
szacowany,ADJ,3,szacować
szczotkowany,ADJ,3,szczotkować
szyjny,ADJ,3
ścierny,ADJ,3
światłowodowy,ADJ,3
tajemny,ADJ,3
taki,ADJ,3
tandetny,ADJ,3
tchórzliwy,ADJ,3
toksykologiczny,ADJ,3
tonący,ADJ,3,tonąć
transakcyjny,ADJ,3
transparentny,ADJ,3
transportowany,ADJ,3,transportować
troskliwy,ADJ,3
truty,ADJ,3,truć
trzcinowy,ADJ,3
tytanowy,ADJ,3
ubiegłoroczny,ADJ,3
ubity,ADJ,3,ubić
uczęszczany,ADJ,3,uczęszczać
ukazany,ADJ,3,ukazać
ulewny,ADJ,3
umarły,ADJ,3
umiejętny,ADJ,3
umorzony,ADJ,3,umorzyć
umyślny,ADJ,3
uniesiony,ADJ,3,unieść
urzekany,ADJ,3,urzekać
uwolniony,ADJ,3,uwolnić
uzyskiwany,ADJ,3,uzyskiwać
walentynkowy,ADJ,3
wdrożeniowy,ADJ,3
wektorowy,ADJ,3
welurowy,ADJ,3
wiatrowy,ADJ,3
wibracyjny,ADJ,3
wielkoformatowy,ADJ,3
wieprzowy,ADJ,3
własnościowy,ADJ,3
wrodzony,ADJ,3
współdzielony,ADJ,3,współdzielić
wstawiony,ADJ,3,wstawić
wszczepiony,ADJ,3,wszczepić
wszystek,ADJ,3
wtorkowy,ADJ,3
wtryskowy,ADJ,3
wycieczkowy,ADJ,3
wydalany,ADJ,3,wydalać
wydzielany,ADJ,3,wydzielać
wykonalny,ADJ,3
wylany,ADJ,3,wylać
wyłoniony,ADJ,3,wyłonić
wymyślny,ADJ,3
wyniesiony,ADJ,3,wynieść
wypadający,ADJ,3,wypadać
wyrządzony,ADJ,3,wyrządzić
wysokogatunkowy,ADJ,3
wytworny,ADJ,3
wytworzony,ADJ,3,wytworzyć
wzmożony,ADJ,3,wzmóc
zaciszny,ADJ,3
zaciśnięty,ADJ,3,zacisnąć
zagorzały,ADJ,3
zakrwawiony,ADJ,3,zakrwawić
zamaskowany,ADJ,3,zamaskować
zamężny,ADJ,3
zamieszczany,ADJ,3,zamieszczać
zamkowy,ADJ,3
zapamiętany,ADJ,3,zapamiętać
zapoznany,ADJ,3,zapoznać
zardzewiały,ADJ,3
zaszczycony,ADJ,3,zaszczycić
zażenowany,ADJ,3,zażenować
zbytni,ADJ,3
zdjęty,ADJ,3,zdjąć
zgniły,ADJ,3
zgwałcony,ADJ,3,zgwałcić
zmartwiony,ADJ,3,zmartwić
zmienna,ADJ,3
zmodernizowany,ADJ,3,zmodernizować
zmontowany,ADJ,3,zmontować
zniekształcony,ADJ,3,zniekształcić
zobligowany,ADJ,3,zobligować
zostawiony,ADJ,3,zostawić
zweryfikowany,ADJ,3,zweryfikować
zwinięty,ADJ,3,zwinąć
zwyczajowy,ADJ,3
zżyty,ADJ,3,zżyć
aktywizowany,ADJ,3,aktywizować
aktywowany,ADJ,3,aktywować
alimentacyjny,ADJ,3
ambulatoryjny,ADJ,3
angażowany,ADJ,3,angażować
antydepresyjny,ADJ,3
apelacyjny,ADJ,3
astralny,ADJ,3
autokarowy,ADJ,3
ażurowy,ADJ,3
bazujący,ADJ,3,bazować
behawioralny,ADJ,3
błotny,ADJ,3
bohaterski,ADJ,3
bombardowany,ADJ,3,bombardować
bordowy,ADJ,3
broniony,ADJ,3,bronić
budyniowy,ADJ,3
bukmacherski,ADJ,3
bukowy,ADJ,3
certyfikacyjny,ADJ,3
chorujący,ADJ,3,chorować
chroniczny,ADJ,3
cielesny,ADJ,3
cierpki,ADJ,3
cygański,ADJ,3
cyrkowy,ADJ,3
ćwiczony,ADJ,3,ćwiczyć
demoniczny,ADJ,3
depozytowy,ADJ,3
depresyjny,ADJ,3
dermatologiczny,ADJ,3
dezynfekowany,ADJ,3,dezynfekować
długowłosy,ADJ,3
dokuczliwy,ADJ,3
dokumentowany,ADJ,3,dokumentować
doświadczany,ADJ,3,doświadczać
drzwiowy,ADJ,3
egoistyczny,ADJ,3
empatyczny,ADJ,3
energetyzowany,ADJ,3,energetyzować
epokowy,ADJ,3
ewakuacyjny,ADJ,3
ewidentny,ADJ,3
falowany,ADJ,3,falować
fikcyjny,ADJ,3
fotogeniczny,ADJ,3
frustrowany,ADJ,3,frustrować
gabinetowy,ADJ,3
gadany,ADJ,3,gadać
geopolityczny,ADJ,3
głębokie,ADJ,3
głodujący,ADJ,3,głodować
gnijący,ADJ,3,gnić
godziwy,ADJ,3
grudniowy,ADJ,3
grzany,ADJ,3,grzać
holistyczny,ADJ,3
hotelarski,ADJ,3
importowy,ADJ,3
infekcyjny,ADJ,3
infrastrukturalny,ADJ,3
instalowany,ADJ,3,instalować
instytucjonalny,ADJ,3
islandzki,ADJ,3
jagodowy,ADJ,3
jednostajny,ADJ,3
jedwabisty,ADJ,3
jeżdżący,ADJ,3,jeździć
juniorski,ADJ,3
kabinowy,ADJ,3
kanoniczny,ADJ,3
kapryśny,ADJ,3
kelnerski,ADJ,3
kilkuletni,ADJ,3
klarowany,ADJ,3,klarować
kłamliwy,ADJ,3
koleżeński,ADJ,3
kolosalny,ADJ,3
kołowy,ADJ,3
kompozytowy,ADJ,3
konstytucyjny,ADJ,3
konsultacyjny,ADJ,3
kontraktowy,ADJ,3
korekcyjny,ADJ,3
koszulowy,ADJ,3
kradziony,ADJ,3,kraść
krępowany,ADJ,3,krępować
krótkowzroczny,ADJ,3
krwawiony,ADJ,3,krwawić
krzywdzony,ADJ,3,krzywdzić
kurzy,ADJ,3
kwartalny,ADJ,3
kwestionowany,ADJ,3,kwestionować
lawendowy,ADJ,3
lepki,ADJ,3
liczebny,ADJ,3
logopedyczny,ADJ,3
lokalowy,ADJ,3
lustrzany,ADJ,3
ładunkowy,ADJ,3
łysy,ADJ,3
mailingowy,ADJ,3
makroekonomiczny,ADJ,3
malejący,ADJ,3,maleć
masowany,ADJ,3,masować
medytacyjny,ADJ,3
metafizyczny,ADJ,3
mikrobiologiczny,ADJ,3
mlekowy,ADJ,3
modelarski,ADJ,3
modernistyczny,ADJ,3
motorowy,ADJ,3
nacjonalistyczny,ADJ,3
nadawczy,ADJ,3
nagrywany,ADJ,3,nagrywać
naznaczony,ADJ,3,naznaczyć
negocjowany,ADJ,3,negocjować
niechlubny,ADJ,3
niecki,ADJ,3
niedrogi,ADJ,3
niehumanitarny,ADJ,3
niejawny,ADJ,3
niejeden,ADJ,3
niematerialny,ADJ,3
niemądry,ADJ,3
nienaturalny,ADJ,3
nieparzysty,ADJ,3
nieprofesjonalny,ADJ,3
nieprzyjazny,ADJ,3
nierozsądny,ADJ,3
nierozwiązany,ADJ,3
niesforny,ADJ,3
niesiony,ADJ,3,nieść
nieświeży,ADJ,3
nieudolny,ADJ,3
nieufny,ADJ,3
nieuleczalny,ADJ,3
niewybaczalny,ADJ,3
niewykonalny,ADJ,3
niewyraźny,ADJ,3
niezapowiedziany,ADJ,3
niezauważalny,ADJ,3
niezniszczalny,ADJ,3
niszczycielski,ADJ,3
niszowy,ADJ,3
nosowy,ADJ,3
obchodzony,ADJ,3,obchodzić
ocalały,ADJ,3
ochroniarski,ADJ,3
ocieplany,ADJ,3
odbijany,ADJ,3,odbijać
odblokowany,ADJ,3,odblokować
odbudowany,ADJ,3,odbudować
odłączony,ADJ,3,odłączyć
odprawiony,ADJ,3,odprawić
odprężony,ADJ,3,odprężyć
odrestaurowany,ADJ,3,odrestaurować
odsyłany,ADJ,3,odsyłać
ofiarny,ADJ,3
ogniowy,ADJ,3
ogólnoświatowy,ADJ,3
ograniczany,ADJ,3,ograniczać
opakowany,ADJ,3,opakować
opancerzony,ADJ,3,opancerzyć
operowany,ADJ,3,operować
operowy,ADJ,3
opisowy,ADJ,3
opozycyjny,ADJ,3
opróżniony,ADJ,3,opróżnić
opuchnięty,ADJ,3,opuchnąć
orzeźwiany,ADJ,3,orzeźwiać
owadobójczy,ADJ,3
paletowy,ADJ,3
partyjny,ADJ,3
pasjonowany,ADJ,3,pasjonować
pełniony,ADJ,3,pełnić
pełnoprawny,ADJ,3
perforowany,ADJ,3,perforować
pierworodny,ADJ,3
pieść,ADJ,3
pijacki,ADJ,3
piorunowany,ADJ,3,piorunować
płytowy,ADJ,3
podarunkowy,ADJ,3
podbity,ADJ,3,podbić
podniecony,ADJ,3,podniecić
podparty,ADJ,3
podróżniczy,ADJ,3
pogrupowany,ADJ,3,pogrupować
pogrzebany,ADJ,3
pokerowy,ADJ,3
poligraficzny,ADJ,3
pomniejszony,ADJ,3,pomniejszyć
pomocowy,ADJ,3
ponadprzeciętny,ADJ,3
poniżany,ADJ,3,poniżać
poobijany,ADJ,3,poobijać
porowaty,ADJ,3
posadzony,ADJ,3,posadzić
postępowy,ADJ,3
poszukiwawczy,ADJ,3
potrafiony,ADJ,3,potrafić
powalany,ADJ,3,powalać
powracający,ADJ,3,powracać
pozamykany,ADJ,3,pozamykać
pozłacany,ADJ,3,pozłacać
pozorny,ADJ,3
pożegnalny,ADJ,3
prewencyjny,ADJ,3
prowokacyjny,ADJ,3
prozdrowotny,ADJ,3
przebrany,ADJ,3,przebrać
przechlapany,ADJ,3,przechlapać
przechodzony,ADJ,3,przechodzić
przeciwwskazany,ADJ,3
przeczyszczany,ADJ,3,przeczyszczać
przedłużany,ADJ,3,przedłużać
przedwyborczy,ADJ,3
przelany,ADJ,3,przelać
przestrzegany,ADJ,3,przestrzegać
przesuwany,ADJ,3,przesuwać
przeszklony,ADJ,3,przeszklić
przeszkolony,ADJ,3,przeszkolić
przeszły,ADJ,3
przewrotny,ADJ,3
przybrzeżny,ADJ,3
przyczyniany,ADJ,3,przyczyniać
przykuty,ADJ,3
przylegający,ADJ,3,przylegać
przyszłoroczny,ADJ,3
pulsujący,ADJ,3,pulsować
punktowany,ADJ,3,punktować
radioaktywny,ADJ,3
refundowany,ADJ,3,refundować
remontowany,ADJ,3,remontować
robotniczy,ADJ,3
rocznicowy,ADJ,3
rozbieżny,ADJ,3
rozdany,ADJ,3,rozdać
rozdrażniony,ADJ,3,rozdrażnić
rozebrany,ADJ,3,rozebrać
rozliczany,ADJ,3,rozliczać
rozmowny,ADJ,3
rozpoznawczy,ADJ,3
roztopiony,ADJ,3,roztopić
równia,ADJ,3
różańcowy,ADJ,3
różowaty,ADJ,3
rytmiczny,ADJ,3
sądzony,ADJ,3,sądzić
schabowy,ADJ,3
sformułowany,ADJ,3,sformułować
siarkowy,ADJ,3
sierpniowy,ADJ,3
skazywany,ADJ,3,skazywać
składowa,ADJ,3
skołowany,ADJ,3,skołować
skupiany,ADJ,3,skupiać
słoniowy,ADJ,3
słowny,ADJ,3
smoleński,ADJ,3
sodowy,ADJ,3
spacerowy,ADJ,3
spisany,ADJ,3,spisać
spółdzielczy,ADJ,3
spuchnięty,ADJ,3,spuchnąć
spustowy,ADJ,3
spuszczony,ADJ,3,spuścić
sromowy,ADJ,3
starożytni,ADJ,3
stuprocentowy,ADJ,3
stwierdzony,ADJ,3,stwierdzić
szlifowany,ADJ,3,szlifować
ściągany,ADJ,3,ściągać
śmietankowy,ADJ,3
świetlicowy,ADJ,3
świętokrzyski,ADJ,3
teleskopowy,ADJ,3
tłumiony,ADJ,3,tłumić
tożsamy,ADJ,3
tramwajowy,ADJ,3
trenerski,ADJ,3
trzynasty,ADJ,3
uchwalony,ADJ,3,uchwalić
ujędrniany,ADJ,3,ujędrniać
ukazywany,ADJ,3,ukazywać
układany,ADJ,3
ulotny,ADJ,3
ultrafioletowy,ADJ,3
upadłościowy,ADJ,3
upierdliwy,ADJ,3
upływający,ADJ,3,upływać
uprzywilejowany,ADJ,3,uprzywilejować
uradowany,ADJ,3,uradować
urzędniczy,ADJ,3
ustawiany,ADJ,3,ustawiać
utajniony,ADJ,3
uzgadniany,ADJ,3,uzgadniać
wagowy,ADJ,3
wbity,ADJ,3,wbić
wczesnoszkolny,ADJ,3
wentylowany,ADJ,3,wentylować
wiążący,ADJ,3
wiejący,ADJ,3
wieloosobowy,ADJ,3
wielopokoleniowy,ADJ,3
wietrzny,ADJ,3
witaminowy,ADJ,3
wizerunkowy,ADJ,3
włączany,ADJ,3,włączać
włochaty,ADJ,3
wniesiony,ADJ,3,wnieść
wrzucony,ADJ,3,wrzucić
wszyty,ADJ,3,wszyć
wyboisty,ADJ,3
wyceniany,ADJ,3,wyceniać
wyciskany,ADJ,3,wyciskać
wyczyszczony,ADJ,3,wyczyścić
wydechowy,ADJ,3
wyjęty,ADJ,3,wyjąć
wykładowy,ADJ,3
wykupiony,ADJ,3,wykupić
wymuszony,ADJ,3,wymusić
wynagrodzony,ADJ,3,wynagrodzić
wypchany,ADJ,3,wypchać
wypełniany,ADJ,3,wypełniać
wyprowadzony,ADJ,3,wyprowadzić
wyskakujący,ADJ,3,wyskakiwać
wysłuchany,ADJ,3,wysłuchać
wystawienniczy,ADJ,3
wystawny,ADJ,3
wystawowy,ADJ,3
wysunięty,ADJ,3,wysunąć
wyszywany,ADJ,3,wyszywać
wyściełany,ADJ,3,wyściełać
wytężony,ADJ,3,wytężyć
wytłoczony,ADJ,3,wytłoczyć
wytrenowany,ADJ,3,wytrenować
wyznaczany,ADJ,3,wyznaczać
wyznaniowy,ADJ,3
wyzwolony,ADJ,3,wyzwolić
wzniesiony,ADJ,3,wznieść
wzorcowy,ADJ,3
wzruszony,ADJ,3
zadziwiający,ADJ,3
zagrażający,ADJ,3,zagrażać
zakłopotany,ADJ,3
zakopany,ADJ,3,zakopać
zakrzywiony,ADJ,3,zakrzywić
zalegający,ADJ,3,zalegać
zaliczony,ADJ,3,zaliczyć
zamarznięty,ADJ,3,zamarznąć
zamyślony,ADJ,3,zamyślić
zanurzony,ADJ,3,zanurzyć
zaoczny,ADJ,3
zaparkowany,ADJ,3,zaparkować
zaparty,ADJ,3,zaprzeć
zapchany,ADJ,3,zapchać
zarządczy,ADJ,3
zastanawiający,ADJ,3
zauroczony,ADJ,3,zauroczyć
zawalony,ADJ,3,zawalić
zawstydzony,ADJ,3,zawstydzić
zawzięty,ADJ,3,zawziąć
zbawienny,ADJ,3
zbawiony,ADJ,3,zbawić
zgięty,ADJ,3,zgiąć
zmianowy,ADJ,3
zręczny,ADJ,3
zszokowany,ADJ,3,zszokować
źródlany,ADJ,3
żądny,ADJ,3
żurawinowy,ADJ,3
