w,ADP,24637
nie,PART,21998
się,PRON,21939
i,CCONJ,20964
na,ADP,19401
z,ADP,17745
on,PRON,15630
do,ADP,12494
to,PRON,11426
ten,DET,10940
że,SCONJ,9724
ja,PRON,7484
co,PRON,7033
o,ADP,6593
który,DET,5024
a,CCONJ,4892
ale,CCONJ,4622
dla,ADP,4177
po,ADP,4091
ty,PRON,4080
czy,PART,3957
za,ADP,3471
swój,DET,3327
mój,DET,3318
nasz,DET,3265
od,ADP,3212
taki,DET,3201
my,PRON,3119
jak,SCONJ,3059
już,PART,2856
siebie,PRON,2828
tylko,PART,2787
jaki,DET,2662
każdy,DET,2376
wszystko,PRON,2223
jeśli,SCONJ,2125
coś,PRON,1987
przez,ADP,1915
wszystek,DET,1912
też,PART,1866
twój,DET,1790
jeszcze,PART,1673
oraz,CCONJ,1649
może,PART,1532
więc,SCONJ,1518
wiele,DET,1454
żeby,SCONJ,1432
aby,SCONJ,1414
lub,CCONJ,1409
również,PART,1395
przed,ADP,1381
bo,SCONJ,1311
kto,PRON,1292
bez,ADP,1267
nic,PRON,1222
kilka,DET,1185
by,SCONJ,1178
jakiś,DET,1169
ktoś,PRON,1153
przy,ADP,1132
nawet,PART,1123
to,SCONJ,1116
jednak,PART,1096
więcej,DET,1032
także,PART,998
czy,CCONJ,909
pod,ADP,904
naprawdę,PART,823
niż,SCONJ,788
żaden,DET,786
chyba,PART,773
wy,PRON,761
jako,SCONJ,737
właśnie,PART,709
u,ADP,705
nie,INTJ,697
nikt,PRON,662
podczas,ADP,652
dzięki,ADP,650
wszyscy,PRON,641
to,PART,588
no,PART,577
nad,ADP,563
ile,DET,531
oczywiście,PART,528
i,PART,507
albo,CCONJ,506
dużo,DET,501
jednak,CCONJ,474
gdyby,SCONJ,436
pewien,DET,421
jeżeli,SCONJ,417
niestety,PART,409
oba,DET,406
niektóry,DET,402
za,PART,362
poza,ADP,360
czyli,CCONJ,347
ani,CCONJ,341
przecież,PART,334
pewnie,PART,333
wasz,DET,316
jakby,SCONJ,314
tyle,DET,305
dość,PART,304
ponieważ,SCONJ,303
między,ADP,302
jak,CCONJ,301
zanim,SCONJ,282
wszelki,DET,272
zatem,SCONJ,265
dopiero,PART,254
raczej,PART,248
jedynie,PART,241
aż,PART,236
szczególnie,PART,234
temu,ADP,234
co,PART,234
prawie,PART,232
choć,SCONJ,221
znowu,PART,213
zarówno,PART,207
tylko,CCONJ,206
przynajmniej,PART,201
właściwie,PART,188
według,ADP,186
trochę,DET,181
wśród,ADP,180
cóż,INTJ,178
skoro,SCONJ,177
lecz,CCONJ,176
mimo,ADP,171
co,ADP,171
znów,PART,165
parę,DET,165
dobra,INTJ,161
sporo,DET,161
mniej,DET,159
natomiast,CCONJ,158
zdecydowanie,PART,157
chociaż,SCONJ,154
poprzez,ADP,151
jakikolwiek,DET,148
zwłaszcza,PART,146
aż,SCONJ,144
tamten,DET,141
ponadto,PART,131
prawdopodobnie,PART,128
głównie,PART,124
pomiędzy,ADP,124
cokolwiek,PRON,121
oprócz,ADP,121
dopóki,SCONJ,120
mało,DET,118
bowiem,SCONJ,115
wobec,ADP,115
niemal,PART,113
bóg,PROPN,108
wreszcie,PART,104
więc,PART,103
niewiele,DET,103
hej,INTJ,102
iż,SCONJ,101
wokół,ADP,100
cóż,PRON,95
przeciwko,ADP,91
zresztą,PART,88
obok,ADP,87
praktycznie,PART,84
bądź,CCONJ,82
im,SCONJ,82
zamiast,ADP,80
podobno,PART,80
gdyż,SCONJ,77
póki,SCONJ,76
dokładnie,PART,76
akurat,PART,75
tuż,PART,74
zapewne,PART,74
któryś,DET,72
niby,PART,72
wręcz,PART,69
najwięcej,DET,67
ponad,PART,66
kilkanaście,DET,62
zamiast,SCONJ,61
och,INTJ,60
jednakże,CCONJ,56
czyż,PART,55
dosyć,PART,55
ku,ADP,55
o,INTJ,54
pomimo,ADP,52
wszyscy,DET,51
ktokolwiek,PRON,50
tymczasem,CCONJ,50
odnośnie,ADP,49
oby,PART,47
zarazem,PART,44
przeciw,ADP,44
niczym,SCONJ,43
zaś,CCONJ,42
wewnątrz,ADP,41
zaledwie,PART,40
zaś,PART,39
spośród,ADP,39
faktycznie,PART,39
kilkadziesiąt,DET,39
ponad,ADP,38
tez,PART,36
poniżej,ADP,36
najwyraźniej,PART,36
około,PART,35
wbrew,ADP,34
czyjś,DET,33
niemniej,PART,31
sprzed,ADP,29
nim,SCONJ,29
około,ADP,27
spod,ADP,27
konkretnie,PART,25
przeciwnie,PART,24
oto,PART,23
otóż,PART,23
wzdłuż,ADP,23
czyj,DET,22
ach,INTJ,21
chociaż,PART,21
choćby,SCONJ,21
najwyżej,PART,21
koło,ADP,20
ależ,PART,20
pośród,ADP,20
jakby,PART,19
chociażby,PART,19
czyżby,PART,19
tata,PROPN,19
byle,PART,18
generalnie,PART,18
choćby,PART,17
gdy,SCONJ,17
nieprawdaż,INTJ,17
aczkolwiek,SCONJ,16
mnóstwo,DET,16
względem,ADP,16
któż,PRON,16
niemalże,PART,16
wszak,PART,16
cześć,INTJ,15
no,INTJ,15
owszem,INTJ,15
ponoć,PART,15
super,INTJ,15
kilkaset,DET,15
niespełna,PART,14
dookoła,ADP,13
powyżej,ADP,13
teoretycznie,PART,13
ani,PART,12
niedaleko,ADP,12
prócz,ADP,12
widocznie,PART,12
jasny,INTJ,12
ej,INTJ,11
ot,PART,11
toż,PART,11
wedle,ADP,11
beze,ADP,11
niejeden,DET,11
wprawdzie,PART,11
dosłownie,PART,10
spoko,INTJ,10
kimkolwiek,PRON,10
którykolwiek,DET,10
wiec,PART,10
nade,ADP,10
naprzeciw,ADP,10
wiec,CCONJ,9
zza,ADP,9
mianowicie,PART,9
choć,PART,8
tenże,DET,8
bynajmniej,PART,8
czyżby,SCONJ,8
ni,CCONJ,7
niemniej,CCONJ,7
któreś,DET,7
tyle,CCONJ,7
aniżeli,SCONJ,6
byle,SCONJ,6
spoza,ADP,6
toteż,SCONJ,6
ażeby,SCONJ,6
naprzeciwko,ADP,6
pełno,DET,6
tudzież,CCONJ,6
cholera,PROPN,5
co,CCONJ,5
dość,INTJ,5
ewa,PROPN,5
serio,INTJ,5
warszawa,PROPN,5
wskutek,ADP,5
a,INTJ,5
aha,INTJ,5
lisa,PROPN,5
ojej,INTJ,5
tamto,PRON,5
troszkę,DET,5
z,PART,5
aha,PROPN,4
ileż,DET,4
ni,PART,4
nieomal,PART,4
ot,INTJ,4
takowy,DET,4
ano,PART,4
byle,CCONJ,4
jakkolwiek,SCONJ,4
ledwie,PART,4
pewnie,INTJ,4
sam,PRON,4
afryka,PROPN,3
albowiem,SCONJ,3
brawo,INTJ,3
ech,INTJ,3
eh,INTJ,3
hej,PROPN,3
kochani,PROPN,3
król,PROPN,3
kurcze,INTJ,3
mamusia,PROPN,3
plus,PROPN,3
pośrodku,ADP,3
szeryfa,PROPN,3
uch,INTJ,3
acz,CCONJ,3
doprawdy,PART,3
maj,PROPN,3
marek,PROPN,3
mon,PROPN,3
nieprawda,INTJ,3
plus,PART,3
sierżant,PROPN,3
chłopa,PROPN,3
chłopcze,INTJ,3
don,PROPN,3
gwoli,ADP,3
internet,PROPN,3
jakoby,SCONJ,3
kolega,PROPN,3
ot,CCONJ,3
owszem,PART,3
prze,ADP,3
przecie,PART,3
rana,PROPN,3
shui,PROPN,3
sorka,PROPN,3
tak,PART,3
tata,PRON,3
tatuś,PROPN,3
tez,PRON,3
tomek,PROPN,3
włochy,PROPN,3
wszakże,PART,3
żeś,PRON,3
