mieć,VERB,9746
gonić,VERB,22
pocałować,VERB,22
przekonywać,VERB,22
spoglądać,VERB,22
uzasadnić,VERB,22
włamać,VERB,22
wołać,VERB,22
wykryć,VERB,22
wypłacać,VERB,22
dojechać,VERB,22
doradzić,VERB,22
komponować,VERB,22
odkładać,VERB,22
odpoczywać,VERB,22
odzywać,VERB,22
posłużyć,VERB,22
powiesić,VERB,22
przysięgać,VERB,22
przyspieszać,VERB,22
ukazywać,VERB,22
wyruszyć,VERB,22
zapaść,VERB,22
zatwierdzić,VERB,22
zmęczyć,VERB,22
ignorować,VERB,21
kusić,VERB,21
motywować,VERB,21
ominąć,VERB,21
podtrzymywać,VERB,21
przyłączyć,VERB,21
umawiać,VERB,21
wsiąść,VERB,21
wyczerpać,VERB,21
doprawić,VERB,21
dopuszczać,VERB,21
odtwarzać,VERB,21
poprowadzić,VERB,21
postąpić,VERB,21
przeanalizować,VERB,21
rozliczyć,VERB,21
wyłożyć,VERB,21
zareagować,VERB,21
zawdzięczać,VERB,21
koncentrować,VERB,20
naprawiać,VERB,20
ochronić,VERB,20
poprzeć,VERB,20
uchronić,VERB,20
wyprodukować,VERB,20
zalać,VERB,20
dotrzymać,VERB,20
obrażać,VERB,20
podarować,VERB,20
przywracać,VERB,20
usprawnić,VERB,20
zabawić,VERB,20
zagrażać,VERB,20
zamieniać,VERB,20
zdziwić,VERB,20
zwróć,VERB,20
doradzać,VERB,20
kopać,VERB,20
kopiować,VERB,20
podpowiadać,VERB,20
przebić,VERB,20
rozważać,VERB,20
uczęszczać,VERB,20
ujawniać,VERB,20
wciągnąć,VERB,20
wpisywać,VERB,20
wzbudzać,VERB,20
żywić,VERB,20
oszczędzić,VERB,19
postrzelić,VERB,19
przyciągnąć,VERB,19
puszczać,VERB,19
sprostać,VERB,19
stwierdzać,VERB,19
ucieszyć,VERB,19
zaciągnąć,VERB,19
zanieść,VERB,19
zmarnować,VERB,19
irytować,VERB,19
kraść,VERB,19
namierzyć,VERB,19
objawiać,VERB,19
wyczuć,VERB,19
wyczuwać,VERB,19
zaprowadzić,VERB,19
zaśpiewać,VERB,19
zdefiniować,VERB,19
zdejmować,VERB,19
doznać,VERB,18
miewać,VERB,18
posiekać,VERB,18
przedłużać,VERB,18
przespać,VERB,18
przesuwać,VERB,18
przybywać,VERB,18
przyłożyć,VERB,18
rozdzielić,VERB,18
spóźniać,VERB,18
śnić,VERB,18
ubiegać,VERB,18
umieść,VERB,18
wbić,VERB,18
wyrobić,VERB,18
wyskoczyć,VERB,18
ciekawić,VERB,18
dołożyć,VERB,18
klikać,VERB,18
krążyć,VERB,18
namawiać,VERB,18
naśladować,VERB,18
odzyskiwać,VERB,18
przegrywać,VERB,18
rozkładać,VERB,18
troszczyć,VERB,18
utknąć,VERB,18
zadecydować,VERB,18
zadowolić,VERB,18
dojrzeć,VERB,18
formować,VERB,18
odmienić,VERB,18
pogarszać,VERB,18
policzyć,VERB,18
skonsultować,VERB,18
stymulować,VERB,18
wydzielać,VERB,18
zawołać,VERB,18
zlecić,VERB,18
zmagać,VERB,18
zmieścić,VERB,18
borykać,VERB,17
odzwierciedlać,VERB,17
parkować,VERB,17
płaca,VERB,17
pobawić,VERB,17
pominąć,VERB,17
powitać,VERB,17
reklamować,VERB,17
unieść,VERB,17
ważyć,VERB,17
widywać,VERB,17
wspinać,VERB,17
wylać,VERB,17
wysiąść,VERB,17
zjadać,VERB,17
zmiksować,VERB,17
zrujnować,VERB,17
zwlekać,VERB,17
chwytać,VERB,17
dogadać,VERB,17
eksperymentować,VERB,17
narażać,VERB,17
niepokoić,VERB,17
obronić,VERB,17
obrócić,VERB,17
ogarniać,VERB,17
pobudzić,VERB,17
popatrzyć,VERB,17
posprzątać,VERB,17
skoczyć,VERB,17
wstąpić,VERB,17
wypalić,VERB,17
wypisać,VERB,17
zażywać,VERB,17
zignorować,VERB,17
zmywać,VERB,17
dopasowywać,VERB,16
grillować,VERB,16
instalować,VERB,16
odróżnić,VERB,16
osądzać,VERB,16
pojąć,VERB,16
pokręcić,VERB,16
postanawiać,VERB,16
rozszerzać,VERB,16
sypiać,VERB,16
wahać,VERB,16
wybić,VERB,16
domyślić,VERB,16
nacisnąć,VERB,16
odwracać,VERB,16
ożenić,VERB,16
podgrzewać,VERB,16
przebrać,VERB,16
przesadzić,VERB,16
przestraszyć,VERB,16
przybrać,VERB,16
redukować,VERB,16
rozgrywać,VERB,16
stawić,VERB,16
ucierpieć,VERB,16
upłynąć,VERB,16
wpuścić,VERB,16
wydobyć,VERB,16
wywierać,VERB,16
zarazić,VERB,16
złagodzić,VERB,16
aktywować,VERB,15
nabywać,VERB,15
narysować,VERB,15
oddalić,VERB,15
odnotować,VERB,15
odsunąć,VERB,15
pokonywać,VERB,15
pomijać,VERB,15
pozbywać,VERB,15
przybierać,VERB,15
zainspirować,VERB,15
zakłócać,VERB,15
zapanować,VERB,15
zazdrościć,VERB,15
zdziałać,VERB,15
cofać,VERB,15
dopilnować,VERB,15
dorwać,VERB,15
drżeć,VERB,15
gryźć,VERB,15
manipulować,VERB,15
omijać,VERB,15
podrzucić,VERB,15
pokrywać,VERB,15
przelać,VERB,15
przybliżyć,VERB,15
starczyć,VERB,15
ustać,VERB,15
wyłonić,VERB,15
zanurzyć,VERB,15
zmodyfikować,VERB,15
zrywać,VERB,15
aplikować,VERB,15
gościć,VERB,15
odbudować,VERB,15
odszukać,VERB,15
pociągać,VERB,15
powstrzymywać,VERB,15
przebiec,VERB,15
przydawać,VERB,15
skutkować,VERB,15
straszyć,VERB,15
wkraczać,VERB,15
wysadzić,VERB,15
wyznać,VERB,15
zgadywać,VERB,15
zwalniać,VERB,15
apelować,VERB,14
chwycić,VERB,14
obliczać,VERB,14
odrzucać,VERB,14
pękać,VERB,14
pobiec,VERB,14
pochłonąć,VERB,14
popracować,VERB,14
posłać,VERB,14
przerywać,VERB,14
przesadzać,VERB,14
przypaść,VERB,14
rozglądać,VERB,14
rozmyślać,VERB,14
spoczywać,VERB,14
spuścić,VERB,14
tyczyć,VERB,14
wesprzeć,VERB,14
wkroczyć,VERB,14
wlać,VERB,14
wpłacić,VERB,14
wybaczać,VERB,14
wyskakiwać,VERB,14
wystartować,VERB,14
zaciekawić,VERB,14
zaniepokoić,VERB,14
zapowiedzieć,VERB,14
zastrzec,VERB,14
zaznaczać,VERB,14
zminimalizować,VERB,14
zmyć,VERB,14
dobiec,VERB,14
domyśleć,VERB,14
kwestionować,VERB,14
namówić,VERB,14
odwieść,VERB,14
oskarżać,VERB,14
popsuć,VERB,14
przełamać,VERB,14
przeoczyć,VERB,14
przytrafić,VERB,14
rekomendować,VERB,14
skłonić,VERB,14
ubić,VERB,14
wsypać,VERB,14
wytworzyć,VERB,14
wywalić,VERB,14
wzbudzić,VERB,14
zabrzmieć,VERB,14
zakwalifikować,VERB,14
zastać,VERB,14
zużyć,VERB,14
zwalczyć,VERB,14
zwiększają,VERB,14
bazować,VERB,13
dołączać,VERB,13
dopaść,VERB,13
dowieść,VERB,13
hodować,VERB,13
interpretować,VERB,13
krzywdzić,VERB,13
odjechać,VERB,13
odważyć,VERB,13
potoczyć,VERB,13
przerobić,VERB,13
skarżyć,VERB,13
spisywać,VERB,13
uporać,VERB,13
wtrącać,VERB,13
wydłużać,VERB,13
wzruszać,VERB,13
zaryzykować,VERB,13
zrelaksować,VERB,13
zwyciężyć,VERB,13
naliczać,VERB,13
obciążać,VERB,13
obdarować,VERB,13
obrazić,VERB,13
odróżniać,VERB,13
pędzić,VERB,13
pochłaniać,VERB,13
podpowiedzieć,VERB,13
połknąć,VERB,13
pożyczać,VERB,13
przywiązywać,VERB,13
rozróżniać,VERB,13
uniemożliwiać,VERB,13
usytuować,VERB,13
wędrować,VERB,13
zamrozić,VERB,13
złoże,VERB,13
zużywać,VERB,13
celować,VERB,13
dorosnąć,VERB,13
dręczyć,VERB,13
komplikować,VERB,13
miksować,VERB,13
obwiniać,VERB,13
odstąpić,VERB,13
operować,VERB,13
pomówić,VERB,13
porywać,VERB,13
pozbierać,VERB,13
rozciągać,VERB,13
skasować,VERB,13
skłaniać,VERB,13
strzec,VERB,13
ulepszyć,VERB,13
usprawiedliwić,VERB,13
ustępować,VERB,13
wcisnąć,VERB,13
zagłosować,VERB,13
zaktualizować,VERB,13
załamać,VERB,13
zaprzeczyć,VERB,13
zaprzyjaźnić,VERB,13
zawracać,VERB,13
zredukować,VERB,13
awansować,VERB,12
fascynować,VERB,12
kąpać,VERB,12
kibicować,VERB,12
narobić,VERB,12
nasilać,VERB,12
odbiegać,VERB,12
odblokować,VERB,12
przejawiać,VERB,12
przykryć,VERB,12
przytulać,VERB,12
tolerować,VERB,12
uregulować,VERB,12
wstrząsnąć,VERB,12
wypłacić,VERB,12
wypływać,VERB,12
zabiegać,VERB,12
zagubić,VERB,12
zamieszać,VERB,12
zawieźć,VERB,12
darować,VERB,12
dorzucić,VERB,12
dowiadywać,VERB,12
filmować,VERB,12
filtrować,VERB,12
głosić,VERB,12
identyfikować,VERB,12
jadać,VERB,12
lekceważyć,VERB,12
narzucać,VERB,12
obyć,VERB,12
ogłaszać,VERB,12
opadać,VERB,12
ostrzec,VERB,12
posunąć,VERB,12
poszerzyć,VERB,12
pouczać,VERB,12
poukładać,VERB,12
przewrócić,VERB,12
rozluźnić,VERB,12
rozpadać,VERB,12
rozprzestrzeniać,VERB,12
rozstać,VERB,12
smarować,VERB,12
torturować,VERB,12
uchwycić,VERB,12
wyrządzić,VERB,12
zaistnieć,VERB,12
zapracować,VERB,12
zatańczyć,VERB,12
dobiegać,VERB,11
nalegać,VERB,11
naruszać,VERB,11
odcinać,VERB,11
odpadać,VERB,11
odradzać,VERB,11
odświeżać,VERB,11
okłamać,VERB,11
orientować,VERB,11
przewieźć,VERB,11
przewozić,VERB,11
rozprowadzać,VERB,11
skłamać,VERB,11
udowadniać,VERB,11
uprzedzić,VERB,11
urosnąć,VERB,11
ustanowić,VERB,11
wjechać,VERB,11
wymusić,VERB,11
załadować,VERB,11
zamieszkiwać,VERB,11
zarzucić,VERB,11
zażądać,VERB,11
zgadnąć,VERB,11
czuły,VERB,11
dokładać,VERB,11
dożyć,VERB,11
dusić,VERB,11
edytować,VERB,11
gapić,VERB,11
imponować,VERB,11
kwalifikować,VERB,11
oberwać,VERB,11
odczytywać,VERB,11
popijać,VERB,11
przeszkodzić,VERB,11
przydzielić,VERB,11
ranić,VERB,11
rozmnażać,VERB,11
rozpaść,VERB,11
rywalizować,VERB,11
skrywać,VERB,11
szyć,VERB,11
ściskać,VERB,11
wbijać,VERB,11
wlewać,VERB,11
wygładzać,VERB,11
wylecieć,VERB,11
wystawać,VERB,11
wystrzelić,VERB,11
zakryć,VERB,11
zaszczepić,VERB,11
zawodzić,VERB,11
zawrócić,VERB,11
zmień,VERB,11
zrodzić,VERB,11
adoptować,VERB,10
gasić,VERB,10
gubić,VERB,10
kreować,VERB,10
lać,VERB,10
nakarmić,VERB,10
nasuwać,VERB,10
oddziaływać,VERB,10
odpaść,VERB,10
osuszyć,VERB,10
polać,VERB,10
popłynąć,VERB,10
przebierać,VERB,10
przeciąć,VERB,10
przemówić,VERB,10
przystać,VERB,10
skracać,VERB,10
spowolnić,VERB,10
ukształtować,VERB,10
usmażyć,VERB,10
ustabilizować,VERB,10
wieźć,VERB,10
winić,VERB,10
wyciszyć,VERB,10
wygłosić,VERB,10
wykraczać,VERB,10
wymyślać,VERB,10
wypocząć,VERB,10
zdiagnozować,VERB,10
zeznawać,VERB,10
czuwać,VERB,10
łowić,VERB,10
natknąć,VERB,10
odpalić,VERB,10
odstawiać,VERB,10
odwoływać,VERB,10
pchać,VERB,10
począć,VERB,10
podbić,VERB,10
podniecać,VERB,10
podpalić,VERB,10
podzielać,VERB,10
polecieć,VERB,10
pomieścić,VERB,10
przelecieć,VERB,10
przypisywać,VERB,10
przystępować,VERB,10
rozebrać,VERB,10
skusić,VERB,10
sortować,VERB,10
susza,VERB,10
szacować,VERB,10
udekorować,VERB,10
udokumentować,VERB,10
uświadamiać,VERB,10
wygładzić,VERB,10
wyrabiać,VERB,10
wywodzić,VERB,10
zacisnąć,VERB,10
zanotować,VERB,10
zgarnąć,VERB,10
zgwałcić,VERB,10
biegły,VERB,10
domyślać,VERB,10
królować,VERB,10
nadążać,VERB,10
nadesłać,VERB,10
odpisać,VERB,10
odwieźć,VERB,10
odznaczać,VERB,10
okradać,VERB,10
oświadczać,VERB,10
podsmażyć,VERB,10
popaść,VERB,10
przekształcić,VERB,10
pukać,VERB,10
rozejść,VERB,10
rzuć,VERB,10
sfinansować,VERB,10
skręcać,VERB,10
ustąpić,VERB,10
uszczęśliwić,VERB,10
wpakować,VERB,10
wpuszczać,VERB,10
wskoczyć,VERB,10
wylewać,VERB,10
wysunąć,VERB,10
wznosić,VERB,10
zapadać,VERB,10
dogonić,VERB,9
dotrzymywać,VERB,9
grzać,VERB,9
interweniować,VERB,9
napotkać,VERB,9
nastać,VERB,9
odziedziczyć,VERB,9
okłamywać,VERB,9
pocieszać,VERB,9
pogłębiać,VERB,9
pokłócić,VERB,9
polepszyć,VERB,9
porozumiewać,VERB,9
posiedzieć,VERB,9
przedostać,VERB,9
przekląć,VERB,9
przymierzać,VERB,9
przymknąć,VERB,9
przypadać,VERB,9
przyrządzić,VERB,9
rezerwować,VERB,9
rozpraszać,VERB,9
rozpuszczać,VERB,9
sfotografować,VERB,9
spłonąć,VERB,9
stukać,VERB,9
uchwalić,VERB,9
usprawniać,VERB,9
utopić,VERB,9
wpatrywać,VERB,9
współgrać,VERB,9
wydobywać,VERB,9
wykładać,VERB,9
wynaleźć,VERB,9
wyprzedzać,VERB,9
wypuszczać,VERB,9
wyruszać,VERB,9
zalegać,VERB,9
zapłać,VERB,9
zatroszczyć,VERB,9
zawiadomić,VERB,9
zemdleć,VERB,9
żenić,VERB,9
cytować,VERB,9
diagnozować,VERB,9
dojeżdżać,VERB,9
gnić,VERB,9
konkurować,VERB,9
kształcić,VERB,9
mawiać,VERB,9
mnożyć,VERB,9
nakazywać,VERB,9
napędzać,VERB,9
nocować,VERB,9
obciąć,VERB,9
odjeżdżać,VERB,9
odnawiać,VERB,9
odpuszczać,VERB,9
ostudzić,VERB,9
oszacować,VERB,9
podłączać,VERB,9
przebyć,VERB,9
przedawkować,VERB,9
przyczepić,VERB,9
przydarzyć,VERB,9
przyjaźnić,VERB,9
przyrządzać,VERB,9
przytłaczać,VERB,9
przywyknąć,VERB,9
rozciągnąć,VERB,9
stuknąć,VERB,9
trząść,VERB,9
uczcić,VERB,9
upuścić,VERB,9
uszanować,VERB,9
wyczytać,VERB,9
wyprać,VERB,9
wyrastać,VERB,9
wysuszać,VERB,9
wzruszyć,VERB,9
zajadać,VERB,9
zaksięgować,VERB,9
zauroczyć,VERB,9
zerknąć,VERB,9
zwalić,VERB,9
błyszczeć,VERB,8
golić,VERB,8
grzebać,VERB,8
maleć,VERB,8
napełniać,VERB,8
natrafić,VERB,8
nawalić,VERB,8
oblać,VERB,8
ochraniać,VERB,8
oddzielać,VERB,8
odrabiać,VERB,8
oświadczyć,VERB,8
piła,VERB,8
podziel,VERB,8
posuwać,VERB,8
pozabijać,VERB,8
przedyskutować,VERB,8
przelewać,VERB,8
przeskoczyć,VERB,8
przesłuchiwać,VERB,8
przewyższać,VERB,8
przezwyciężyć,VERB,8
przykładać,VERB,8
rozbierać,VERB,8
rozgryźć,VERB,8
rozstrzygać,VERB,8
rozwieść,VERB,8
schwytać,VERB,8
słynąć,VERB,8
spierać,VERB,8
stresować,VERB,8
szokować,VERB,8
umiejscowić,VERB,8
urwać,VERB,8
usprawiedliwiać,VERB,8
ustanawiać,VERB,8
wmawiać,VERB,8
wspomóc,VERB,8
wyciskać,VERB,8
wycisnąć,VERB,8
wygasać,VERB,8
wyliczać,VERB,8
wymknąć,VERB,8
wyniknąć,VERB,8
wypłynąć,VERB,8
zacierać,VERB,8
zalecić,VERB,8
zalewać,VERB,8
załapać,VERB,8
zetrzeć,VERB,8
zgasić,VERB,8
zmobilizować,VERB,8
delektować,VERB,8
nakazać,VERB,8
napawać,VERB,8
odczekać,VERB,8
opaść,VERB,8
pospać,VERB,8
powstanie,VERB,8
przebadać,VERB,8
przestawić,VERB,8
przyklejać,VERB,8
rozbijać,VERB,8
rozdzielać,VERB,8
równać,VERB,8
sikać,VERB,8
spłukać,VERB,8
spływać,VERB,8
sygnalizować,VERB,8
uiścić,VERB,8
ustawać,VERB,8
wcielić,VERB,8
wgrać,VERB,8
wrobić,VERB,8
wróżyć,VERB,8
wrzuć,VERB,8
wszczepić,VERB,8
wywieźć,VERB,8
wywrzeć,VERB,8
zaowocować,VERB,8
zapragnąć,VERB,8
zaśmiać,VERB,8
zaznać,VERB,8
zjechać,VERB,8
znęcać,VERB,8
dopełniać,VERB,8
głodować,VERB,8
kolekcjonować,VERB,8
lśnić,VERB,8
machać,VERB,8
minimalizować,VERB,8
nawrócić,VERB,8
odetchnąć,VERB,8
odkręcić,VERB,8
odnajdować,VERB,8
ofiarować,VERB,8
osłabiać,VERB,8
panikować,VERB,8
pojmować,VERB,8
pomieszać,VERB,8
poprzedzać,VERB,8
przemierzać,VERB,8
przepuścić,VERB,8
prześladować,VERB,8
przywołać,VERB,8
rozchodzić,VERB,8
rozjaśnić,VERB,8
skomentować,VERB,8
szerzyć,VERB,8
uformować,VERB,8
upolować,VERB,8
wróć,VERB,8
wstrzykiwać,VERB,8
wymuszać,VERB,8
wyrywać,VERB,8
wyrzuć,VERB,8
wyzywać,VERB,8
zaciągać,VERB,8
zaciskać,VERB,8
zarzucać,VERB,8
czepiać,VERB,7
determinować,VERB,7
dokuczać,VERB,7
konstruować,VERB,7
korygować,VERB,7
masować,VERB,7
nadciągać,VERB,7
namalować,VERB,7
odstać,VERB,7
odsyłać,VERB,7
odwdzięczyć,VERB,7
opóźniać,VERB,7
oswoić,VERB,7
parzyć,VERB,7
podpić,VERB,7
powalać,VERB,7
powielać,VERB,7
przeklinać,VERB,7
przerabiać,VERB,7
przetrzeć,VERB,7
przykrywać,VERB,7
przykuwać,VERB,7
przyprawiać,VERB,7
puść,VERB,7
rozkręcić,VERB,7
serwisować,VERB,7
skomplikować,VERB,7
skonfigurować,VERB,7
sypać,VERB,7
śpieszyć,VERB,7
trać,VERB,7
uniemożliwić,VERB,7
urazić,VERB,7
wspiąć,VERB,7
wstrzymywać,VERB,7
wybiec,VERB,7
wyłaniać,VERB,7
wyprowadzać,VERB,7
wyrównywać,VERB,7
wyselekcjonować,VERB,7
wytrzymywać,VERB,7
wznowić,VERB,7
zabawiać,VERB,7
zafundować,VERB,7
zamrzeć,VERB,7
zapukać,VERB,7
zasłonić,VERB,7
zlecać,VERB,7
zregenerować,VERB,7
zważyć,VERB,7
błądzić,VERB,7
dobić,VERB,7
ewoluować,VERB,7
głaskać,VERB,7
ingerować,VERB,7
moczyć,VERB,7
namierzać,VERB,7
napracować,VERB,7
narzucić,VERB,7
obstawiać,VERB,7
odpychać,VERB,7
odrywać,VERB,7
odstraszać,VERB,7
oznakować,VERB,7
ożywić,VERB,7
pochylić,VERB,7
podwieźć,VERB,7
pogratulować,VERB,7
polemizować,VERB,7
popadać,VERB,7
poskładać,VERB,7
przecierać,VERB,7
przepuszczać,VERB,7
przesiać,VERB,7
przetransportować,VERB,7
przylecieć,VERB,7
przymocować,VERB,7
przysporzyć,VERB,7
remontować,VERB,7
rozbudowywać,VERB,7
rozprzestrzenić,VERB,7
rozstawać,VERB,7
rozwiać,VERB,7
siąść,VERB,7
skomponować,VERB,7
snuć,VERB,7
spowalniać,VERB,7
sprowokować,VERB,7
sprzątnąć,VERB,7
spuszczać,VERB,7
tknąć,VERB,7
truć,VERB,7
uchodzić,VERB,7
urzec,VERB,7
wariować,VERB,7
wcielać,VERB,7
wiercić,VERB,7
władać,VERB,7
wnikać,VERB,7
wymykać,VERB,7
wypoczywać,VERB,7
wytrzeć,VERB,7
wyzwalać,VERB,7
wzmagać,VERB,7
zanikać,VERB,7
zapełnić,VERB,7
zaręczyć,VERB,7
zasugerować,VERB,7
zatwierdzać,VERB,7
zbankrutować,VERB,7
zdemontować,VERB,7
zmartwić,VERB,7
zwiać,VERB,7
darzyć,VERB,6
doszukiwać,VERB,6
drażnić,VERB,6
eksplodować,VERB,6
ewakuować,VERB,6
gniewać,VERB,6
krzyknąć,VERB,6
nadrabiać,VERB,6
namoczyć,VERB,6
napotykać,VERB,6
obstawić,VERB,6
odeprzeć,VERB,6
odmładzać,VERB,6
odnajdywać,VERB,6
ogrzać,VERB,6
orzekać,VERB,6
poćwiczyć,VERB,6
poderwać,VERB,6
podjechać,VERB,6
podrywać,VERB,6
podświetlać,VERB,6
potrącić,VERB,6
powędrować,VERB,6
powiadamiać,VERB,6
przeciągnąć,VERB,6
przegrzać,VERB,6
przełączać,VERB,6
przemienić,VERB,6
przeważać,VERB,6
przyprowadzać,VERB,6
przysiąc,VERB,6
