mieć,VERB,9746
rozrastać,VERB,6
rozszyfrować,VERB,6
skorygować,VERB,6
skreślić,VERB,6
symbolizować,VERB,6
szantażować,VERB,6
szarpać,VERB,6
szczekać,VERB,6
tonąć,VERB,6
uciąć,VERB,6
ugryźć,VERB,6
umknąć,VERB,6
utonąć,VERB,6
uwieść,VERB,6
wklejać,VERB,6
wmasować,VERB,6
wpłacać,VERB,6
wygadać,VERB,6
wyginąć,VERB,6
wylosować,VERB,6
wyprzedzić,VERB,6
załączać,VERB,6
zamyślić,VERB,6
zaopiekować,VERB,6
zasłaniać,VERB,6
zaspokajać,VERB,6
zatkać,VERB,6
zbawić,VERB,6
zemścić,VERB,6
zgasnąć,VERB,6
zjawiać,VERB,6
zjeżdżać,VERB,6
zniechęcać,VERB,6
czaić,VERB,6
donieść,VERB,6
drążyć,VERB,6
dźwigać,VERB,6
jednoczyć,VERB,6
konsultować,VERB,6
manifestować,VERB,6
mordować,VERB,6
naciągać,VERB,6
nadążyć,VERB,6
nagrzewać,VERB,6
namieszać,VERB,6
obrazować,VERB,6
odcedzić,VERB,6
odciągnąć,VERB,6
odliczać,VERB,6
odrobić,VERB,6
olać,VERB,6
opuść,VERB,6
ostygnąć,VERB,6
pocić,VERB,6
podglądać,VERB,6
podważać,VERB,6
pogrzebać,VERB,6
pojeździć,VERB,6
pomarzyć,VERB,6
pomniejszyć,VERB,6
pooglądać,VERB,6
porzucać,VERB,6
posiąść,VERB,6
pośpieszyć,VERB,6
potknąć,VERB,6
pozdrowić,VERB,6
przekroić,VERB,6
przepracować,VERB,6
przerazić,VERB,6
przerodzić,VERB,6
przetłuszczać,VERB,6
przewracać,VERB,6
przyprawić,VERB,6
przytrzymać,VERB,6
przyzwyczajać,VERB,6
razić,VERB,6
rozpisać,VERB,6
sprzeciwić,VERB,6
szczotkować,VERB,6
topić,VERB,6
ugasić,VERB,6
ujść,VERB,6
umacniać,VERB,6
umocnić,VERB,6
uprawniać,VERB,6
uwodzić,VERB,6
wdychać,VERB,6
wozić,VERB,6
wprawić,VERB,6
wygłupiać,VERB,6
wykręcić,VERB,6
wymierzyć,VERB,6
wypatrzyć,VERB,6
wytropić,VERB,6
zadeklarować,VERB,6
zadzierać,VERB,6
zaintrygować,VERB,6
zapalać,VERB,6
zapiąć,VERB,6
zasiadać,VERB,6
zatopić,VERB,6
zawisnąć,VERB,6
zburzyć,VERB,6
zetknąć,VERB,6
zlecieć,VERB,6
złościć,VERB,6
zmyślić,VERB,6
zniechęcić,VERB,6
zwołać,VERB,6
żeglować,VERB,6
barwić,VERB,5
chrapać,VERB,5
czyhać,VERB,5
dobijać,VERB,5
doczytać,VERB,5
dolegać,VERB,5
dopadać,VERB,5
doprawiać,VERB,5
edukować,VERB,5
inicjować,VERB,5
krzyżować,VERB,5
meldować,VERB,5
mianować,VERB,5
mienić,VERB,5
nacieszyć,VERB,5
obijać,VERB,5
obrabiać,VERB,5
odczepić,VERB,5
odjąć,VERB,5
odlecieć,VERB,5
odpłacić,VERB,5
odpłynąć,VERB,5
odstraszyć,VERB,5
pikować,VERB,5
podążyć,VERB,5
podrażniać,VERB,5
pograć,VERB,5
pogubić,VERB,5
pokierować,VERB,5
pozbawiać,VERB,5
pozować,VERB,5
prostować,VERB,5
przebaczyć,VERB,5
przeczyć,VERB,5
przegap,VERB,5
przeliczyć,VERB,5
przełknąć,VERB,5
przeplatać,VERB,5
przerzucać,VERB,5
przetrzymać,VERB,5
raczyć,VERB,5
relaksować,VERB,5
rozjaśniać,VERB,5
rozpakować,VERB,5
rozpłakać,VERB,5
rozprawić,VERB,5
rozróżnić,VERB,5
sformułować,VERB,5
stoczyć,VERB,5
szpiegować,VERB,5
uciszyć,VERB,5
udźwignąć,VERB,5
unieważnić,VERB,5
upić,VERB,5
ustrzec,VERB,5
uzgadniać,VERB,5
wkręcać,VERB,5
wmówić,VERB,5
wybuchać,VERB,5
wykrwawić,VERB,5
wyłapać,VERB,5
wypatrywać,VERB,5
wypisywać,VERB,5
wyprawiać,VERB,5
wystrzegać,VERB,5
zaszczycić,VERB,5
zawiadamiać,VERB,5
zawiązać,VERB,5
zawieszać,VERB,5
zrekompensować,VERB,5
zważać,VERB,5
zwinąć,VERB,5
argumentować,VERB,5
dokupić,VERB,5
dopisywać,VERB,5
doznawać,VERB,5
dyktować,VERB,5
fałszować,VERB,5
integrować,VERB,5
lękać,VERB,5
licytować,VERB,5
miłować,VERB,5
mobilizować,VERB,5
napalić,VERB,5
nastawiać,VERB,5
nawiedzać,VERB,5
nękać,VERB,5
niwelować,VERB,5
obcinać,VERB,5
odkupić,VERB,5
osądzić,VERB,5
pchnąć,VERB,5
podołać,VERB,5
pokładać,VERB,5
polec,VERB,5
popłakać,VERB,5
popytać,VERB,5
porozumieć,VERB,5
pospieszyć,VERB,5
powalczyć,VERB,5
przeciągać,VERB,5
przecinać,VERB,5
przemyć,VERB,5
przewinąć,VERB,5
przybić,VERB,5
przyciąć,VERB,5
przyrzekać,VERB,5
przysiąść,VERB,5
przysyłać,VERB,5
radować,VERB,5
recenzować,VERB,5
roześmiać,VERB,5
rozłączyć,VERB,5
rozwikłać,VERB,5
różnicować,VERB,5
skontrolować,VERB,5
skosztować,VERB,5
smucić,VERB,5
spekulować,VERB,5
spocząć,VERB,5
sprzeczać,VERB,5
uleczyć,VERB,5
upewniać,VERB,5
wkraść,VERB,5
wliczać,VERB,5
włazić,VERB,5
wściekać,VERB,5
wyhodować,VERB,5
wyjawić,VERB,5
wyposażać,VERB,5
wypytywać,VERB,5
wyspać,VERB,5
wyświadczyć,VERB,5
wywalczyć,VERB,5
wyzdrowieć,VERB,5
zadowalać,VERB,5
zagadać,VERB,5
zagęszczać,VERB,5
zagościć,VERB,5
zaimponować,VERB,5
zamartwiać,VERB,5
zanosić,VERB,5
zaopatrywać,VERB,5
zaprzątać,VERB,5
zatrzasnąć,VERB,5
zdechnąć,VERB,5
złączyć,VERB,5
złowić,VERB,5
zobrazować,VERB,5
żuć,VERB,5
celebrować,VERB,5
dezynfekować,VERB,5
dodzwonić,VERB,5
dorzucać,VERB,5
dosięgnąć,VERB,5
dziedziczyć,VERB,5
jarać,VERB,5
katować,VERB,5
medytować,VERB,5
migać,VERB,5
mrugać,VERB,5
nachodzić,VERB,5
nachylić,VERB,5
najść,VERB,5
nalać,VERB,5
nasłuchiwać,VERB,5
obarczyć,VERB,5
obfitować,VERB,5
objadać,VERB,5
ocieplać,VERB,5
ocknąć,VERB,5
odmieniać,VERB,5
odpisywać,VERB,5
odwalać,VERB,5
opóźnić,VERB,5
osłaniać,VERB,5
ośmielić,VERB,5
owijać,VERB,5
podciągnąć,VERB,5
podrobić,VERB,5
poleć,VERB,5
popływać,VERB,5
porobić,VERB,5
posmarować,VERB,5
potępiać,VERB,5
pozywać,VERB,5
przechadzać,VERB,5
przechwycić,VERB,5
przeczuwać,VERB,5
przedkładać,VERB,5
przekupić,VERB,5
przełączyć,VERB,5
przemycić,VERB,5
przepłacać,VERB,5
przepływać,VERB,5
przesądzić,VERB,5
przeznaczać,VERB,5
przycisnąć,VERB,5
przygarnąć,VERB,5
rekrutować,VERB,5
rozkazać,VERB,5
rozpływać,VERB,5
rozsypać,VERB,5
rozwalać,VERB,5
runąć,VERB,5
skojarzyć,VERB,5
skropić,VERB,5
spostrzec,VERB,5
spowiadać,VERB,5
sprzeciwiać,VERB,5
stłumić,VERB,5
ściemniać,VERB,5
unicestwić,VERB,5
unieruchomić,VERB,5
upiększać,VERB,5
uszczęśliwiać,VERB,5
utożsamiać,VERB,5
wkleić,VERB,5
wsłuchać,VERB,5
współdzielić,VERB,5
wybawić,VERB,5
wybiegać,VERB,5
wychylać,VERB,5
wygasnąć,VERB,5
wygłaszać,VERB,5
wylatywać,VERB,5
wypłukać,VERB,5
wypuść,VERB,5
wyrządzać,VERB,5
wyszywać,VERB,5
wywnioskować,VERB,5
wyznawać,VERB,5
zainfekować,VERB,5
zamoczyć,VERB,5
zapierać,VERB,5
zaradzić,VERB,5
zaszyć,VERB,5
zaświecić,VERB,5
zawitać,VERB,5
zderzyć,VERB,5
złuszczać,VERB,5
zmaksymalizować,VERB,5
zneutralizować,VERB,5
zwabić,VERB,5
zwieść,VERB,5
zwyciężać,VERB,5
aktywizować,VERB,4
buntować,VERB,4
chylić,VERB,4
czołgać,VERB,4
doładować,VERB,4
doskwierać,VERB,4
doszukać,VERB,4
drzemać,VERB,4
dziel,VERB,4
formatować,VERB,4
goić,VERB,4
gwałcić,VERB,4
igrać,VERB,4
kłaniać,VERB,4
kołysać,VERB,4
kultywować,VERB,4
lizać,VERB,4
marudzić,VERB,4
nadarzyć,VERB,4
nadsyłać,VERB,4
nakłaniać,VERB,4
natrzeć,VERB,4
nawracać,VERB,4
nazbierać,VERB,4
obsłużyć,VERB,4
oburzać,VERB,4
ocaleć,VERB,4
oczyść,VERB,4
odpuść,VERB,4
odsuwać,VERB,4
opłukać,VERB,4
pobiegać,VERB,4
podesłać,VERB,4
podsmażać,VERB,4
podziewać,VERB,4
pogłaskać,VERB,4
pogrywać,VERB,4
pokiwać,VERB,4
pokusić,VERB,4
popalić,VERB,4
poprzestać,VERB,4
potańczyć,VERB,4
potrenować,VERB,4
powiadać,VERB,4
powierzać,VERB,4
pożyć,VERB,4
przebaczać,VERB,4
przeliczać,VERB,4
przepalić,VERB,4
przerastać,VERB,4
przerosnąć,VERB,4
prześledzić,VERB,4
przypilnować,VERB,4
przytrafiać,VERB,4
przywalić,VERB,4
rozkręcać,VERB,4
rozpaczać,VERB,4
rozpieszczać,VERB,4
rozpłynąć,VERB,4
rozwodzić,VERB,4
rujnować,VERB,4
rzygać,VERB,4
skonfiskować,VERB,4
stabilizować,VERB,4
stykać,VERB,4
surfować,VERB,4
targować,VERB,4
transmitować,VERB,4
ubolewać,VERB,4
uchylać,VERB,4
uginać,VERB,4
urozmaicać,VERB,4
uzasadniać,VERB,4
użalać,VERB,4
wirować,VERB,4
włóczyć,VERB,4
wtargnąć,VERB,4
wybijać,VERB,4
wychwycić,VERB,4
wydzwaniać,VERB,4
wykąpać,VERB,4
wykręcać,VERB,4
wymawiać,VERB,4
wynagradzać,VERB,4
wyodrębnić,VERB,4
wypchnąć,VERB,4
wypromować,VERB,4
wyregulować,VERB,4
wysysać,VERB,4
wyśledzić,VERB,4
wytrwać,VERB,4
wywrócić,VERB,4
zachcieć,VERB,4
zagnieść,VERB,4
zakazywać,VERB,4
załatać,VERB,4
zanurzać,VERB,4
zasiąść,VERB,4
zasilić,VERB,4
zasmucić,VERB,4
zatonąć,VERB,4
zdetonować,VERB,4
zgłodnieć,VERB,4
zmieść,VERB,4
zmięknąć,VERB,4
zmykać,VERB,4
zresetować,VERB,4
zwalać,VERB,4
zwymiotować,VERB,4
burzyć,VERB,4
chłonąć,VERB,4
ćpać,VERB,4
dogodzić,VERB,4
donosić,VERB,4
dopytać,VERB,4
dorabiać,VERB,4
dotrwać,VERB,4
dryfować,VERB,4
ganiać,VERB,4
gardzić,VERB,4
importować,VERB,4
kiwnąć,VERB,4
knuć,VERB,4
kruszyć,VERB,4
kumać,VERB,4
lekceważ,VERB,4
łazić,VERB,4
naćpać,VERB,4
obtoczyć,VERB,4
ochłonąć,VERB,4
ocierać,VERB,4
odbudowywać,VERB,4
odkurzyć,VERB,4
odpływać,VERB,4
odrestaurować,VERB,4
odstrzelić,VERB,4
odwalić,VERB,4
odwróć,VERB,4
okrywać,VERB,4
oprowadzić,VERB,4
oprószyć,VERB,4
orzeźwiać,VERB,4
oszaleć,VERB,4
oświetlać,VERB,4
otrzeć,VERB,4
ożywiać,VERB,4
paraliżować,VERB,4
pobyć,VERB,4
podkręcić,VERB,4
podrzeć,VERB,4
podskoczyć,VERB,4
porąbać,VERB,4
posmakować,VERB,4
postrzelać,VERB,4
poszperać,VERB,4
przechować,VERB,4
przechylać,VERB,4
przeciwstawiać,VERB,4
przećwiczyć,VERB,4
przeminąć,VERB,4
przenocować,VERB,4
przykuć,VERB,4
przylatywać,VERB,4
przypłynąć,VERB,4
przytaczać,VERB,4
przywozić,VERB,4
reanimować,VERB,4
reasumować,VERB,4
rozchorować,VERB,4
rozjechać,VERB,4
rozkoszować,VERB,4
rozpalać,VERB,4
rozpinać,VERB,4
rozpisywać,VERB,4
rozśmieszyć,VERB,4
rwać,VERB,4
schrzanić,VERB,4
skinąć,VERB,4
skrytykować,VERB,4
stęsknić,VERB,4
ścinać,VERB,4
ścisnąć,VERB,4
umniejszać,VERB,4
umykać,VERB,4
upierać,VERB,4
uszkadzać,VERB,4
utkwić,VERB,4
wdawać,VERB,4
wetknąć,VERB,4
wpasować,VERB,4
wrzeć,VERB,4
wsłuchiwać,VERB,4
współtworzyć,VERB,4
wstępować,VERB,4
wyjrzeć,VERB,4
wykreować,VERB,4
wyładować,VERB,4
wypierać,VERB,4
zaadoptować,VERB,4
zaburzać,VERB,4
zaczepiać,VERB,4
zadomowić,VERB,4
zagoić,VERB,4
zakomunikować,VERB,4
zakurzyć,VERB,4
zaprzyjaźniać,VERB,4
zarażać,VERB,4
zarumienić,VERB,4
zarządzić,VERB,4
zastraszyć,VERB,4
zawijać,VERB,4
zawładnąć,VERB,4
zbiec,VERB,4
zdrzemnąć,VERB,4
zerkać,VERB,4
zeznać,VERB,4
zgarniać,VERB,4
zgłębić,VERB,4
zinterpretować,VERB,4
zniewolić,VERB,4
balansować,VERB,3
bredzić,VERB,3
bujać,VERB,3
bzyknąć,VERB,3
chwyć,VERB,3
ciążyć,VERB,3
ciec,VERB,3
czcić,VERB,3
dochować,VERB,3
dolać,VERB,3
dołować,VERB,3
dopytywać,VERB,3
drgnąć,VERB,3
eskortować,VERB,3
formułować,VERB,3
hałasować,VERB,3
korespondować,VERB,3
kroczyć,VERB,3
kumulować,VERB,3
lepić,VERB,3
łyknąć,VERB,3
maszerować,VERB,3
modernizować,VERB,3
mścić,VERB,3
naprowadzić,VERB,3
nasikać,VERB,3
nasmarować,VERB,3
neutralizować,VERB,3
obdarowywać,VERB,3
oddzwaniać,VERB,3
odgadnąć,VERB,3
odlać,VERB,3
odpiąć,VERB,3
odrosnąć,VERB,3
ogolić,VERB,3
oprawić,VERB,3
osierocić,VERB,3
oślepić,VERB,3
ośmielać,VERB,3
otrząsnąć,VERB,3
pieścić,VERB,3
płatać,VERB,3
pobrudzić,VERB,3
pochwalać,VERB,3
pochylać,VERB,3
podcinać,VERB,3
podmienić,VERB,3
podrapać,VERB,3
podrosnąć,VERB,3
podsłuchiwać,VERB,3
podwajać,VERB,3
podziałać,VERB,3
polizać,VERB,3
pomnażać,VERB,3
ponarzekać,VERB,3
popularyzować,VERB,3
porządkować,VERB,3
pośmiać,VERB,3
poświadczać,VERB,3
poświadczyć,VERB,3
poświęć,VERB,3
potrzymać,VERB,3
pozazdrościć,VERB,3
pozmieniać,VERB,3
pożerać,VERB,3
przechytrzyć,VERB,3
przeczekać,VERB,3
przedłożyć,VERB,3
przemieniać,VERB,3
przemieścić,VERB,3
przepowiadać,VERB,3
przerzucić,VERB,3
przeskakiwać,VERB,3
przestawiać,VERB,3
przestrzelić,VERB,3
przeziębić,VERB,3
przydzielać,VERB,3
przyświecać,VERB,3
roić,VERB,3
rozkwitać,VERB,3
rozpętać,VERB,3
rozpuść,VERB,3
rozpylić,VERB,3
rozsyłać,VERB,3
sformatować,VERB,3
siać,VERB,3
siekać,VERB,3
skaleczyć,VERB,3
skradać,VERB,3
skreślać,VERB,3
skręć,VERB,3
spłynąć,VERB,3
spożytkować,VERB,3
starczać,VERB,3
sterczeć,VERB,3
strajkować,VERB,3
symulować,VERB,3
typować,VERB,3
ubiec,VERB,3
ubrudzić,VERB,3
ucałować,VERB,3
ugiąć,VERB,3
upiększyć,VERB,3
uprzątnąć,VERB,3
uprzedzać,VERB,3
usnąć,VERB,3
ustal,VERB,3
uwiecznić,VERB,3
uwierać,VERB,3
uzmysłowić,VERB,3
wdać,VERB,3
wgrywać,VERB,3
wibrować,VERB,3
wkręcić,VERB,3
wlec,VERB,3
wmieszać,VERB,3
wpuść,VERB,3
wsadzać,VERB,3
wściec,VERB,3
wycenić,VERB,3
wyczarować,VERB,3
wyć,VERB,3
wydobrzeć,VERB,3
wyjeść,VERB,3
wykombinować,VERB,3
wymeldować,VERB,3
wyparować,VERB,3
wyprzeć,VERB,3
wyrzec,VERB,3
wysilić,VERB,3
wysłuchiwać,VERB,3
wyważać,VERB,3
wywinąć,VERB,3
wyżyć,VERB,3
wzorować,VERB,3
zaadaptować,VERB,3
zademonstrować,VERB,3
zadręczać,VERB,3
zakraść,VERB,3
załagodzić,VERB,3
zamierać,VERB,3
zamieść,VERB,3
zanieczyszczać,VERB,3
zaostrzyć,VERB,3
zapuszczać,VERB,3
zasięgnąć,VERB,3
zaskarżyć,VERB,3
zawahać,VERB,3
zażyć,VERB,3
zbiegać,VERB,3
zdystansować,VERB,3
zestawiać,VERB,3
zestawić,VERB,3
zestrzelić,VERB,3
zginać,VERB,3
zgłębiać,VERB,3
zgrzeszyć,VERB,3
zlekceważyć,VERB,3
zliczyć,VERB,3
złap,VERB,3
zmagazynować,VERB,3
zmaleć,VERB,3
zwilżyć,VERB,3
asystować,VERB,3
braknąć,VERB,3
brudzić,VERB,3
bzykać,VERB,3
chybić,VERB,3
dąsać,VERB,3
demonstrować,VERB,3
doprecyzować,VERB,3
dorównywać,VERB,3
dosiąść,VERB,3
dosłyszeć,VERB,3
drapać,VERB,3
drzeć,VERB,3
dyrygować,VERB,3
faszerować,VERB,3
fruwać,VERB,3
gnębić,VERB,3
graniczyć,VERB,3
gwizdać,VERB,3
harować,VERB,3
hipnotyzować,VERB,3
honorować,VERB,3
kalkulować,VERB,3
kapować,VERB,3
kiwać,VERB,3
koić,VERB,3
łudzić,VERB,3
łykać,VERB,3
nadepnąć,VERB,3
najeść,VERB,3
nakręcać,VERB,3
napatrzeć,VERB,3
negować,VERB,3
nucić,VERB,3
obarczać,VERB,3
obmyć,VERB,3
odciągać,VERB,3
odgryźć,VERB,3
odprawiać,VERB,3
odratować,VERB,3
odsączyć,VERB,3
odstawać,VERB,3
odurzyć,VERB,3
odwzajemnić,VERB,3
oglądnąć,VERB,3
olewać,VERB,3
owocować,VERB,3
oznajmić,VERB,3
pienić,VERB,3
plażować,VERB,3
pleść,VERB,3
podbiec,VERB,3
podeprzeć,VERB,3
podrzucać,VERB,3
podskakiwać,VERB,3
podstawić,VERB,3
podsunąć,VERB,3
podyskutować,VERB,3
podziać,VERB,3
pogryźć,VERB,3
polepszać,VERB,3
pomachać,VERB,3
poobijać,VERB,3
popisać,VERB,3
popłacać,VERB,3
porazić,VERB,3
poskutkować,VERB,3
pośredniczyć,VERB,3
potrząsnąć,VERB,3
powąchać,VERB,3
powlekać,VERB,3
pożywiać,VERB,3
promieniować,VERB,3
przekuć,VERB,3
przeleć,VERB,3
przemilczeć,VERB,3
przeniknąć,VERB,3
przeprogramować,VERB,3
przesiewać,VERB,3
przeszywać,VERB,3
przymierzyć,VERB,3
przymykać,VERB,3
przyrzec,VERB,3
przysparzać,VERB,3
przystawać,VERB,3
przyśnić,VERB,3
przytyć,VERB,3
rozedrzeć,VERB,3
rozgościć,VERB,3
rozluźniać,VERB,3
rozładowywać,VERB,3
rozmyślić,VERB,3
rozsiewać,VERB,3
rozśmieszać,VERB,3
rozświetlić,VERB,3
roztaczać,VERB,3
rus,VERB,3
rzutować,VERB,3
rżnąć,VERB,3
schylić,VERB,3
skopać,VERB,3
spanikować,VERB,3
spieść,VERB,3
spotęgować,VERB,3
stąpać,VERB,3
stężać,VERB,3
stroić,VERB,3
stronić,VERB,3
szarpnąć,VERB,3
szeptać,VERB,3
teleportować,VERB,3
tłuc,VERB,3
trapić,VERB,3
tropić,VERB,3
tryskać,VERB,3
tyć,VERB,3
uatrakcyjnić,VERB,3
ubezpieczać,VERB,3
uczulać,VERB,3
udoskonalać,VERB,3
uganiać,VERB,3
uhonorować,VERB,3
uklęknąć,VERB,3
ukoić,VERB,3
ulżyć,VERB,3
umalować,VERB,3
umilić,VERB,3
upatrywać,VERB,3
upijać,VERB,3
upomnieć,VERB,3
uprać,VERB,3
uprzeć,VERB,3
urywać,VERB,3
usiedzieć,VERB,3
usługiwać,VERB,3
ustosunkować,VERB,3
uściskać,VERB,3
uśmiercić,VERB,3
utwierdzić,VERB,3
utykać,VERB,3
uwziąć,VERB,3
warunkować,VERB,3
wąchać,VERB,3
wbiec,VERB,3
węszyć,VERB,3
wleźć,VERB,3
wprawiać,VERB,3
wyciekać,VERB,3
wyemitować,VERB,3
wykopywać,VERB,3
wykreślić,VERB,3
wykuć,VERB,3
wyłazić,VERB,3
wyłudzić,VERB,3
wyrwa,VERB,3
wyrzeźbić,VERB,3
wystosować,VERB,3
wytykać,VERB,3
wytypować,VERB,3
wywalać,VERB,3
wyżywać,VERB,3
zaaplikować,VERB,3
zachwiać,VERB,3
zaciemnić,VERB,3
zacinać,VERB,3
zaczepić,VERB,3
zagłębiać,VERB,3
zagłębić,VERB,3
zainicjować,VERB,3
zajechać,VERB,3
zakleić,VERB,3
zamilknąć,VERB,3
zaniknąć,VERB,3
zapić,VERB,3
zapoznawać,VERB,3
zaprotestować,VERB,3
zaprzepaścić,VERB,3
zapuszkować,VERB,3
zaserwować,VERB,3
zasmakować,VERB,3
zasypywać,VERB,3
zatrzeć,VERB,3
zawinić,VERB,3
zgnieść,VERB,3
ziścić,VERB,3
zlać,VERB,3
zniwelować,VERB,3
zsuwać,VERB,3
zwiewać,VERB,3
aranżować,VERB,3
bogacić,VERB,3
chudnąć,VERB,3
cisnąć,VERB,3
częstować,VERB,3
debatować,VERB,3
dezaktywować,VERB,3
doganiać,VERB,3
dopłacać,VERB,3
dopłacić,VERB,3
dyskwalifikować,VERB,3
emanować,VERB,3
fantazjować,VERB,3
gasnąć,VERB,3
grywać,VERB,3
kapać,VERB,3
kulać,VERB,3
kurczyć,VERB,3
