mieć,VERB,13175
przepadać,VERB,28
przybierać,VERB,28
skrzywdzić,VERB,28
spoczywać,VERB,28
stymulować,VERB,28
ugotować,VERB,28
ustanowić,VERB,28
ustępować,VERB,28
wędrować,VERB,28
bazować,VERB,27
czuwać,VERB,27
irytować,VERB,27
konkurować,VERB,27
nagradzać,VERB,27
odnajdować,VERB,27
płonąć,VERB,27
podlewać,VERB,27
pogarszać,VERB,27
pokrywa,VERB,27
polować,VERB,27
protestować,VERB,27
przypisać,VERB,27
rozdzielić,VERB,27
skrywać,VERB,27
ubiegać,VERB,27
uspokajać,VERB,27
uwalniać,VERB,27
wahać,VERB,27
wyłączać,VERB,27
wymarzyć,VERB,27
złagodzić,VERB,27
awansować,VERB,26
chłodzić,VERB,26
dokończyć,VERB,26
łapać,VERB,26
napić,VERB,26
nastać,VERB,26
obrócić,VERB,26
oddziaływać,VERB,26
omijać,VERB,26
podtrzymywać,VERB,26
pojąć,VERB,26
pomalować,VERB,26
przejawiać,VERB,26
przepaść,VERB,26
rozdawać,VERB,26
starczyć,VERB,26
uderzać,VERB,26
wesprzeć,VERB,26
wpisywać,VERB,26
współczuć,VERB,26
wydrukować,VERB,26
zapadać,VERB,26
zużywać,VERB,26
apelować,VERB,25
chwycić,VERB,25
dopasowywać,VERB,25
dotrzymać,VERB,25
ilustrować,VERB,25
kontaktować,VERB,25
kraść,VERB,25
napełnić,VERB,25
obronić,VERB,25
odróżniać,VERB,25
odtworzyć,VERB,25
operować,VERB,25
pędzić,VERB,25
postąpić,VERB,25
pożyczać,VERB,25
przeprosić,VERB,25
rozprzestrzeniać,VERB,25
sprowadzić,VERB,25
sprzeciwiać,VERB,25
ustać,VERB,25
wyczyścić,VERB,25
wyrobić,VERB,25
wywodzić,VERB,25
zapanować,VERB,25
zignorować,VERB,25
zminimalizować,VERB,25
zrzucić,VERB,25
aktywować,VERB,24
mordować,VERB,24
naprawiać,VERB,24
niepokoić,VERB,24
ochronić,VERB,24
opadać,VERB,24
opracowywać,VERB,24
pochłaniać,VERB,24
pochłonąć,VERB,24
przypaść,VERB,24
rozpowszechnić,VERB,24
spacerować,VERB,24
spisać,VERB,24
stawić,VERB,24
strzelić,VERB,24
ściągać,VERB,24
torturować,VERB,24
ucierpieć,VERB,24
ulepszyć,VERB,24
upłynąć,VERB,24
wystartować,VERB,24
wytworzyć,VERB,24
zaprzeczyć,VERB,24
żywić,VERB,24
chwała,VERB,23
dama,VERB,23
doprowadzać,VERB,23
godzić,VERB,23
gonić,VERB,23
lądować,VERB,23
odbić,VERB,23
odbiegać,VERB,23
ogrzewać,VERB,23
podważać,VERB,23
popadać,VERB,23
przerywać,VERB,23
przypadać,VERB,23
reklamować,VERB,23
rozróżniać,VERB,23
rozstać,VERB,23
skutkować,VERB,23
spakować,VERB,23
usprawnić,VERB,23
uszanować,VERB,23
uzdrawiać,VERB,23
wręczyć,VERB,23
wyrządzić,VERB,23
zapakować,VERB,23
zaryzykować,VERB,23
zastać,VERB,23
zlecić,VERB,23
żegnać,VERB,23
dobiegać,VERB,22
domyślić,VERB,22
doradzić,VERB,22
naciskać,VERB,22
ostrzec,VERB,22
pęknąć,VERB,22
popatrzyć,VERB,22
poprzeć,VERB,22
popsuć,VERB,22
powoływać,VERB,22
przydawać,VERB,22
puścić,VERB,22
skłonić,VERB,22
symbolizować,VERB,22
tkwić,VERB,22
usiłować,VERB,22
wspinać,VERB,22
wyczuć,VERB,22
wydostać,VERB,22
wypocząć,VERB,22
żartować,VERB,22
aplikować,VERB,21
edytować,VERB,21
emitować,VERB,21
ewoluować,VERB,21
kopać,VERB,21
kwestionować,VERB,21
manipulować,VERB,21
posadzić,VERB,21
powiesić,VERB,21
powitać,VERB,21
przeszkodzić,VERB,21
rozglądać,VERB,21
rozpadać,VERB,21
rozpuścić,VERB,21
rozstrzygać,VERB,21
ważyć,VERB,21
weryfikować,VERB,21
wspomóc,VERB,21
wydłużać,VERB,21
wypuścić,VERB,21
zaparkować,VERB,21
zastrzegać,VERB,21
zaśpiewać,VERB,21
bagatelizować,VERB,20
dołożyć,VERB,20
nasilić,VERB,20
obrazić,VERB,20
odsunąć,VERB,20
odzyskiwać,VERB,20
oszacować,VERB,20
oszczędzić,VERB,20
podpalić,VERB,20
podwoić,VERB,20
podzielać,VERB,20
prowokować,VERB,20
przebadać,VERB,20
przekształcać,VERB,20
prześladować,VERB,20
przetłumaczyć,VERB,20
ranić,VERB,20
rozmyślać,VERB,20
sadzić,VERB,20
słynąć,VERB,20
upiec,VERB,20
urządzać,VERB,20
usprawiedliwiać,VERB,20
wydobywać,VERB,20
wylądować,VERB,20
wynaleźć,VERB,20
zazdrościć,VERB,20
zniechęcać,VERB,20
zranić,VERB,20
cofać,VERB,19
dopełnić,VERB,19
dopisać,VERB,19
doradzać,VERB,19
identyfikować,VERB,19
klikać,VERB,19
krążyć,VERB,19
maleć,VERB,19
narysować,VERB,19
odwoływać,VERB,19
odziedziczyć,VERB,19
odznaczać,VERB,19
popaść,VERB,19
potoczyć,VERB,19
przebudować,VERB,19
przeciwstawić,VERB,19
przesunąć,VERB,19
przytoczyć,VERB,19
redukować,VERB,19
skłaniać,VERB,19
skup,VERB,19
szokować,VERB,19
ściągnąć,VERB,19
wpuścić,VERB,19
wyeksponować,VERB,19
wypływać,VERB,19
wyznawać,VERB,19
wyzwolić,VERB,19
wzmóc,VERB,19
wznieść,VERB,19
zainspirować,VERB,19
zalogować,VERB,19
zaniedbać,VERB,19
zaprzyjaźnić,VERB,19
zarzucić,VERB,19
zdobić,VERB,19
zdziałać,VERB,19
zmieścić,VERB,19
zwlekać,VERB,19
deklarować,VERB,18
egzekwować,VERB,18
gościć,VERB,18
komponować,VERB,18
narażać,VERB,18
odrodzić,VERB,18
ofiarować,VERB,18
ominąć,VERB,18
pojmować,VERB,18
przebić,VERB,18
przybrać,VERB,18
przywoływać,VERB,18
regenerować,VERB,18
rzec,VERB,18
stwierdzać,VERB,18
umiejscowić,VERB,18
wsiąść,VERB,18
wybaczać,VERB,18
wydłużyć,VERB,18
wygłosić,VERB,18
wykraczać,VERB,18
wyszukać,VERB,18
zagubić,VERB,18
zaistnieć,VERB,18
zakazywać,VERB,18
zaprowadzić,VERB,18
zasypiać,VERB,18
zmieszać,VERB,18
ciekawić,VERB,17
dokładać,VERB,17
dołączać,VERB,17
dyskryminować,VERB,17
gryźć,VERB,17
gubić,VERB,17
komplikować,VERB,17
królować,VERB,17
lać,VERB,17
miewać,VERB,17
mnożyć,VERB,17
nacisnąć,VERB,17
nakręcić,VERB,17
pobawić,VERB,17
pogadać,VERB,17
pokrywać,VERB,17
posuwać,VERB,17
przekształcić,VERB,17
przysłać,VERB,17
przytrafić,VERB,17
słabnąć,VERB,17
smażyć,VERB,17
tłumić,VERB,17
ustąpić,VERB,17
uśpić,VERB,17
wyczuwać,VERB,17
wylać,VERB,17
wypłynąć,VERB,17
wyprostować,VERB,17
wyrastać,VERB,17
wysuszyć,VERB,17
zagłosować,VERB,17
zagościć,VERB,17
zażądać,VERB,17
zerknąć,VERB,17
chwytać,VERB,16
delektować,VERB,16
integrować,VERB,16
jadać,VERB,16
kąpać,VERB,16
kwalifikować,VERB,16
modelować,VERB,16
napotykać,VERB,16
obrać,VERB,16
oddalać,VERB,16
odpuszczać,VERB,16
odstraszać,VERB,16
ogłaszać,VERB,16
podpowiedzieć,VERB,16
pogłębiać,VERB,16
popracować,VERB,16
posłać,VERB,16
przeczyć,VERB,16
przemijać,VERB,16
przeważać,VERB,16
przewijać,VERB,16
przewozić,VERB,16
przewyższać,VERB,16
przyczepić,VERB,16
radować,VERB,16
rozpaść,VERB,16
równać,VERB,16
szyć,VERB,16
uchwycić,VERB,16
udowadniać,VERB,16
umieść,VERB,16
upadać,VERB,16
uporać,VERB,16
usprawiedliwić,VERB,16
ustawać,VERB,16
wstawić,VERB,16
wyłonić,VERB,16
wypłacić,VERB,16
wyruszać,VERB,16
wytrwać,VERB,16
zaaranżować,VERB,16
zakorzenić,VERB,16
zalecić,VERB,16
zanikać,VERB,16
zarzucać,VERB,16
zawodzić,VERB,16
zaznaczać,VERB,16
celować,VERB,15
dopisywać,VERB,15
interweniować,VERB,15
łowić,VERB,15
magazynować,VERB,15
nadążać,VERB,15
nalegać,VERB,15
napotkać,VERB,15
odesłać,VERB,15
odnajdywać,VERB,15
odradzać,VERB,15
odwieść,VERB,15
pękać,VERB,15
pobiec,VERB,15
podgrzewać,VERB,15
poprzestać,VERB,15
posprzątać,VERB,15
poślubić,VERB,15
powstrzymywać,VERB,15
przemówić,VERB,15
przespać,VERB,15
przydarzyć,VERB,15
przykuwać,VERB,15
rozdać,VERB,15
rozstawać,VERB,15
straszyć,VERB,15
strzec,VERB,15
uczęszczać,VERB,15
umawiać,VERB,15
uwieść,VERB,15
walić,VERB,15
wkraczać,VERB,15
wkroczyć,VERB,15
współdziałać,VERB,15
wybuchać,VERB,15
wykreować,VERB,15
wypalić,VERB,15
wysiąść,VERB,15
wyskakiwać,VERB,15
wystrzegać,VERB,15
wytrzymywać,VERB,15
zaczekać,VERB,15
zatracić,VERB,15
zjeżdżać,VERB,15
zwalczyć,VERB,15
błogosławić,VERB,14
całować,VERB,14
dorobić,VERB,14
formować,VERB,14
kombinować,VERB,14
krzywdzić,VERB,14
kursować,VERB,14
likwidować,VERB,14
manifestować,VERB,14
minimalizować,VERB,14
nakazywać,VERB,14
namawiać,VERB,14
natrafić,VERB,14
obwiniać,VERB,14
odjechać,VERB,14
odzywać,VERB,14
osądzać,VERB,14
polepszyć,VERB,14
porzucać,VERB,14
posunąć,VERB,14
przebaczyć,VERB,14
przeznaczać,VERB,14
przykładać,VERB,14
przytaczać,VERB,14
przytłaczać,VERB,14
przytulić,VERB,14
rozmnażać,VERB,14
sformułować,VERB,14
skłamać,VERB,14
skomentować,VERB,14
spekulować,VERB,14
uprzedzić,VERB,14
urosnąć,VERB,14
wyniknąć,VERB,14
wznosić,VERB,14
zabrzmieć,VERB,14
zakłócić,VERB,14
zalewać,VERB,14
zaowocować,VERB,14
zbiec,VERB,14
zburzyć,VERB,14
zjawić,VERB,14
zmobilizować,VERB,14
zwiększają,VERB,14
błądzić,VERB,13
czaić,VERB,13
darzyć,VERB,13
dorzucić,VERB,13
dotrzymywać,VERB,13
dowieść,VERB,13
eksplodować,VERB,13
handlować,VERB,13
konsumować,VERB,13
medytować,VERB,13
miłować,VERB,13
nadążyć,VERB,13
nasilać,VERB,13
natknąć,VERB,13
odczekać,VERB,13
odprężyć,VERB,13
odświeżać,VERB,13
podejrzeć,VERB,13
polecieć,VERB,13
poniżać,VERB,13
potępiać,VERB,13
powiadać,VERB,13
pozbywać,VERB,13
przelać,VERB,13
przemienić,VERB,13
przeminąć,VERB,13
przyrządzać,VERB,13
przystać,VERB,13
przystępować,VERB,13
przywyknąć,VERB,13
przyzwyczajać,VERB,13
rozpieszczać,VERB,13
rozpisywać,VERB,13
rozróżnić,VERB,13
skusić,VERB,13
spłonąć,VERB,13
trać,VERB,13
ujmować,VERB,13
umocnić,VERB,13
uszczęśliwić,VERB,13
uwiecznić,VERB,13
wbić,VERB,13
widywać,VERB,13
wkurzać,VERB,13
wnikać,VERB,13
wpuszczać,VERB,13
wróżyć,VERB,13
wymyślać,VERB,13
wywiązać,VERB,13
zaciągać,VERB,13
zacierać,VERB,13
zamrzeć,VERB,13
zaopiekować,VERB,13
zaradzić,VERB,13
zastrzelić,VERB,13
zmyć,VERB,13
zmywać,VERB,13
bój,VERB,12
chłonąć,VERB,12
dojeżdżać,VERB,12
domyśleć,VERB,12
dopełniać,VERB,12
drżeć,VERB,12
ingerować,VERB,12
lękać,VERB,12
limitować,VERB,12
nakreślić,VERB,12
obdarowywać,VERB,12
oczarować,VERB,12
odpadać,VERB,12
pieprzyć,VERB,12
podołać,VERB,12
podziel,VERB,12
pogrążyć,VERB,12
pokroić,VERB,12
pokusić,VERB,12
pomieścić,VERB,12
porozumiewać,VERB,12
posypać,VERB,12
przebyć,VERB,12
przecenić,VERB,12
przeciągnąć,VERB,12
przedawkować,VERB,12
przetransportować,VERB,12
przewrócić,VERB,12
przezwyciężać,VERB,12
relaksować,VERB,12
rozbudowywać,VERB,12
rozrastać,VERB,12
rozwalić,VERB,12
spocząć,VERB,12
sygnalizować,VERB,12
ściąć,VERB,12
unieść,VERB,12
urzec,VERB,12
ustabilizować,VERB,12
utrwalać,VERB,12
wcielać,VERB,12
westchnąć,VERB,12
wpatrywać,VERB,12
wstąpić,VERB,12
wyczytać,VERB,12
wyhodować,VERB,12
wysunąć,VERB,12
wzruszyć,VERB,12
zainfekować,VERB,12
zakłócać,VERB,12
zakręcić,VERB,12
zaktualizować,VERB,12
zamarznąć,VERB,12
zasięgnąć,VERB,12
zatroszczyć,VERB,12
zgadnąć,VERB,12
zużyć,VERB,12
dokuczać,VERB,11
doskwierać,VERB,11
dręczyć,VERB,11
eksportować,VERB,11
gwałcić,VERB,11
konsultować,VERB,11
legitymować,VERB,11
nadrobić,VERB,11
nakazać,VERB,11
namówić,VERB,11
nasuwać,VERB,11
nękać,VERB,11
notować,VERB,11
ocaleć,VERB,11
odetchnąć,VERB,11
okłamywać,VERB,11
opłakiwać,VERB,11
osłabiać,VERB,11
ośmielić,VERB,11
oświadczyć,VERB,11
pasjonować,VERB,11
pocieszyć,VERB,11
pokierować,VERB,11
połykać,VERB,11
pompować,VERB,11
porażać,VERB,11
posiedzieć,VERB,11
poświęć,VERB,11
prosperować,VERB,11
przeciwstawiać,VERB,11
przejeżdżać,VERB,11
przepłacać,VERB,11
przerobić,VERB,11
przewracać,VERB,11
przybliżać,VERB,11
przyłączać,VERB,11
przyswoić,VERB,11
przytłoczyć,VERB,11
rozchodzić,VERB,11
rozejść,VERB,11
rozlec,VERB,11
rozładować,VERB,11
schłodzić,VERB,11
sprecyzować,VERB,11
stresować,VERB,11
stykać,VERB,11
szerzyć,VERB,11
upatrywać,VERB,11
urazić,VERB,11
utknąć,VERB,11
utonąć,VERB,11
wieszać,VERB,11
wmawiać,VERB,11
wskoczyć,VERB,11
wycisnąć,VERB,11
wymuszać,VERB,11
wymykać,VERB,11
wynagradzać,VERB,11
wypierać,VERB,11
wypoczywać,VERB,11
wypromować,VERB,11
wyrabiać,VERB,11
wyskoczyć,VERB,11
wyznać,VERB,11
zacisnąć,VERB,11
zagadać,VERB,11
zaniechać,VERB,11
zapoczątkować,VERB,11
zasiadać,VERB,11
zaspokajać,VERB,11
zawrócić,VERB,11
zgasnąć,VERB,11
zrodzić,VERB,11
zwyciężać,VERB,11
błyszczeć,VERB,10
buntować,VERB,10
dogonić,VERB,10
doliczyć,VERB,10
donosić,VERB,10
dyktować,VERB,10
dziedziczyć,VERB,10
egzystować,VERB,10
korygować,VERB,10
kroić,VERB,10
maskować,VERB,10
mawiać,VERB,10
nadciągać,VERB,10
nadesłać,VERB,10
nadrabiać,VERB,10
nakarmić,VERB,10
nakręcać,VERB,10
nanieść,VERB,10
napawać,VERB,10
obstawiać,VERB,10
odnotowywać,VERB,10
odrobić,VERB,10
odszukać,VERB,10
ogarniać,VERB,10
opóźniać,VERB,10
owinąć,VERB,10
pchać,VERB,10
podwyższać,VERB,10
pojednać,VERB,10
pokładać,VERB,10
pokłócić,VERB,10
pokręcić,VERB,10
polec,VERB,10
pooglądać,VERB,10
pozbawiać,VERB,10
precyzować,VERB,10
przedyskutować,VERB,10
przekląć,VERB,10
przewodzić,VERB,10
przykuć,VERB,10
przystawać,VERB,10
przyświecać,VERB,10
przywołać,VERB,10
puszczać,VERB,10
rozbudzić,VERB,10
rozczarowywać,VERB,10
rozdzielać,VERB,10
rozjaśniać,VERB,10
rozjaśnić,VERB,10
rozlać,VERB,10
rozprowadzić,VERB,10
roztaczać,VERB,10
sprowokować,VERB,10
ścierać,VERB,10
ściskać,VERB,10
uchylić,VERB,10
udźwignąć,VERB,10
ulepszać,VERB,10
umorzyć,VERB,10
urywać,VERB,10
uzdrowić,VERB,10
winić,VERB,10
wsłuchać,VERB,10
wybiegać,VERB,10
wychwycić,VERB,10
wyginąć,VERB,10
wykładać,VERB,10
wylewać,VERB,10
wyliczać,VERB,10
wypatrywać,VERB,10
wypisywać,VERB,10
wywalczyć,VERB,10
wywrzeć,VERB,10
zaczerpnąć,VERB,10
zadeklarować,VERB,10
zadziwić,VERB,10
zahamować,VERB,10
zameldować,VERB,10
zaostrzyć,VERB,10
zapragnąć,VERB,10
zarażać,VERB,10
zasiąść,VERB,10
zatopić,VERB,10
zatruć,VERB,10
zawiązać,VERB,10
zawitać,VERB,10
zemścić,VERB,10
zmaksymalizować,VERB,10
zrywać,VERB,10
żeglować,VERB,10
chudnąć,VERB,9
dopaść,VERB,9
dopłacić,VERB,9
dorosnąć,VERB,9
inicjować,VERB,9
lekceważ,VERB,9
masować,VERB,9
migać,VERB,9
moczyć,VERB,9
narobić,VERB,9
natrafiać,VERB,9
ochłodzić,VERB,9
oddzielać,VERB,9
odprawiać,VERB,9
odprowadzić,VERB,9
odrywać,VERB,9
oświadczać,VERB,9
panikować,VERB,9
pocałować,VERB,9
pochylać,VERB,9
podążyć,VERB,9
pogłębić,VERB,9
pograć,VERB,9
poprzedzać,VERB,9
porywać,VERB,9
pozować,VERB,9
przechadzać,VERB,9
przecinać,VERB,9
przeczekać,VERB,9
przeskoczyć,VERB,9
przyłożyć,VERB,9
przymierzać,VERB,9
przypalić,VERB,9
przyrządzić,VERB,9
przysparzać,VERB,9
przyswajać,VERB,9
przytrzymać,VERB,9
rozciągnąć,VERB,9
rozcieńczyć,VERB,9
rozluźniać,VERB,9
rozmyślić,VERB,9
rozpalać,VERB,9
rozpalić,VERB,9
rozpłakać,VERB,9
rozpuszczać,VERB,9
sfotografować,VERB,9
skręcić,VERB,9
skrytykować,VERB,9
sortować,VERB,9
spawać,VERB,9
spływać,VERB,9
spowalniać,VERB,9
spowiadać,VERB,9
strajkować,VERB,9
tętnić,VERB,9
upraszczać,VERB,9
usprawniać,VERB,9
uszkadzać,VERB,9
wbiec,VERB,9
wcielić,VERB,9
władać,VERB,9
wmówić,VERB,9
wpłacać,VERB,9
wprawiać,VERB,9
wręczać,VERB,9
wstawiać,VERB,9
wszcząć,VERB,9
wtargnąć,VERB,9
wybiec,VERB,9
wycenić,VERB,9
wygłaszać,VERB,9
wyjawić,VERB,9
wylosować,VERB,9
wymiotować,VERB,9
wyprać,VERB,9
wyprzedzić,VERB,9
wypuszczać,VERB,9
wyrywać,VERB,9
wyspać,VERB,9
wytrzeć,VERB,9
wywrócić,VERB,9
wzmagać,VERB,9
zaapelować,VERB,9
zabawiać,VERB,9
zachcieć,VERB,9
zachwiać,VERB,9
zaintrygować,VERB,9
zakopać,VERB,9
zakrywać,VERB,9
zalegalizować,VERB,9
zasugerować,VERB,9
zasypać,VERB,9
zaśmiać,VERB,9
zaważyć,VERB,9
zawładnąć,VERB,9
zmanipulować,VERB,9
zregenerować,VERB,9
absorbować,VERB,8
bali,VERB,8
determinować,VERB,8
dokarmiać,VERB,8
dokupić,VERB,8
dopiąć,VERB,8
dosięgnąć,VERB,8
dusić,VERB,8
gapić,VERB,8
hartować,VERB,8
konfigurować,VERB,8
kroczyć,VERB,8
krzyżować,VERB,8
kurczyć,VERB,8
miksować,VERB,8
mrozić,VERB,8
mrugać,VERB,8
nachodzić,VERB,8
nagłośnić,VERB,8
nagrzewać,VERB,8
nawiedzić,VERB,8
neutralizować,VERB,8
nocować,VERB,8
noś,VERB,8
oburzać,VERB,8
ochraniać,VERB,8
odsłaniać,VERB,8
odstąpić,VERB,8
okraść,VERB,8
opaść,VERB,8
orientować,VERB,8
oświetlać,VERB,8
oznajmić,VERB,8
poderwać,VERB,8
podniecać,VERB,8
polepszać,VERB,8
połamać,VERB,8
pomarzyć,VERB,8
popływać,VERB,8
porozumieć,VERB,8
pośmiać,VERB,8
potęgować,VERB,8
powalczyć,VERB,8
przebijać,VERB,8
przejadać,VERB,8
przemierzać,VERB,8
przenocować,VERB,8
przeoczyć,VERB,8
przepłynąć,VERB,8
przerzucać,VERB,8
przygarnąć,VERB,8
przyprawiać,VERB,8
przysiąść,VERB,8
pukać,VERB,8
rekompensować,VERB,8
rekrutować,VERB,8
rokować,VERB,8
rozbijać,VERB,8
roznosić,VERB,8
rozprzestrzenić,VERB,8
rozrosnąć,VERB,8
schronić,VERB,8
segregować,VERB,8
sklasyfikować,VERB,8
snuć,VERB,8
spłukać,VERB,8
stąpać,VERB,8
stronić,VERB,8
szaleć,VERB,8
ugryźć,VERB,8
ulżyć,VERB,8
uniemożliwić,VERB,8
unieruchomić,VERB,8
upiększać,VERB,8
ustrzec,VERB,8
utrwalić,VERB,8
uzbierać,VERB,8
wbijać,VERB,8
wciskać,VERB,8
wcisnąć,VERB,8
wlewać,VERB,8
wliczać,VERB,8
wskakiwać,VERB,8
wspiąć,VERB,8
współgrać,VERB,8
wstrzymywać,VERB,8
wycierać,VERB,8
wyciskać,VERB,8
wygenerować,VERB,8
wyjrzeć,VERB,8
wymierzyć,VERB,8
wymknąć,VERB,8
wyprowadzać,VERB,8
wyprzedać,VERB,8
wysiewać,VERB,8
wysuwać,VERB,8
wyzdrowieć,VERB,8
wyzwalać,VERB,8
zabawić,VERB,8
zakwestionować,VERB,8
załapać,VERB,8
zaniedbywać,VERB,8
zaniknąć,VERB,8
zapuszczać,VERB,8
zasłaniać,VERB,8
zasłonić,VERB,8
zasypywać,VERB,8
zatwierdzać,VERB,8
zawieźć,VERB,8
zawstydzić,VERB,8
zażyć,VERB,8
zbuntować,VERB,8
zderzyć,VERB,8
zinterpretować,VERB,8
złoże,VERB,8
znienawidzić,VERB,8
zobrazować,VERB,8
zrzucać,VERB,8
zsynchronizować,VERB,8
zwijać,VERB,8
barwić,VERB,7
brnąć,VERB,7
chylić,VERB,7
ciążyć,VERB,7
czepiać,VERB,7
debatować,VERB,7
dezynfekować,VERB,7
doceń,VERB,7
dopilnować,VERB,7
dopłacać,VERB,7
dopytywać,VERB,7
dorabiać,VERB,7
drażnić,VERB,7
drożeć,VERB,7
gasnąć,VERB,7
graniczyć,VERB,7
konserwować,VERB,7
krzyknąć,VERB,7
marudzić,VERB,7
mienić,VERB,7
nadarzyć,VERB,7
nadmienić,VERB,7
napaść,VERB,7
napracować,VERB,7
nastawiać,VERB,7
nawiedzać,VERB,7
