mieć,VERB,13175
obfitować,VERB,7
objaśniać,VERB,7
objaśnić,VERB,7
obrazować,VERB,7
obsłużyć,VERB,7
odcedzić,VERB,7
odgadnąć,VERB,7
odpaść,VERB,7
odrastać,VERB,7
odstawać,VERB,7
orzeźwiać,VERB,7
ożenić,VERB,7
ożywić,VERB,7
paraliżować,VERB,7
piastować,VERB,7
pogrążać,VERB,7
popisać,VERB,7
posiąść,VERB,7
pośredniczyć,VERB,7
prorokować,VERB,7
przechować,VERB,7
przeciągać,VERB,7
przeliczyć,VERB,7
przepuścić,VERB,7
przerzucić,VERB,7
przydzielać,VERB,7
przyklejać,VERB,7
przypuścić,VERB,7
przysporzyć,VERB,7
raczyć,VERB,7
respektować,VERB,7
rozbroić,VERB,7
rozsypać,VERB,7
różnicować,VERB,7
skosztować,VERB,7
skrzyżować,VERB,7
skupować,VERB,7
słodzić,VERB,7
spieść,VERB,7
spuścić,VERB,7
stoczyć,VERB,7
szczędzić,VERB,7
szczycić,VERB,7
śpieszyć,VERB,7
ubywać,VERB,7
ucichnąć,VERB,7
uciskać,VERB,7
unicestwić,VERB,7
upierać,VERB,7
uprzedzać,VERB,7
urwać,VERB,7
uszczęśliwiać,VERB,7
utkwić,VERB,7
wdawać,VERB,7
wjeżdżać,VERB,7
wlać,VERB,7
wsiadać,VERB,7
wybudzić,VERB,7
wyceniać,VERB,7
wyczerpywać,VERB,7
wygasać,VERB,7
wykańczać,VERB,7
wykąpać,VERB,7
wykupywać,VERB,7
wypatrzyć,VERB,7
wypłakać,VERB,7
wysilać,VERB,7
wystrzelić,VERB,7
wywiązywać,VERB,7
zabłądzić,VERB,7
zachwalać,VERB,7
zaciskać,VERB,7
zaczepiać,VERB,7
zagłębiać,VERB,7
zamartwiać,VERB,7
zamieszkały,VERB,7
zamieść,VERB,7
zapełniać,VERB,7
zapierać,VERB,7
zastrzec,VERB,7
zatrzeć,VERB,7
zawisnąć,VERB,7
zażegnać,VERB,7
zbankrutować,VERB,7
zbudzić,VERB,7
zdechnąć,VERB,7
zilustrować,VERB,7
zjawiać,VERB,7
zlecieć,VERB,7
znajdywać,VERB,7
znęcać,VERB,7
argumentować,VERB,6
biadać,VERB,6
błąkać,VERB,6
braknąć,VERB,6
brudzić,VERB,6
burzyć,VERB,6
częstować,VERB,6
dolewać,VERB,6
dopatrzyć,VERB,6
doprawić,VERB,6
doszukać,VERB,6
dość,VERB,6
dotrwać,VERB,6
drgać,VERB,6
drzemać,VERB,6
eksplorować,VERB,6
eksponować,VERB,6
formatować,VERB,6
grywać,VERB,6
kiwnąć,VERB,6
klęczeć,VERB,6
kontemplować,VERB,6
korespondować,VERB,6
kultywować,VERB,6
lepić,VERB,6
migrować,VERB,6
modernizować,VERB,6
nacieszyć,VERB,6
najechać,VERB,6
nalać,VERB,6
namoczyć,VERB,6
niwelować,VERB,6
oberwać,VERB,6
oburzyć,VERB,6
oddzwonić,VERB,6
odeprzeć,VERB,6
odlecieć,VERB,6
odpisać,VERB,6
odstraszyć,VERB,6
odżywać,VERB,6
ogrzać,VERB,6
opróżniać,VERB,6
opróżnić,VERB,6
orzec,VERB,6
oznajmiać,VERB,6
pijać,VERB,6
pobyć,VERB,6
podbijać,VERB,6
podrzucić,VERB,6
podskoczyć,VERB,6
podtrzymać,VERB,6
podważyć,VERB,6
polemizować,VERB,6
pomodlić,VERB,6
popłacać,VERB,6
popłynąć,VERB,6
popytać,VERB,6
posiekać,VERB,6
poskutkować,VERB,6
pożałować,VERB,6
przebaczać,VERB,6
przebrnąć,VERB,6
przedkładać,VERB,6
przegap,VERB,6
przekręcić,VERB,6
przemieścić,VERB,6
przerosnąć,VERB,6
przestawić,VERB,6
prześledzić,VERB,6
przewartościować,VERB,6
przysłużyć,VERB,6
przystawić,VERB,6
przystosowywać,VERB,6
przyśpieszać,VERB,6
przywodzić,VERB,6
relacjonować,VERB,6
rolować,VERB,6
rozeznać,VERB,6
rozpakować,VERB,6
rozświetlić,VERB,6
rozwieść,VERB,6
rozwodzić,VERB,6
runąć,VERB,6
rwać,VERB,6
scharakteryzować,VERB,6
schładzać,VERB,6
siąść,VERB,6
skinąć,VERB,6
skłócić,VERB,6
skojarzyć,VERB,6
spierać,VERB,6
spłynąć,VERB,6
spostrzec,VERB,6
spotęgować,VERB,6
spożytkować,VERB,6
spóźniać,VERB,6
spryskiwać,VERB,6
sprzeciwić,VERB,6
starczać,VERB,6
sypiać,VERB,6
szantażować,VERB,6
ślizgać,VERB,6
tonąć,VERB,6
topić,VERB,6
ubezpieczać,VERB,6
ubolewać,VERB,6
uciąć,VERB,6
uczulać,VERB,6
uformować,VERB,6
ugasić,VERB,6
uginać,VERB,6
umknąć,VERB,6
umykać,VERB,6
upić,VERB,6
utwardzić,VERB,6
uwrażliwiać,VERB,6
wchłonąć,VERB,6
wdychać,VERB,6
wiercić,VERB,6
wieźć,VERB,6
wizualizować,VERB,6
wmasować,VERB,6
wróć,VERB,6
wsłuchiwać,VERB,6
współżyć,VERB,6
wyć,VERB,6
wykopać,VERB,6
wyposażać,VERB,6
wypytywać,VERB,6
wyrzeźbić,VERB,6
wysuszać,VERB,6
wzejść,VERB,6
zaburzać,VERB,6
zadebiutować,VERB,6
zadłużać,VERB,6
zafundować,VERB,6
zajadać,VERB,6
zamarzać,VERB,6
zamierać,VERB,6
zanegować,VERB,6
zanosić,VERB,6
zanudzać,VERB,6
zaostrzać,VERB,6
zapukać,VERB,6
zaserwować,VERB,6
zawiązywać,VERB,6
zaznać,VERB,6
zbiegać,VERB,6
zharmonizować,VERB,6
ziścić,VERB,6
zmyślić,VERB,6
zwabić,VERB,6
zwiastować,VERB,6
zwołać,VERB,6
żuć,VERB,6
adaptować,VERB,5
akcentować,VERB,5
autoryzować,VERB,5
brodzić,VERB,5
ciąć,VERB,5
czarować,VERB,5
czyhać,VERB,5
darować,VERB,5
datować,VERB,5
doczytać,VERB,5
dolecieć,VERB,5
dolegać,VERB,5
dołować,VERB,5
dowiadywać,VERB,5
dożyć,VERB,5
dyskwalifikować,VERB,5
głaskać,VERB,5
gniewać,VERB,5
goić,VERB,5
górować,VERB,5
jawić,VERB,5
koncertować,VERB,5
kumulować,VERB,5
leżakować,VERB,5
machać,VERB,5
manewrować,VERB,5
namierzyć,VERB,5
namyślać,VERB,5
napiętnować,VERB,5
nawozić,VERB,5
negować,VERB,5
obcinać,VERB,5
obdarzać,VERB,5
ocierać,VERB,5
ocknąć,VERB,5
oczyść,VERB,5
odmieniać,VERB,5
odpalić,VERB,5
odstawiać,VERB,5
odsuwać,VERB,5
odśpiewać,VERB,5
odwdzięczyć,VERB,5
odwzajemnić,VERB,5
omieszkać,VERB,5
optymalizować,VERB,5
oślepić,VERB,5
otruć,VERB,5
otrząsnąć,VERB,5
ożyć,VERB,5
parzyć,VERB,5
podkręcać,VERB,5
podrożeć,VERB,5
podziałać,VERB,5
pokiwać,VERB,5
pokrzyżować,VERB,5
poleć,VERB,5
pomieszkiwać,VERB,5
popisywać,VERB,5
popłakać,VERB,5
popróbować,VERB,5
popychać,VERB,5
posądzać,VERB,5
pospieszyć,VERB,5
postulować,VERB,5
posyłać,VERB,5
poszczycić,VERB,5
powędrować,VERB,5
pozdrowić,VERB,5
próżnować,VERB,5
przecierać,VERB,5
przeczuwać,VERB,5
przećwiczyć,VERB,5
przedłożyć,VERB,5
przegłosować,VERB,5
przekuć,VERB,5
przeniknąć,VERB,5
przetrzeć,VERB,5
przeżuwać,VERB,5
przykręcić,VERB,5
przylecieć,VERB,5
przymierzyć,VERB,5
przymocować,VERB,5
przymykać,VERB,5
przypiąć,VERB,5
przysiadać,VERB,5
przytrzymywać,VERB,5
przytulać,VERB,5
rezerwować,VERB,5
rozbierać,VERB,5
rozdrabniać,VERB,5
roześmiać,VERB,5
rozkazać,VERB,5
rozładowywać,VERB,5
rozmnożyć,VERB,5
rozpętać,VERB,5
rozprawiać,VERB,5
rozprawić,VERB,5
sąsiadować,VERB,5
siać,VERB,5
sikać,VERB,5
skomplikować,VERB,5
skonfigurować,VERB,5
skryć,VERB,5
strawić,VERB,5
studzić,VERB,5
stylizować,VERB,5
symulować,VERB,5
szarpnąć,VERB,5
tanieć,VERB,5
trudnić,VERB,5
tyć,VERB,5
uaktywnić,VERB,5
uciszyć,VERB,5
udusić,VERB,5
ufundować,VERB,5
ugiąć,VERB,5
uleczyć,VERB,5
umilić,VERB,5
uosabiać,VERB,5
upijać,VERB,5
upokarzać,VERB,5
urzekać,VERB,5
usmażyć,VERB,5
uściskać,VERB,5
uwydatnić,VERB,5
użalać,VERB,5
wariować,VERB,5
wczuć,VERB,5
wkraść,VERB,5
wkurzyć,VERB,5
woskować,VERB,5
wozić,VERB,5
wprawić,VERB,5
wsadzić,VERB,5
wstępować,VERB,5
wyciszać,VERB,5
wyczyść,VERB,5
wydatkować,VERB,5
wydmuchiwać,VERB,5
wygładzić,VERB,5
wyłowić,VERB,5
wypłukać,VERB,5
wystosować,VERB,5
wyśmiewać,VERB,5
wytykać,VERB,5
wzbić,VERB,5
wznawiać,VERB,5
zaalarmować,VERB,5
zacieśniać,VERB,5
zademonstrować,VERB,5
zagotować,VERB,5
zaimponować,VERB,5
zanieczyszczać,VERB,5
zanurzać,VERB,5
zaparzyć,VERB,5
zaprzątać,VERB,5
zaprzyjaźniać,VERB,5
zaręczyć,VERB,5
zarządzić,VERB,5
zatracać,VERB,5
zatrzasnąć,VERB,5
zatuszować,VERB,5
zawieszać,VERB,5
zawirować,VERB,5
zawołać,VERB,5
zawracać,VERB,5
zbawiać,VERB,5
zdążać,VERB,5
zdumiewać,VERB,5
zepchnąć,VERB,5
zesłać,VERB,5
zestawiać,VERB,5
zeznawać,VERB,5
zjechać,VERB,5
zlecać,VERB,5
złościć,VERB,5
zmarznąć,VERB,5
zmięknąć,VERB,5
zmiksować,VERB,5
zneutralizować,VERB,5
znormalizować,VERB,5
zwalać,VERB,5
zwieńczyć,VERB,5
żerować,VERB,5
aktywizować,VERB,4
bądź,VERB,4
bogacić,VERB,4
celebrować,VERB,4
czesać,VERB,4
człapać,VERB,4
dobić,VERB,4
dodzwonić,VERB,4
donieść,VERB,4
dopytać,VERB,4
dorwać,VERB,4
drgnąć,VERB,4
dublować,VERB,4
dymić,VERB,4
dziel,VERB,4
emanować,VERB,4
eskalować,VERB,4
ewangelizować,VERB,4
figurować,VERB,4
finalizować,VERB,4
formułować,VERB,4
gnić,VERB,4
hipnotyzować,VERB,4
idealizować,VERB,4
impregnować,VERB,4
kapitulować,VERB,4
kasować,VERB,4
kłaniać,VERB,4
kolekcjonować,VERB,4
kolorować,VERB,4
lgnąć,VERB,4
marznąć,VERB,4
maszerować,VERB,4
meldować,VERB,4
miotać,VERB,4
nabijać,VERB,4
nadarzać,VERB,4
nakłonić,VERB,4
napinać,VERB,4
nasmarować,VERB,4
nasycać,VERB,4
niechaj,VERB,4
niknąć,VERB,4
obarczać,VERB,4
obezwładnić,VERB,4
obgryzać,VERB,4
obiec,VERB,4
objadać,VERB,4
obmywać,VERB,4
obnażać,VERB,4
obsadzać,VERB,4
obywać,VERB,4
ocalać,VERB,4
odchudzić,VERB,4
odciągnąć,VERB,4
odepchnąć,VERB,4
odjeżdżać,VERB,4
odmalować,VERB,4
odmierzać,VERB,4
odparowywać,VERB,4
odpierać,VERB,4
odpracować,VERB,4
odprawić,VERB,4
odwozić,VERB,4
odżyć,VERB,4
olewać,VERB,4
olśnić,VERB,4
opanowywać,VERB,4
oprowadzić,VERB,4
osaczyć,VERB,4
osiadać,VERB,4
ostygnąć,VERB,4
ośmielać,VERB,4
owijać,VERB,4
patrolować,VERB,4
pedałować,VERB,4
pełzać,VERB,4
piętrzyć,VERB,4
plotkować,VERB,4
pluć,VERB,4
pobrudzić,VERB,4
pochwalać,VERB,4
podcinać,VERB,4
podjechać,VERB,4
podmienić,VERB,4
podporządkowywać,VERB,4
podrażniać,VERB,4
podrzucać,VERB,4
podświetlić,VERB,4
podyskutować,VERB,4
poeksperymentować,VERB,4
pogratulować,VERB,4
pogryźć,VERB,4
pogrzebać,VERB,4
popękać,VERB,4
popić,VERB,4
poprzestawać,VERB,4
posilić,VERB,4
pospacerować,VERB,4
pospać,VERB,4
poszperać,VERB,4
poślizgnąć,VERB,4
pośpieszyć,VERB,4
potrząsnąć,VERB,4
pozabijać,VERB,4
pozwać,VERB,4
profilować,VERB,4
przechytrzyć,VERB,4
przeciążać,VERB,4
przeciekać,VERB,4
przedsięwziąć,VERB,4
przekręcać,VERB,4
przekroić,VERB,4
przekupić,VERB,4
przelatywać,VERB,4
przemyć,VERB,4
przepychać,VERB,4
przerodzić,VERB,4
przesądzać,VERB,4
przeskakiwać,VERB,4
przybiec,VERB,4
przyciąć,VERB,4
przycisnąć,VERB,4
przyćmiewać,VERB,4
przydarzać,VERB,4
przygasać,VERB,4
przymuszać,VERB,4
przypatrzyć,VERB,4
przyrównać,VERB,4
przyrzec,VERB,4
przyrzekać,VERB,4
przysiąc,VERB,4
przysyłać,VERB,4
przyśnić,VERB,4
przytłumić,VERB,4
przytrafiać,VERB,4
przytyć,VERB,4
rabować,VERB,4
razić,VERB,4
roić,VERB,4
rozchorować,VERB,4
rozcieńczać,VERB,4
rozgniewać,VERB,4
rozjechać,VERB,4
rozkręcać,VERB,4
rozkręcić,VERB,4
rozmywać,VERB,4
rozpaczać,VERB,4
rozpamiętywać,VERB,4
rozpierać,VERB,4
rozrabiać,VERB,4
rozszyfrować,VERB,4
rozwiać,VERB,4
rzuć,VERB,4
rzutować,VERB,4
sączyć,VERB,4
skonfrontować,VERB,4
skreślić,VERB,4
smucić,VERB,4
solidaryzować,VERB,4
speszyć,VERB,4
spłodzić,VERB,4
sponsorować,VERB,4
streszczać,VERB,4
streścić,VERB,4
stukać,VERB,4
stuknąć,VERB,4
szarpać,VERB,4
szczotkować,VERB,4
ściemniać,VERB,4
targać,VERB,4
targować,VERB,4
tchnąć,VERB,4
telefonować,VERB,4
topnieć,VERB,4
trząść,VERB,4
tulić,VERB,4
ubijać,VERB,4
udoskonalać,VERB,4
umilać,VERB,4
upodobać,VERB,4
upominać,VERB,4
upychać,VERB,4
usiedzieć,VERB,4
utożsamić,VERB,4
utrzeć,VERB,4
utwierdzić,VERB,4
uwiarygodnić,VERB,4
uzmysłowić,VERB,4
wciąć,VERB,4
wczytać,VERB,4
wkradać,VERB,4
wpakować,VERB,4
wrzeć,VERB,4
współistnieć,VERB,4
wsunąć,VERB,4
wybielić,VERB,4
wychylać,VERB,4
wychylić,VERB,4
wyciec,VERB,4
wydarzać,VERB,4
wydychać,VERB,4
wyegzekwować,VERB,4
wygospodarować,VERB,4
wykaraskać,VERB,4
wykrwawić,VERB,4
wyluzować,VERB,4
wyładowywać,VERB,4
wymrzeć,VERB,4
wynegocjować,VERB,4
wypaczać,VERB,4
wypiekać,VERB,4
wyprawiać,VERB,4
wyrządzać,VERB,4
wyrzuć,VERB,4
wysiadywać,VERB,4
wysilić,VERB,4
wysłuchiwać,VERB,4
wysypiać,VERB,4
wysypywać,VERB,4
wysysać,VERB,4
wytoczyć,VERB,4
wywozić,VERB,4
wywyższać,VERB,4
wyzbyć,VERB,4
zabarwić,VERB,4
zabłysnąć,VERB,4
zaboleć,VERB,4
zachmurzyć,VERB,4
zagrywać,VERB,4
zahaczyć,VERB,4
zaimplementować,VERB,4
zaiskrzyć,VERB,4
zajechać,VERB,4
zakasać,VERB,4
zakomunikować,VERB,4
zakwitnąć,VERB,4
załamywać,VERB,4
załączać,VERB,4
zamrażać,VERB,4
zaopatrywać,VERB,4
zapałać,VERB,4
zaprotestować,VERB,4
zaprzepaścić,VERB,4
zapychać,VERB,4
zasłynąć,VERB,4
zastawiać,VERB,4
zaświecić,VERB,4
zatamować,VERB,4
zatańczyć,VERB,4
zatęsknić,VERB,4
zawahać,VERB,4
zawęzić,VERB,4
zawiadamiać,VERB,4
zawinąć,VERB,4
zawinić,VERB,4
zawyć,VERB,4
zbagatelizować,VERB,4
zbywać,VERB,4
zdelegalizować,VERB,4
zdementować,VERB,4
zdezynfekować,VERB,4
zdzierać,VERB,4
zestarzeć,VERB,4
zestrzelić,VERB,4
zgarnąć,VERB,4
zgęstnieć,VERB,4
zgrywać,VERB,4
zliczać,VERB,4
zmarszczyć,VERB,4
zmieść,VERB,4
zrazić,VERB,4
zreformować,VERB,4
zrekompensować,VERB,4
zremisować,VERB,4
zrewolucjonizować,VERB,4
zrzec,VERB,4
zstępować,VERB,4
zsunąć,VERB,4
amortyzować,VERB,3
aranżować,VERB,3
balować,VERB,3
błyskać,VERB,3
boksować,VERB,3
chadzać,VERB,3
cisnąć,VERB,3
cumować,VERB,3
czcić,VERB,3
dachować,VERB,3
dementować,VERB,3
demonizować,VERB,3
demontować,VERB,3
dewastować,VERB,3
dłużyć,VERB,3
dokształcać,VERB,3
dopłynąć,VERB,3
doprawiać,VERB,3
doręczyć,VERB,3
dosypać,VERB,3
dożywać,VERB,3
drążyć,VERB,3
dryfować,VERB,3
dzierżawić,VERB,3
epatować,VERB,3
frapować,VERB,3
gestykulować,VERB,3
głowić,VERB,3
gnać,VERB,3
grzeszyć,VERB,3
grzmieć,VERB,3
holować,VERB,3
igrać,VERB,3
imać,VERB,3
inwigilować,VERB,3
jarać,VERB,3
jęknąć,VERB,3
kaszleć,VERB,3
katować,VERB,3
klarować,VERB,3
klękać,VERB,3
kłębić,VERB,3
konfrontować,VERB,3
kreślić,VERB,3
krzątać,VERB,3
krzywić,VERB,3
kucać,VERB,3
kuć,VERB,3
lubować,VERB,3
lutować,VERB,3
łykać,VERB,3
łypać,VERB,3
majsterkować,VERB,3
moderować,VERB,3
mścić,VERB,3
naciągnąć,VERB,3
nadmieniać,VERB,3
nadwyrężać,VERB,3
nagłaśniać,VERB,3
napomknąć,VERB,3
naradzać,VERB,3
narozrabiać,VERB,3
nasłuchiwać,VERB,3
nastawać,VERB,3
nastręczać,VERB,3
naśmiewać,VERB,3
obrabiać,VERB,3
obradować,VERB,3
obstawić,VERB,3
odchorować,VERB,3
odchylić,VERB,3
odciągać,VERB,3
odciążyć,VERB,3
odciskać,VERB,3
odechcieć,VERB,3
odejmować,VERB,3
odgarnąć,VERB,3
odgryźć,VERB,3
odłączać,VERB,3
odpędzić,VERB,3
odpisywać,VERB,3
odpłynąć,VERB,3
odratować,VERB,3
odroczyć,VERB,3
odrzuć,VERB,3
odstać,VERB,3
odtrącać,VERB,3
odwlekać,VERB,3
odwzorowywać,VERB,3
ofiarowywać,VERB,3
okaleczyć,VERB,3
opatrywać,VERB,3
opłukać,VERB,3
opustoszeć,VERB,3
orzekać,VERB,3
osiąść,VERB,3
osiedlić,VERB,3
osłaniać,VERB,3
ostudzić,VERB,3
oswajać,VERB,3
oszaleć,VERB,3
ośmieszać,VERB,3
ożywać,VERB,3
parsknąć,VERB,3
patronować,VERB,3
pęcznieć,VERB,3
pierze,VERB,3
pieścić,VERB,3
pocić,VERB,3
pocierać,VERB,3
podkręcić,VERB,3
podlać,VERB,3
podpaść,VERB,3
podpatrzyć,VERB,3
podrywać,VERB,3
podsłuchiwać,VERB,3
podsunąć,VERB,3
podszkolić,VERB,3
podszyć,VERB,3
podwieźć,VERB,3
pogryzać,VERB,3
pojeździć,VERB,3
pojmać,VERB,3
pokutować,VERB,3
polatać,VERB,3
połapać,VERB,3
pomniejszać,VERB,3
pomnożyć,VERB,3
poobserwować,VERB,3
popędzić,VERB,3
popuszczać,VERB,3
poskładać,VERB,3
posmakować,VERB,3
poświecić,VERB,3
potańczyć,VERB,3
powątpiewać,VERB,3
powiać,VERB,3
powróć,VERB,3
pozazdrościć,VERB,3
pozmieniać,VERB,3
procentować,VERB,3
prychnąć,VERB,3
przechylać,VERB,3
przecisnąć,VERB,3
przegonić,VERB,3
przegrzewać,VERB,3
przekreślić,VERB,3
przeleżeć,VERB,3
przemieszać,VERB,3
przepędzić,VERB,3
przepowiadać,VERB,3
przepowiedzieć,VERB,3
przeradzać,VERB,3
przerastać,VERB,3
przeschnąć,VERB,3
przesiadywać,VERB,3
przestawiać,VERB,3
przestrzec,VERB,3
przesypiać,VERB,3
przeszczepić,VERB,3
przeważyć,VERB,3
przewiązać,VERB,3
przewyższyć,VERB,3
przeziębić,VERB,3
przezywać,VERB,3
przodować,VERB,3
przyczepiać,VERB,3
przylgnąć,VERB,3
przyozdobić,VERB,3
przypatrywać,VERB,3
przysięgać,VERB,3
przysłuchiwać,VERB,3
przysnąć,VERB,3
przysuwać,VERB,3
przywieść,VERB,3
przywozić,VERB,3
przywróć,VERB,3
punktować,VERB,3
puść,VERB,3
reasumować,VERB,3
rekonstruować,VERB,3
rozbrzmieć,VERB,3
rozcinać,VERB,3
rozczesać,VERB,3
rozlewać,VERB,3
rozlosować,VERB,3
rozminąć,VERB,3
roznieść,VERB,3
rozpędzać,VERB,3
rozpinać,VERB,3
rozpłynąć,VERB,3
rozpylać,VERB,3
rozrzewnić,VERB,3
rozsmakować,VERB,3
rozsyłać,VERB,3
rozświetlać,VERB,3
roztrząsać,VERB,3
rozwiewać,VERB,3
rozzłościć,VERB,3
rujnować,VERB,3
rzeźbić,VERB,3
rzygać,VERB,3
sankcjonować,VERB,3
selekcjonować,VERB,3
skoczyć,VERB,3
skrzypieć,VERB,3
spamować,VERB,3
spijać,VERB,3
splatać,VERB,3
spocić,VERB,3
spryskać,VERB,3
sprzeczać,VERB,3
spuszczać,VERB,3
spuść,VERB,3
szybować,VERB,3
śmiecić,VERB,3
śmieszyć,VERB,3
święcić,VERB,3
targnąć,VERB,3
tknąć,VERB,3
trąbić,VERB,3
triumfować,VERB,3
tryskać,VERB,3
typować,VERB,3
uaktualnić,VERB,3
udrażniać,VERB,3
uganiać,VERB,3
ukierunkowywać,VERB,3
ulatniać,VERB,3
ulotnić,VERB,3
umilknąć,VERB,3
unaoczniać,VERB,3
uodpornić,VERB,3
upamiętniać,VERB,3
upewniać,VERB,3
uplasować,VERB,3
upodobnić,VERB,3
upoważniać,VERB,3
uprawniać,VERB,3
upubliczniać,VERB,3
upuszczać,VERB,3
uronić,VERB,3
ustal,VERB,3
usypiać,VERB,3
uszlachetniać,VERB,3
uścisnąć,VERB,3
utajnić,VERB,3
utopić,VERB,3
utwierdzać,VERB,3
uwidaczniać,VERB,3
uwodzić,VERB,3
uwypuklać,VERB,3
walnąć,VERB,3
wcinać,VERB,3
wdepnąć,VERB,3
wdrapać,VERB,3
wiać,VERB,3
wibrować,VERB,3
widnieć,VERB,3
wietrzyć,VERB,3
wiosłować,VERB,3
wkomponowywać,VERB,3
wkręcić,VERB,3
wlec,VERB,3
wniknąć,VERB,3
wodzić,VERB,3
wpajać,VERB,3
wpasować,VERB,3
wrzeszczeć,VERB,3
wskrzesić,VERB,3
współwystępować,VERB,3
wszczepiać,VERB,3
wściec,VERB,3
wściekać,VERB,3
wybrnąć,VERB,3
wybrzmiewać,VERB,3
wycierpieć,VERB,3
wyczarować,VERB,3
wyginać,VERB,3
wyhamować,VERB,3
wykorzenić,VERB,3
wykradać,VERB,3
wylecieć,VERB,3
wylęgać,VERB,3
wymalować,VERB,3
wymawiać,VERB,3
wymazywać,VERB,3
wymijać,VERB,3
wymodlić,VERB,3
wynurzyć,VERB,3
wyodrębniać,VERB,3
wyostrzać,VERB,3
wyparować,VERB,3
wyprosić,VERB,3
wyręczać,VERB,3
