mieć,VERB,13175
wysadzić,VERB,3
wywyższyć,VERB,3
wyżyć,VERB,3
wyżywić,VERB,3
wzbogać,VERB,3
wzbraniać,VERB,3
zabudowywać,VERB,3
zachwyć,VERB,3
zacytować,VERB,3
zadłużyć,VERB,3
zadrżeć,VERB,3
zadzierać,VERB,3
zagadnąć,VERB,3
zaglądnąć,VERB,3
zagwizdać,VERB,3
zaimportować,VERB,3
zakleić,VERB,3
zaklejać,VERB,3
zakopywać,VERB,3
załagodzić,VERB,3
zamilknąć,VERB,3
zanudzić,VERB,3
zapłać,VERB,3
zasądzić,VERB,3
zaskarżyć,VERB,3
zaspakajać,VERB,3
zasychać,VERB,3
zaszywać,VERB,3
zaśmiecać,VERB,3
zawędrować,VERB,3
zawiać,VERB,3
zawiadomić,VERB,3
zaznawać,VERB,3
zbaczać,VERB,3
zbulwersować,VERB,3
zdemolować,VERB,3
zderzać,VERB,3
zdumieć,VERB,3
zemdleć,VERB,3
zezwolić,VERB,3
zgadać,VERB,3
zgasić,VERB,3
zgłodnieć,VERB,3
zgnieść,VERB,3
zgotować,VERB,3
zhańbić,VERB,3
zintensyfikować,VERB,3
zlewać,VERB,3
zliczyć,VERB,3
złączyć,VERB,3
zmaleć,VERB,3
zmartwić,VERB,3
zmiażdżyć,VERB,3
zmutować,VERB,3
zniekształcać,VERB,3
zniwelować,VERB,3
zrecenzować,VERB,3
zrekonstruować,VERB,3
zsuwać,VERB,3
zważać,VERB,3
zwężać,VERB,3
zwichnąć,VERB,3
zwodzić,VERB,3
zwoływać,VERB,3
zwymiotować,VERB,3
zżerać,VERB,3
żenić,VERB,3
żonglować,VERB,3
żółknąć,VERB,3
amputować,VERB,2
aprobować,VERB,2
bankrutować,VERB,2
baraszkować,VERB,2
błaznować,VERB,2
bodaj,VERB,2
brązowieć,VERB,2
brzydzić,VERB,2
bujać,VERB,2
buszować,VERB,2
chrzcić,VERB,2
chybiać,VERB,2
cuchnąć,VERB,2
czerwienieć,VERB,2
debiutować,VERB,2
degradować,VERB,2
degustować,VERB,2
dekoncentrować,VERB,2
depilować,VERB,2
deponować,VERB,2
deptać,VERB,2
destabilizować,VERB,2
dialogować,VERB,2
dmuchnąć,VERB,2
dobywać,VERB,2
dociec,VERB,2
dociekać,VERB,2
docisnąć,VERB,2
dofinansowywać,VERB,2
doglądać,VERB,2
dograć,VERB,2
dokazywać,VERB,2
dokręcić,VERB,2
dolać,VERB,2
domówić,VERB,2
domykać,VERB,2
dopadać,VERB,2
dopić,VERB,2
dopływać,VERB,2
dopraszać,VERB,2
dosięgać,VERB,2
dosłużyć,VERB,2
dosłyszeć,VERB,2
dostawić,VERB,2
dosypywać,VERB,2
doszukiwać,VERB,2
dotoczyć,VERB,2
dowalić,VERB,2
dowcipniś,VERB,2
dowierzać,VERB,2
dowozić,VERB,2
dramatyzować,VERB,2
drętwieć,VERB,2
drzeć,VERB,2
dyrygować,VERB,2
dyscyplinować,VERB,2
dyżurować,VERB,2
ferować,VERB,2
finiszować,VERB,2
fruwać,VERB,2
fundować,VERB,2
ganić,VERB,2
gap,VERB,2
gardzić,VERB,2
garnąć,VERB,2
gnębić,VERB,2
gniazdować,VERB,2
gruchnąć,VERB,2
harować,VERB,2
honorować,VERB,2
hulać,VERB,2
huśtać,VERB,2
instruować,VERB,2
kaleczyć,VERB,2
kastrować,VERB,2
kąsać,VERB,2
klaskać,VERB,2
klepnąć,VERB,2
konać,VERB,2
konkludować,VERB,2
korcić,VERB,2
kosić,VERB,2
kotłować,VERB,2
kpić,VERB,2
kropić,VERB,2
kruszyć,VERB,2
kumać,VERB,2
kumplować,VERB,2
kurzyć,VERB,2
lamentować,VERB,2
lawirować,VERB,2
licytować,VERB,2
łożyć,VERB,2
machnąć,VERB,2
majaczyć,VERB,2
maksymalizować,VERB,2
materializować,VERB,2
miesiączkować,VERB,2
milknąć,VERB,2
mrugnąć,VERB,2
nabawić,VERB,2
nabiegać,VERB,2
naciąć,VERB,2
nacierać,VERB,2
nacierpieć,VERB,2
nadepnąć,VERB,2
nadjechać,VERB,2
nadstawiać,VERB,2
nadużyć,VERB,2
nadziewać,VERB,2
nakleić,VERB,2
nakrywać,VERB,2
nalewać,VERB,2
namieszać,VERB,2
nanosić,VERB,2
napadać,VERB,2
napluć,VERB,2
nasączyć,VERB,2
nasiąknąć,VERB,2
nastrajać,VERB,2
nasunąć,VERB,2
natrzeć,VERB,2
niedomagać,VERB,2
niepodobna,VERB,2
nitkować,VERB,2
nużyć,VERB,2
obeschnąć,VERB,2
obijać,VERB,2
objechać,VERB,2
obkurczać,VERB,2
oblewać,VERB,2
obmawiać,VERB,2
obrzydzać,VERB,2
obsypywać,VERB,2
ochłonąć,VERB,2
ociągać,VERB,2
odblokowywać,VERB,2
odchować,VERB,2
odciążać,VERB,2
oddzwaniać,VERB,2
odechciewać,VERB,2
odgadywać,VERB,2
odgradzać,VERB,2
odgrażać,VERB,2
odinstalować,VERB,2
odjąć,VERB,2
odkleić,VERB,2
odkopywać,VERB,2
odkręcać,VERB,2
odłowić,VERB,2
odmłodzić,VERB,2
odpiąć,VERB,2
odpłacić,VERB,2
odpływać,VERB,2
odpokutować,VERB,2
odpuść,VERB,2
odrosnąć,VERB,2
odrzec,VERB,2
odsapnąć,VERB,2
odsprzedać,VERB,2
odstępować,VERB,2
odśnieżać,VERB,2
odurzać,VERB,2
odwróć,VERB,2
ogłuszyć,VERB,2
ogolić,VERB,2
okaleczać,VERB,2
okiełznać,VERB,2
okrążać,VERB,2
okrążyć,VERB,2
okupić,VERB,2
olać,VERB,2
opiewać,VERB,2
opuść,VERB,2
osłabnąć,VERB,2
osłuchiwać,VERB,2
ospale,VERB,2
ostrzeliwać,VERB,2
ostrzyć,VERB,2
osypywać,VERB,2
otulać,VERB,2
partycypować,VERB,2
pasożytować,VERB,2
pauzować,VERB,2
penetrować,VERB,2
pięknieć,VERB,2
plasować,VERB,2
płać,VERB,2
pobiegać,VERB,2
pobudować,VERB,2
poczuwać,VERB,2
podbiegać,VERB,2
podbudować,VERB,2
podciąć,VERB,2
podciągać,VERB,2
podesłać,VERB,2
podjeżdżać,VERB,2
podkładać,VERB,2
podliczyć,VERB,2
podpatrywać,VERB,2
podpierać,VERB,2
podpytać,VERB,2
podrosnąć,VERB,2
podrzeć,VERB,2
podskakiwać,VERB,2
podstawiać,VERB,2
podtruć,VERB,2
podwinąć,VERB,2
podziać,VERB,2
podziewać,VERB,2
pogardzać,VERB,2
pogdybać,VERB,2
pogłaskać,VERB,2
pogniewać,VERB,2
pogonić,VERB,2
poić,VERB,2
pokombinować,VERB,2
polewać,VERB,2
polizać,VERB,2
połyskiwać,VERB,2
pomęczyć,VERB,2
pomieszać,VERB,2
pomilczeć,VERB,2
pomścić,VERB,2
popalić,VERB,2
popchnąć,VERB,2
popuścić,VERB,2
posilać,VERB,2
posiłkować,VERB,2
poskakać,VERB,2
poskarżyć,VERB,2
poskąpić,VERB,2
poskromić,VERB,2
posmarować,VERB,2
pospinać,VERB,2
postradać,VERB,2
posypywać,VERB,2
poszczęścić,VERB,2
potopić,VERB,2
potrenować,VERB,2
potrzymać,VERB,2
poturbować,VERB,2
potykać,VERB,2
pouczyć,VERB,2
pousuwać,VERB,2
powąchać,VERB,2
powściągnąć,VERB,2
powyginać,VERB,2
pozachwycać,VERB,2
pozałatwiać,VERB,2
pozawalać,VERB,2
pozbierać,VERB,2
pozywać,VERB,2
pożreć,VERB,2
pretendować,VERB,2
prezesować,VERB,2
prysnąć,VERB,2
przeboleć,VERB,2
przecedzać,VERB,2
przecedzić,VERB,2
przechwalać,VERB,2
przedzierać,VERB,2
przefarbować,VERB,2
przegadać,VERB,2
przegryzać,VERB,2
przeinaczać,VERB,2
przejaśniać,VERB,2
przekąsić,VERB,2
przekopać,VERB,2
przekuwać,VERB,2
przekwitnąć,VERB,2
przeładować,VERB,2
przemaszerować,VERB,2
przemierzyć,VERB,2
przemilczeć,VERB,2
przemknąć,VERB,2
przepalić,VERB,2
przepełniać,VERB,2
przepijać,VERB,2
przepłacić,VERB,2
przepołowić,VERB,2
przesiedzieć,VERB,2
prześcignąć,VERB,2
przetłuszczać,VERB,2
przetoczyć,VERB,2
przewietrzyć,VERB,2
przewodniczyć,VERB,2
przyciskać,VERB,2
przyćmić,VERB,2
przydusić,VERB,2
przygrywać,VERB,2
przyhamować,VERB,2
przyjaźnić,VERB,2
przyklaskiwać,VERB,2
przymknąć,VERB,2
przymocowywać,VERB,2
przynudzać,VERB,2
przypieczętować,VERB,2
przypłacić,VERB,2
przypłynąć,VERB,2
przyporządkować,VERB,2
przyprowadzać,VERB,2
przysłaniać,VERB,2
przysypiać,VERB,2
przytakiwać,VERB,2
przyzwalać,VERB,2
puchnąć,VERB,2
ratyfikować,VERB,2
reanimować,VERB,2
recytować,VERB,2
reformować,VERB,2
restrukturyzować,VERB,2
rezonować,VERB,2
reżyserować,VERB,2
rosły,VERB,2
rozbłyskać,VERB,2
rozbłysnąć,VERB,2
rozbudzać,VERB,2
rozczesywać,VERB,2
rozglądnąć,VERB,2
rozgnieść,VERB,2
rozgorzeć,VERB,2
rozgość,VERB,2
rozgryźć,VERB,2
rozklejać,VERB,2
rozkochać,VERB,2
rozkoszować,VERB,2
rozkwitnąć,VERB,2
rozlokować,VERB,2
rozmieszać,VERB,2
rozpić,VERB,2
rozpływać,VERB,2
rozpychać,VERB,2
rozreklamować,VERB,2
rozsiąść,VERB,2
rozstawiać,VERB,2
rozsunąć,VERB,2
rozśmieszać,VERB,2
roztrzaskać,VERB,2
rozweselać,VERB,2
rozweselić,VERB,2
rozwieźć,VERB,2
równoważyć,VERB,2
rumienić,VERB,2
ryczeć,VERB,2
salutować,VERB,2
scalać,VERB,2
schnąć,VERB,2
sfermentować,VERB,2
siekać,VERB,2
siusiać,VERB,2
skolonizować,VERB,2
skreślać,VERB,2
skubać,VERB,2
solić,VERB,2
sparować,VERB,2
spiętrzać,VERB,2
spłać,VERB,2
spłoszyć,VERB,2
spostrzegać,VERB,2
sprezentować,VERB,2
sprywatyzować,VERB,2
sprzątnąć,VERB,2
ssać,VERB,2
stęsknić,VERB,2
stężać,VERB,2
stłuc,VERB,2
stłumić,VERB,2
stopnieć,VERB,2
strącić,VERB,2
stroić,VERB,2
stygnąć,VERB,2
sunąć,VERB,2
syknąć,VERB,2
szkicować,VERB,2
szpecić,VERB,2
szperać,VERB,2
szturmować,VERB,2
szwankować,VERB,2
śmierdzieć,VERB,2
tasować,VERB,2
terroryzować,VERB,2
tlić,VERB,2
torować,VERB,2
trapić,VERB,2
trudzić,VERB,2
trwonić,VERB,2
trwożyć,VERB,2
trzaskać,VERB,2
trzasnąć,VERB,2
tupnąć,VERB,2
uaktywniać,VERB,2
ubarwić,VERB,2
ubogacać,VERB,2
uchować,VERB,2
ucierać,VERB,2
ucinać,VERB,2
udrożnić,VERB,2
ugrać,VERB,2
ulepić,VERB,2
umalować,VERB,2
umartwiać,VERB,2
umywać,VERB,2
unieszczęśliwiać,VERB,2
unormować,VERB,2
unowocześniać,VERB,2
uodparniać,VERB,2
uogólniać,VERB,2
upajać,VERB,2
upiąć,VERB,2
upichcić,VERB,2
upośledzać,VERB,2
uprawomocnić,VERB,2
uprzeć,VERB,2
urabiać,VERB,2
urozmaicać,VERB,2
urzędować,VERB,2
usamodzielnić,VERB,2
uskrzydlać,VERB,2
usnąć,VERB,2
ustosunkować,VERB,2
uszczuplić,VERB,2
uśmierzyć,VERB,2
uśrednić,VERB,2
uświadczyć,VERB,2
uświetnić,VERB,2
uwalić,VERB,2
uwieńczyć,VERB,2
uwierać,VERB,2
uwydatniać,VERB,2
uzewnętrznić,VERB,2
uzurpować,VERB,2
użyczyć,VERB,2
wałkować,VERB,2
warczeć,VERB,2
warunkować,VERB,2
warzyć,VERB,2
waść,VERB,2
wdać,VERB,2
wedrzeć,VERB,2
wepchnąć,VERB,2
wezbrać,VERB,2
wić,VERB,2
wielbić,VERB,2
wieńczyć,VERB,2
więdnąć,VERB,2
wlepiać,VERB,2
wmieszać,VERB,2
wmontować,VERB,2
wpasowywać,VERB,2
wpędzać,VERB,2
wpleść,VERB,2
wpychać,VERB,2
wrzuć,VERB,2
wsiąkać,VERB,2
współorganizować,VERB,2
wsuwać,VERB,2
wsypać,VERB,2
wślizgnąć,VERB,2
wtapiać,VERB,2
wtłoczyć,VERB,2
wtórować,VERB,2
wtulać,VERB,2
wtykać,VERB,2
wwozić,VERB,2
wyartykułować,VERB,2
wybawiać,VERB,2
wybrukować,VERB,2
wybrzmieć,VERB,2
wycałować,VERB,2
wycelować,VERB,2
wychwalać,VERB,2
wyczytywać,VERB,2
wydostawać,VERB,2
wydrzeć,VERB,2
wyeksportować,VERB,2
wygadać,VERB,2
wygiąć,VERB,2
wygłupiać,VERB,2
wygramolić,VERB,2
wyjadać,VERB,2
wykadrować,VERB,2
wykarmić,VERB,2
wykręcać,VERB,2
wykurzyć,VERB,2
wylatywać,VERB,2
wylegitymować,VERB,2
wyłamać,VERB,2
wyłamywać,VERB,2
wyławiać,VERB,2
wymachiwać,VERB,2
wymówić,VERB,2
wynurzać,VERB,2
wypakować,VERB,2
wypatrzeć,VERB,2
wyplątać,VERB,2
wypompować,VERB,2
wypośrodkować,VERB,2
wyprawić,VERB,2
wypróbowywać,VERB,2
wypróżniać,VERB,2
wyprzedawać,VERB,2
wypunktować,VERB,2
wyrokować,VERB,2
wyrugować,VERB,2
wysadzać,VERB,2
wyskubać,VERB,2
wysłowić,VERB,2
wystylizować,VERB,2
wysypać,VERB,2
wyszeptać,VERB,2
wyśledzić,VERB,2
wyświęcić,VERB,2
wytatuować,VERB,2
wytropić,VERB,2
wywalać,VERB,2
wywracać,VERB,2
wyzbywać,VERB,2
wzlatywać,VERB,2
zaadoptować,VERB,2
zaaklimatyzować,VERB,2
zaaplikować,VERB,2
zadźgać,VERB,2
zaganiać,VERB,2
zagłębić,VERB,2
zagłodzić,VERB,2
zagonić,VERB,2
zajarać,VERB,2
zająknąć,VERB,2
zakąszać,VERB,2
zaklinować,VERB,2
zakochiwać,VERB,2
zakontraktować,VERB,2
zakotwiczyć,VERB,2
zakpić,VERB,2
zakręcać,VERB,2
zakrztusić,VERB,2
zaktywizować,VERB,2
zamanifestować,VERB,2
zamarzyć,VERB,2
zamiatać,VERB,2
zaniemóc,VERB,2
zaokrąglać,VERB,2
zaorać,VERB,2
zapleść,VERB,2
zapolować,VERB,2
zapytywać,VERB,2
zarekomendować,VERB,2
zasadzać,VERB,2
zasiedlać,VERB,2
zasłabnąć,VERB,2
zasmakować,VERB,2
zasnuwać,VERB,2
zastawać,VERB,2
zastraszyć,VERB,2
zastygnąć,VERB,2
zaszczepiać,VERB,2
zasznurować,VERB,2
zatapiać,VERB,2
zatelefonować,VERB,2
zatłuc,VERB,2
zatriumfować,VERB,2
zatrważać,VERB,2
zawalać,VERB,2
zawisać,VERB,2
zawłaszczyć,VERB,2
zawyżać,VERB,2
zazielenić,VERB,2
zbłądzić,VERB,2
zboczyć,VERB,2
zdegradować,VERB,2
zdeponować,VERB,2
zdeprymować,VERB,2
zdmuchiwać,VERB,2
zdrożeć,VERB,2
zdrzemnąć,VERB,2
zdzierżyć,VERB,2
zerkać,VERB,2
zgładzić,VERB,2
zgrupować,VERB,2
zirytować,VERB,2
zleć,VERB,2
zlitować,VERB,2
złagodnieć,VERB,2
zmarginalizować,VERB,2
zmiękczać,VERB,2
znacjonalizować,VERB,2
znakować,VERB,2
zniżyć,VERB,2
zrabować,VERB,2
zraszać,VERB,2
zrestrukturyzować,VERB,2
zrewidować,VERB,2
zrzeszać,VERB,2
zrzuć,VERB,2
zwątpić,VERB,2
zwierzać,VERB,2
zwierzyć,VERB,2
zwisać,VERB,2
zżera,VERB,2
zżyć,VERB,2
zżymać,VERB,2
żarzyć,VERB,2
adorować,VERB,1
afiszować,VERB,1
aproksymować,VERB,1
bajać,VERB,1
bąknąć,VERB,1
biadolić,VERB,1
biesiadować,VERB,1
bilansować,VERB,1
biurokratyzować,VERB,1
blaknąć,VERB,1
blanszować,VERB,1
blednąć,VERB,1
bluzgać,VERB,1
bluźnić,VERB,1
błaźnić,VERB,1
bojkotować,VERB,1
bookować,VERB,1
bruździć,VERB,1
brykać,VERB,1
brzdękać,VERB,1
buzować,VERB,1
bzyknąć,VERB,1
cen,VERB,1
certolić,VERB,1
chlubić,VERB,1
chmurzyć,VERB,1
chomikować,VERB,1
chrupać,VERB,1
chrzanić,VERB,1
chuchać,VERB,1
chudzić,VERB,1
chwiać,VERB,1
chwyć,VERB,1
ciemnieć,VERB,1
cieniować,VERB,1
ciężyć,VERB,1
ciskać,VERB,1
cykać,VERB,1
czkać,VERB,1
czołgać,VERB,1
dąsać,VERB,1
deformować,VERB,1
degenerować,VERB,1
deklamować,VERB,1
dekontaminować,VERB,1
detoksykować,VERB,1
detonować,VERB,1
dezaktywować,VERB,1
dławić,VERB,1
dobrnąć,VERB,1
dobudować,VERB,1
dobudzić,VERB,1
dobyć,VERB,1
dochowywać,VERB,1
dociąć,VERB,1
dociągać,VERB,1
docinać,VERB,1
doczepiać,VERB,1
doczepić,VERB,1
dogadzać,VERB,1
dogodzić,VERB,1
dogryzać,VERB,1
dogrzać,VERB,1
dogrzewać,VERB,1
doić,VERB,1
dojadać,VERB,1
dokleić,VERB,1
dokręcać,VERB,1
dokupować,VERB,1
dokupywać,VERB,1
dolatywać,VERB,1
domniemywać,VERB,1
dopatrzeć,VERB,1
dopchać,VERB,1
dopędzić,VERB,1
dopiec,VERB,1
dopierać,VERB,1
dopieszczać,VERB,1
dopilnowywać,VERB,1
dopomóc,VERB,1
dopowiadać,VERB,1
dopuść,VERB,1
dorównywać,VERB,1
dorzucać,VERB,1
dosiadać,VERB,1
doskoczyć,VERB,1
dosłać,VERB,1
dosłodzić,VERB,1
dosłuchać,VERB,1
dostawiać,VERB,1
dosuszyć,VERB,1
doszyć,VERB,1
doścignąć,VERB,1
douczyć,VERB,1
dowalać,VERB,1
dowartościowywać,VERB,1
dowieźć,VERB,1
dowlec,VERB,1
drapać,VERB,1
drylować,VERB,1
dyskredytować,VERB,1
dziczeć,VERB,1
dziwaczyć,VERB,1
dźgać,VERB,1
ejakulować,VERB,1
forsować,VERB,1
garbić,VERB,1
gaworzyć,VERB,1
gdakać,VERB,1
głużyć,VERB,1
gmatwać,VERB,1
gnieć,VERB,1
goń,VERB,1
grac,VERB,1
grupować,VERB,1
gwizdać,VERB,1
gzić,VERB,1
hałasować,VERB,1
hańbić,VERB,1
harcować,VERB,1
hierarchizować,VERB,1
hołdować,VERB,1
huknąć,VERB,1
implikować,VERB,1
infantylizować,VERB,1
infekować,VERB,1
inhalować,VERB,1
inkasować,VERB,1
intensyfikować,VERB,1
intubować,VERB,1
inwitować,VERB,1
iskać,VERB,1
jałowieć,VERB,1
jaśnieć,VERB,1
jełczeć,VERB,1
jonizować,VERB,1
kalcynować,VERB,1
kamienować,VERB,1
kierunkować,VERB,1
klasnąć,VERB,1
kląć,VERB,1
klęknąć,VERB,1
kluczyć,VERB,1
knuć,VERB,1
koić,VERB,1
kolidować,VERB,1
kolonizować,VERB,1
kompensować,VERB,1
kompostować,VERB,1
koncelebrować,VERB,1
konfekcjonować,VERB,1
kopulować,VERB,1
korelować,VERB,1
krajać,VERB,1
krakać,VERB,1
kraśnieć,VERB,1
kruszeć,VERB,1
krygować,VERB,1
krystalizować,VERB,1
krzewić,VERB,1
kucnąć,VERB,1
kuśtykać,VERB,1
kwapić,VERB,1
kwitować,VERB,1
leasingować,VERB,1
legitymizować,VERB,1
lenić,VERB,1
leń,VERB,1
litować,VERB,1
lizać,VERB,1
liznąć,VERB,1
lobbować,VERB,1
lunąć,VERB,1
lustrować,VERB,1
łagodnieć,VERB,1
łasować,VERB,1
maglować,VERB,1
majtać,VERB,1
maltretować,VERB,1
masturbować,VERB,1
mataczyć,VERB,1
matkować,VERB,1
matowieć,VERB,1
mądrzeć,VERB,1
mdleć,VERB,1
meandrować,VERB,1
mechacić,VERB,1
mechać,VERB,1
metkować,VERB,1
miąć,VERB,1
mielić,VERB,1
mierzić,VERB,1
mięć,VERB,1
mięknąć,VERB,1
mignąć,VERB,1
mód,VERB,1
mruczeć,VERB,1
multiplikować,VERB,1
naczytać,VERB,1
nadbiec,VERB,1
nadbiegać,VERB,1
nadbudowywać,VERB,1
nadciągnąć,VERB,1
nadgonić,VERB,1
nadlecieć,VERB,1
nadsyłać,VERB,1
nadymać,VERB,1
nagadać,VERB,1
naganiać,VERB,1
nagimnastykować,VERB,1
naglić,VERB,1
nagłowić,VERB,1
najmować,VERB,1
najść,VERB,1
nakierowywać,VERB,1
naklejać,VERB,1
nakraść,VERB,1
nakruszyć,VERB,1
nakrzyczeć,VERB,1
nałowić,VERB,1
namęczyć,VERB,1
namyślić,VERB,1
naoglądać,VERB,1
naostrzyć,VERB,1
naparzać,VERB,1
napatrzeć,VERB,1
napłynąć,VERB,1
napocić,VERB,1
napowietrzyć,VERB,1
naprowadzać,VERB,1
naprowadzić,VERB,1
naprzeć,VERB,1
napuszyć,VERB,1
naradzić,VERB,1
nareperować,VERB,1
narwać,VERB,1
narzuć,VERB,1
nasiać,VERB,1
nasiąkać,VERB,1
nastraszyć,VERB,1
nasyć,VERB,1
naśmiać,VERB,1
natchnąć,VERB,1
natężać,VERB,1
natłuszczać,VERB,1
natłuścić,VERB,1
natracić,VERB,1
nawalić,VERB,1
nawarstwić,VERB,1
nawarzyć,VERB,1
nawiercić,VERB,1
nawiewać,VERB,1
nawieźć,VERB,1
nawigować,VERB,1
nawinąć,VERB,1
nawyknąć,VERB,1
nazbierać,VERB,1
nazjeżdżać,VERB,1
nazmyślać,VERB,1
nęcić,VERB,1
niecierpliwić,VERB,1
notyfikować,VERB,1
nucić,VERB,1
nudź,VERB,1
nurzać,VERB,1
obdzierać,VERB,1
objeżdżać,VERB,1
oblać,VERB,1
oblatywać,VERB,1
oblecieć,VERB,1
obligować,VERB,1
oblizać,VERB,1
obłapiać,VERB,1
obłożyć,VERB,1
obmacać,VERB,1
obmyślać,VERB,1
obnosić,VERB,1
obozować,VERB,1
obrabować,VERB,1
obróć,VERB,1
obruszyć,VERB,1
obrywać,VERB,1
obrzydzić,VERB,1
obsuszać,VERB,1
obwąchać,VERB,1
obwąchiwać,VERB,1
obwiązać,VERB,1
obwijać,VERB,1
ochładzać,VERB,1
ochrzcić,VERB,1
ociec,VERB,1
ocieplić,VERB,1
ocucić,VERB,1
oczarowywać,VERB,1
oczernić,VERB,1
odbarwiać,VERB,1
odbezpieczyć,VERB,1
odbębnić,VERB,1
odcedzać,VERB,1
odcierpieć,VERB,1
odczarować,VERB,1
odczłowieczać,VERB,1
oddłużyć,VERB,1
oddziałać,VERB,1
oddziel,VERB,1
odgarniać,VERB,1
odgonić,VERB,1
odgrzać,VERB,1
odgwizdać,VERB,1
odklejać,VERB,1
odkręć,VERB,1
odkształcić,VERB,1
odkuć,VERB,1
odlać,VERB,1
odleć,VERB,1
odlewać,VERB,1
odmłodnieć,VERB,1
odmóżdżać,VERB,1
odmrozić,VERB,1
odpinać,VERB,1
odpukać,VERB,1
odradzić,VERB,1
odrąbywać,VERB,1
odreagować,VERB,1
odremontować,VERB,1
odrysować,VERB,1
odrysowywać,VERB,1
odsiadywać,VERB,1
odskoczyć,VERB,1
odsłuchiwać,VERB,1
odstresować,VERB,1
odsypać,VERB,1
odszczekać,VERB,1
odszukiwać,VERB,1
oduczać,VERB,1
oduczyć,VERB,1
